Date,BAJAJHLDNG,BAYERCROP,BHARTIARTL,BRITANNIA,CESC,CIPLA,CUMMINSIND,DLF,EIHOTEL,FEDERALBNK,HEROMOTOCO,HINDPETRO,ICICIBANK,IDFC,JINDALSTEL,JUSTDIAL,L&TFH,MARICO,MRPL,MUTHOOTFIN,NBCC,NHPC,NMDC,OIL,PFC,RECLTD,SRTRANSFIN,SUNDARMFIN,SUPREMEIND,UNIONBANK,WIPRO
2017-04-03,2135.490967,3772.257324,338.741638,3372.448242,847.179321,590.549927,947.225769,144.502243,118.231979,89.778252,3127.720703,331.120483,256.413361,54.270622,123.25,544.799988,122.937683,292.510803,98.409874,371.596588,85.266541,30.866499,123.488968,202.864395,138.772125,168.554413,1093.08252,1286.168701,1092.860718,155.25,252.724915
2017-04-05,2111.902832,3787.051758,341.417511,3356.738037,837.994446,590.948425,954.318481,147.40509,119.722298,90.274261,3123.716064,334.153625,254.759613,54.419994,124.5,555.200012,123.335861,294.77948,100.045494,386.679138,84.577713,31.584324,125.658684,204.154175,145.020172,172.913574,1096.498169,1301.213013,1104.165283,157.850006,254.494125
2017-04-06,2101.315186,3783.06665,338.741638,3338.094482,827.130676,588.208191,944.910828,153.899551,118.231979,88.19101,3131.774414,334.91983,251.181549,56.361782,132.75,533.75,122.639046,294.976715,98.091835,371.059692,85.143532,31.440758,126.58197,204.9216,145.583878,174.179153,1083.083252,1330.458496,1087.456421,154.899994,256.512543
2017-04-07,2096.045898,3768.222168,341.615723,3338.392822,832.019348,587.909241,952.446777,151.783936,120.864883,87.149384,3140.565186,342.102844,248.051102,57.108627,129,519.599976,120.249977,295.963135,97.319458,368.131042,87.1362,30.531513,124.827721,205.750732,143.141068,172.49173,1077.291748,1323.76001,1076.20166,151.800003,255.117096
2017-04-10,2106.830566,3766.179932,342.606781,3397.455811,831.130493,587.560547,964.662109,154.243958,121.311974,89.232628,3125.034668,346.189484,248.319672,58.40316,127.949997,523.950012,121.693375,295.815155,100.3181,366.325043,88.686058,30.483658,124.412254,207.562881,143.188034,171.319901,1078.578735,1299.794067,1066.731689,155.5,251.379288
2017-04-11,2100.625977,3790.040771,347.066498,3383.485352,830.389771,577.994507,966.336792,156.802399,124.044228,91.266289,3127.769531,343.826752,253.686295,58.751682,127.5,530.900024,124.530396,297.048157,102.816963,375.989563,89.251869,31.297195,125.150871,207.102249,153.898941,193.443848,1073.282104,1368.575562,1066.434204,159.050003,254.244934
2017-04-12,2087.329834,3810.215332,347.661102,3429.423096,824.957886,577.346863,971.5578,157.392807,123.646805,91.811905,3152.042236,346.34848,251.137268,57.755894,126.900002,522.299988,123.584724,299.514069,107.86013,373.35379,87.652817,30.866499,123.488968,204.89119,152.160767,193.818832,1056.154785,1356.369385,1066.235962,156.649994,249.560242
2017-04-13,2107.963379,3810.763184,337.205505,3384.479736,819.130981,575.204468,963.775452,157.097595,123.348747,91.861496,3149.55127,357.043488,252.925812,57.755894,122.150002,522.25,120.996559,296.505646,108.178169,380.33374,87.898827,31.105772,119.703506,205.628204,152.865433,193.912582,1040.363892,1329.19812,1075.309204,155.100006,246.893936
2017-04-17,2091.466309,3759.953125,338.246124,3366.084717,830.587341,574.457092,944.910828,169.840576,123.646805,91.811905,3164.837402,355.542725,252.567703,57.805683,121.099998,505.899994,122.589272,296.850891,107.723831,385.312439,89.079666,30.148674,118.226265,204.246292,147.556961,188.803436,1067.688354,1315.77124,1075.309204,153.899994,245.348984
2017-04-18,2086.73877,3740.774658,335.768494,3349.380127,849.154541,573.759583,924.371399,162.214478,128.16745,91.216682,3151.260742,353.276733,253.461975,57.755894,118.550003,495.899994,123.286087,295.815155,105.224968,386.971985,89.104271,29.813688,117.026001,204.460968,146.241577,182.850601,1049.868042,1313.588013,1069.409058,152.850006,246.196213
2017-04-19,2069.55249,3864.662109,336.908203,3411.773926,881.054626,573.361023,934.813477,166.544128,131.595169,90.919075,3125.376465,353.659821,250.912964,57.307785,112.550003,502.700012,125.077888,297.196075,110.586159,397.319885,89.547081,30.052963,116.518196,203.723923,146.335541,185.756699,1084.023804,1317.964355,1068.665283,150.25,248.314301
2017-04-20,2070.635742,4085.785645,339.683136,3360.168701,887.869202,572.015747,930.084961,169.348557,131.744217,91.811905,3124.057617,353.372528,243.937836,56.909473,111.050003,528.75,126.620827,298.379761,115.084129,406.642731,94.221245,30.005108,117.441475,199.271423,146.194611,187.912857,1064.223389,1314.074341,1065.343384,154.75,249.061859
2017-04-21,2082.01123,4267.208008,339.732697,3357.384521,900.856384,562.449829,954.712585,180.517105,131.247437,91.613495,3128.746338,355.702667,240.717865,57.158421,112,524.299988,125.874245,295.913818,112.676125,396.78299,94.467255,30.483658,119.241875,199.301819,147.087173,192.084534,1042.987427,1307.504761,1068.863647,157.050003,244.825699
2017-04-24,2097.769531,4306.211914,341.566132,3368.918457,902.041504,555.075989,956.682739,187.306793,128.16745,92.159111,3129.918457,355.31958,240.270248,57.407368,114.050003,527.950012,127.666054,297.393402,115.674767,385.75174,96.017105,30.435802,120.580643,198.780396,148.87233,193.021988,1043.036987,1296.310669,1070.995728,159.5,244.975204
2017-04-25,2137.707031,4577.897461,350.782959,3457.71167,917.1521,550.99054,954.318481,191.09523,129.856461,93.200729,3228.375488,357.299194,243.713531,57.755894,113.25,522.299988,128.014465,307.799683,116.765182,384.580292,94.762474,30.244383,120.765297,201.17569,151.268188,193.865692,1079.717163,1304.497803,1060.187012,163,246.345718
2017-04-26,2112.838379,4628.209473,354.350708,3533.230469,912.80658,554.7771,996.579407,184.551544,132.141632,93.696739,3236.042969,342.13446,247.648727,58.203999,112.949997,519.200012,126.86969,319.192352,114.266312,379.699219,95.648087,30.100819,119.426537,199.946716,148.167664,191.897049,1043.185425,1303.485718,1060.633179,161.550003,244.626343
2017-04-27,2090.186035,4548.656738,354.697601,3534.871338,917.9422,559.709534,1001.849731,186.765594,131.595169,93.597542,3224.077637,346.381042,245.189224,60.942425,113.75,505.799988,126.969246,313.66864,120.03643,390.876862,98.304985,29.909397,116.564354,198.41188,148.449524,191.100204,1030.117188,1296.677979,1071.987305,159.699997,247.21788
2017-04-28,2082.503662,4526.339844,352.319061,3603.976807,932.904602,555.474609,982.147644,183.026321,131.148087,106.741875,3241.464111,342.325989,249.080154,61.440323,114,502.450012,127.019012,310.906799,121.399445,384.921936,98.280388,30.387947,117.718452,200.929718,150.328629,189.881516,1028.285767,1298.216064,1079.176514,171.399994,246.320816
2017-05-02,2035.179688,4657.300781,344.489777,3553.663818,945.200439,553.382019,986.4328,186.322784,130.700989,111.602791,3275.015381,352.829437,246.48587,60.643688,113.449997,508.399994,133.439651,315.000244,117.446686,384.287415,96.533722,30.483658,117.856956,202.802658,153.711044,199.443558,998.585022,1296.717651,1145.664429,170.399994,246.644745
2017-05-03,2035.228882,4577.499023,343.250946,3560.176758,939.077209,554.07959,1038.889648,187.257584,133.880325,111.156387,3298.018311,338.527618,243.937836,60.344948,112.150002,505.5,133.539185,310.758789,119.900116,386.093414,98.5756,30.340094,118.595573,202.710541,151.174225,197.615524,1008.336731,1296.876343,1142.39209,178.5,247.417236
2017-05-04,2077.530029,4648.483887,342.904083,3571.710938,939.274719,548.001221,1044.849487,183.419922,131.694534,111.652397,3316.7229,339.325378,266.340881,62.286743,112.849998,505.700012,135.231461,306.566681,118.400803,390.730438,97.960579,30.627224,118.272438,203.355423,154.462662,198.506104,1009.47522,1292.658813,1164.455566,190.5,249.161545
2017-05-05,2024.93689,4592.393066,341.665253,3509.317139,930.682434,548.001221,1015.641174,182.681931,132.88678,115.471695,3298.067139,334.249451,267.011871,61.838634,108.099998,493.75,132.842377,300.944336,115.220428,382.383789,97.001137,30.148674,114.671623,197.889526,152.818451,199.490433,990.912354,1270.598267,1171.446411,186.600006,248.837585
2017-05-08,2039.07019,4669.206055,348.156647,3522.839844,967.32312,549.59552,1034.358154,193.899673,131.197754,117.604546,3322.193115,339.102264,270.947052,62.983795,111.099998,499.850006,135.330994,299.21817,122.944199,385.165985,98.108177,30.196527,114.902451,199.087173,154.791519,202.959015,988.882751,1244.121704,1174.024536,187.649994,250.332703
2017-05-09,2074.575195,4665.021973,342.160797,3572.556152,960.014709,550.99054,1049.971924,196.310486,135.072586,117.108536,3206.056641,336.707886,268.845642,64.12896,113.800003,504.049988,133.688507,298.52771,121.217697,386.776764,97.443954,29.717978,115.918068,199.978043,156.482727,206.802582,994.278381,1231.270386,1189.940063,178.949997,253.621979
2017-05-10,2093.58374,4690.526367,369.414734,3690.234375,975.421631,559.061829,1047.164429,196.212097,135.668716,116.215714,3246.592041,337.888794,267.101349,63.979588,114.300003,515.75,133.987152,311.005402,121.354012,389.314911,97.468567,29.765833,116.287369,199.425278,156.294815,204.833923,1001.505554,1232.560547,1179.528076,176.699997,249.012024
2017-05-11,2118.354004,4636.279297,362.725128,3687.30127,970.335388,559.958679,1032.781982,199.606949,134.029358,115.074883,3381.335449,336.452179,268.487518,63.73064,114.449997,508.5,132.892151,308.440857,120.62706,386.288666,96.484528,29.765833,114.856285,194.787598,151.83194,200.896622,1004.624146,1232.362061,1193.460327,177.899994,251.503891
2017-05-12,2147.063477,4598.520508,361.833191,3683.224365,965.051636,565.937439,1036.574585,205.019012,131.744217,113.983658,3459.182861,342.038666,265.223297,63.083374,112.099998,498.700012,130.65239,309.575195,117.219521,381.407593,95.574295,29.526558,116.14888,195.800995,150.328629,201.365341,979.923096,1219.748901,1189.494019,174.5,252.699982
2017-05-15,2163.658936,4675.980957,360.891663,3720.312744,973.24884,566.983704,1050.169067,207.134628,134.973236,116.314911,3433.738525,342.964783,269.919006,63.431904,114.199997,510.899994,132.842377,305.925537,121.944641,383.115967,97.222549,30.005108,118.595573,196.753586,150.375626,205.302643,986.259277,1227.578735,1186.519043,173.800003,252.326202
2017-05-16,2203.990234,4642.40625,371.000427,3731.548584,970.730408,563.595703,1032.141724,209.102661,138.798386,114.430061,3535.272217,346.061157,270.678436,63.979588,114.099998,505.950012,133.937363,306.616028,119.672951,385.410034,97.542366,29.670122,118.318588,198.380554,151.4561,203.427734,1000.218506,1236.778198,1180.321533,180.5,256.836456
2017-05-17,2182.371826,4696.205566,372.586121,3648.770996,963.817078,560.357239,1001.307922,211.611908,143.02095,113.884453,3561.205322,347.051453,277.0289,63.083374,116.400002,524.299988,132.195343,303.558258,122.762459,385.75174,98.5756,29.622269,118.226265,196.814377,151.925888,206.380722,1002.545105,1236.252197,1179.974243,179.899994,254.44429
2017-05-18,2167.155029,4638.321289,367.432617,3535.268799,820.019775,558.115173,1038.741821,204.37941,140.288696,110.213959,3508.558105,340.602081,275.419373,61.241161,113.300003,513.950012,128.412643,301.437531,123.671135,370.181091,95.54969,29.095861,114.671623,194.911041,146.664383,205.021408,984.724731,1241.72998,1182.850098,175.899994,261.845154
2017-05-19,2127.168701,4626.814941,369.414734,3562.364258,866.684753,562.948059,958.455994,204.281006,143.368698,111.453987,3488.632324,332.876984,274.613647,60.892635,112.150002,509.149994,126.222656,305.087128,121.399445,370.132263,95.229881,29.335136,113.656013,194.296539,145.208069,203.380875,989.080811,1218.002319,1149.630859,174.600006,259.029327
2017-05-22,2063.987793,4529.179688,369.216492,3612.826172,872.956177,561.104553,916.933838,201.820984,143.070633,109.569138,3479.645996,326.044525,271.751801,59.946636,113.75,489.799988,123.186539,312.978149,117.446686,376.28244,93.089607,29.239426,112.686577,193.068497,141.402863,199.584167,987.447266,1221.247437,1150.374634,168.149994,259.751953
2017-05-23,2018.141235,4442.702148,368.572327,3573.798828,839.969666,531.310547,912.402344,193.948883,139.493866,106.989876,3501.671875,318.989807,273.71936,58.004841,108.150002,472,126.123108,309.279266,113.312202,373.744293,89.030472,28.473747,109.962883,190.826111,140.980072,200.052902,949.628479,1216.622925,1130.889282,163.800003,262.343506
2017-05-24,2003.515503,4429.252441,365.054108,3513.244629,863.771301,517.808594,901.172241,187.306793,139.344833,106.444267,3484.676514,319.053009,274.300781,56.660522,111.099998,471.149994,124.032669,306.961273,112.040054,376.868164,88.882858,27.660212,106.454414,187.048889,137.315811,197.568649,935.273132,1217.843506,1131.980103,161,261.645782
2017-05-25,2037.149414,4286.635254,367.383087,3497.832764,877.005371,502.21402,911.26947,191.833237,141.779022,109.96595,3541.57251,324.863617,284.138794,57.357574,118.5,470.350006,128.113998,311.646576,118.264488,380.138489,91.982574,27.995195,108.024002,188.615067,132.946899,192.412643,953.984497,1216.384766,1120.923584,164.300003,267.352142
2017-05-26,2035.327515,4283.696777,370.257111,3396.461426,886.782837,487.167511,935.798584,190.898438,141.62999,111.652397,3534.295654,362.406799,287.582092,59.000633,125,460.399994,130.254227,310.314972,122.080948,389.412537,95.7957,29.143717,107.608528,190.581055,134.872986,191.568939,976.656067,1214.84668,1138.078491,161.149994,268.622986
2017-05-29,2027.69458,4411.020996,369.761597,3398.996826,878.536194,503.559235,922.056396,172.989395,136.513229,107.882698,3580.593994,349.413239,281.635071,58.10442,120.449997,456.100006,126.720383,311.991791,117.17408,381.700439,95.894096,29.048006,104.469368,188.369995,127.30957,184.7724,983.73468,1198.293701,1153.994019,153.300003,266.430145
2017-05-30,2034.884399,4498.742676,367.383087,3406.006836,882.486633,508.690979,917.574158,177.122253,137.009995,109.46994,3653.411133,353.755615,287.448334,58.901054,123.5,451.5,126.023567,309.92041,117.355812,385.654114,96.484528,28.856586,103.684578,193.467407,128.577972,192.834488,994.674377,1216.503906,1136.640747,155.75,267.202637
2017-05-31,2029.221191,4539.092285,368.225464,3512.598145,906.387024,514.520203,927.375977,176.679443,135.271286,110.561165,3658.392578,353.851379,291.964935,58.801472,121.75,447.850006,127.865135,309.723114,119.173172,402.83551,95.918701,28.952297,102.161163,188.430817,125.477448,181.163193,1009.821716,1278.914429,1139.565918,155.5,266.878693
2017-06-01,2044.388428,4532.168457,363.617035,3585.432373,897.646667,513.723083,911.318787,173.924225,134.228073,115.17408,3646.573975,345.55069,286.285461,58.901054,120.300003,438.200012,126.819923,312.189056,122.535294,400.199738,95.180679,28.665167,104.284698,186.097214,122.752724,177.55397,1016.99939,1282.725098,1149.382935,157.699997,269.694519
2017-06-02,2065.317383,4968.538086,369.910248,3571.213867,905.646362,528.171692,929.149109,172.891006,133.482925,113.388443,3760.268311,342.709106,284.541168,59.150002,121.849998,445.700012,127.715828,317.515503,120.763359,418.015686,96.263115,29.430847,104.515518,184.500641,120.075005,178.06958,1015.712341,1283.330444,1147.052612,160.149994,274.927429
2017-06-05,2063.741455,4842.30957,369.067841,3622.620361,898.634277,532.904846,918.805542,174.071808,130.651306,113.239639,3745.812256,346.189484,285.972626,58.751682,121.800003,447.649994,131.548294,318.600555,119.809258,423.287231,98.9692,29.191572,103.823059,185.360199,118.00798,176.616531,1010.960327,1318.331543,1140.557495,160.25,276.871063
2017-06-06,2063.840088,4727.338867,365.698273,3606.760986,881.795288,532.755432,901.024475,172.497406,129.806793,111.602791,3711.625488,348.136566,285.257385,58.452946,118.199997,444.149994,129.806259,313.816589,116.719742,414.745361,99.510422,29.095861,104.515518,182.105347,120.028023,177.92897,986.90271,1328.0271,1112.296387,157.600006,279.362915
2017-06-07,2107.421631,4660.38916,369.464233,3622.918701,898.584839,538.285767,898.660217,171.562592,131.297104,114.082855,3753.919434,344.911865,290.399689,58.452946,119.099998,443.600006,131.647842,314.852325,117.355812,428.754059,98.846199,29.861542,106.731407,183.91655,119.464294,176.194672,990.1698,1332.284424,1149.234253,159.350006,273.806091
2017-06-08,2080.977051,4694.959961,364.409912,3618.643066,895.671387,548.2005,906.196289,172.891006,132.68808,115.37249,3696.486084,344.049896,288.821106,57.407368,121.849998,437.700012,130.403534,315.740051,117.264954,425.190857,97.616158,30.196527,106.454414,179.556168,121.014557,176.054062,990.070801,1310.988037,1162.620972,157.399994,272.061798
2017-06-09,2086.344971,4680.265137,364.509003,3652.151611,887.967957,549.147095,903.634949,181.894714,131.843567,115.918098,3692.237305,344.56134,290.580292,57.407368,123.199997,428.600006,133.190781,312.238373,117.719299,436.075684,97.689964,31.871452,106.408257,177.591095,120.638733,176.100937,982.002136,1315.374268,1165.546265,157.949997,267.601349
2017-06-12,2096.144531,4655.706543,361.932312,3606.064697,884.511292,551.389099,884.819519,180.910721,129.856461,113.190033,3685.546387,347.976654,284.806671,56.162628,122.099998,416.649994,130.602615,310.857452,117.401253,438.760284,97.714569,31.967165,105.669624,177.437241,123.73925,179.569519,977.052063,1286.783936,1204.318604,151.199997,262.318573
2017-06-13,2093.928467,4636.52832,359.950195,3605.518066,882.387939,549.59552,899.448303,181.993118,131.495834,113.983658,3665.278564,345.167572,283.995026,56.262207,122.949997,404.700012,132.195343,311.991791,116.265404,453.647583,97.837578,31.345049,104.284698,180.999802,122.564819,176.429031,961.360168,1285.563232,1189.79126,150.449997,258.157166
2017-06-14,2092.057129,4642.057617,362.229584,3593.039307,885.597656,537.986816,906.048462,184.649948,134.029358,115.37249,3700.979004,349.062714,287.783264,56.262207,122.400002,409.25,136.625076,311.547943,116.265404,465.557373,97.788368,31.345049,102.945946,180.692093,122.142021,173.382294,945.17334,1296.072632,1202.682373,154.649994,255.266617
2017-06-15,2070.783691,4637.474609,362.031372,3544.565918,881.548401,547.502991,900.581116,188.930405,131.148087,118.050957,3689.892822,331.088867,285.709534,56.361782,125.599998,406.299988,140.557083,311.252014,116.265404,461.554901,97.271744,31.153627,103.730736,183.886154,122.705765,174.179153,964.330261,1281.425171,1193.410767,153.100006,260.00116
2017-06-16,2080.435547,4611.322266,361.585388,3548.692383,870.092041,534.847961,906.49176,190.504837,128.614532,119.935806,3695.606934,338.495026,285.483337,56.809891,124.5,407.649994,146.181366,309.032623,115.35672,460.627502,98.747803,31.871452,103.776901,180.815552,124.021133,175.679062,974.428467,1277.654053,1179.577759,151.600006,254.419373
2017-06-19,2080.829346,4593.09082,364.2117,3571.860107,888.758057,537.837341,918.313049,189.717621,129.011963,118.298965,3736.532959,338.750763,289.182251,56.809891,127.099998,406.700012,146.728851,305.826904,116.083672,448.766479,101.084885,32.110729,104.377045,179.187668,125.28952,177.647736,984.427673,1283.459473,1175.611328,151.800003,253.721649
2017-06-20,2093.928467,4591.994629,363.319763,3563.458008,875.770874,545.90863,909.200806,191.439636,131.346786,117.802948,3708.744385,341.655609,292.450012,57.706104,126.199997,409,146.430237,313.619324,115.174988,453.745178,101.822906,32.302151,104.192375,181.244873,124.068115,176.897751,982.64563,1282.645752,1206.053833,151.550003,253.422623
2017-06-21,2083.193115,4593.539063,364.013458,3649.467041,887.029724,539.082886,899.300537,193.998062,136.811295,115.769295,3681.639404,337.952972,291.100006,57.158421,124.650002,408.75,145.68364,312.435669,112.721558,448.180756,103.225159,32.589279,102.853622,176.055344,122.282951,173.569794,995.544434,1289.622192,1216.027466,151.350006,255.067245
2017-06-22,2093.879395,4600.114258,362.92334,3621.079102,870.388306,538.235962,889.547974,192.669662,135.271286,116.56292,3643.985352,326.939026,289.600006,57.457157,121.699997,392.799988,144.588654,310.166992,111.26767,440.41983,101.798302,31.72789,101.09938,172.892609,121.249443,170.335571,988.372864,1282.119751,1197.327026,150.649994,254.220032
2017-06-23,2089.742676,4597.424316,362.92334,3628.785156,858.141907,539.232422,894.375,188.979614,136.463562,114.132462,3575.026611,324.640472,291.850006,55.96347,118.449997,391.399994,139.760727,308.194244,106.633408,436.514954,102.782341,31.057919,99.068161,169.023254,114.95443,165.320206,963.571472,1277.822754,1223.856689,146.449997,256.01416
2017-06-27,2073.0979,4593.539063,368.126373,3626.846191,853.993896,532.755432,896.542236,184.50235,136.066132,111.701996,3609.310547,320.745361,287.899994,54.718731,116.949997,376.600006,135.928268,303.755524,108.723373,425.678955,99.461227,30.675077,96.067497,165.061798,114.531631,158.664261,985.53418,1259.85083,1195.232544,142.5,255.715134
2017-06-28,2068.813721,4569.777832,373.82489,3615.510742,869.104431,534.947571,899.05426,187.700394,135.966782,111.057175,3602.717529,327.385345,290.350006,55.365993,119.349998,373.549988,140.507309,306.764008,108.632507,435.538757,100.12545,30.340094,98.42186,162.604752,116.880516,160.961029,995.793396,1266.866943,1183.314087,145.949997,257.559113
