Date,BAJAJHLDNG,BAYERCROP,BHARTIARTL,BRITANNIA,CESC,CIPLA,CUMMINSIND,DLF,EIHOTEL,FEDERALBNK,HEROMOTOCO,HINDPETRO,ICICIBANK,IDFC,JINDALSTEL,JUSTDIAL,L&TFH,MARICO,MRPL,MUTHOOTFIN,NBCC,NHPC,NMDC,OIL,PFC,RECLTD,SRTRANSFIN,SUNDARMFIN,SUPREMEIND,UNIONBANK,WIPRO
2017-06-29,2073.885986,4602.405762,379.027924,3616.554932,856.561646,541.823181,894.079468,190.996841,136.960327,112.098808,3629.968994,324.48053,293.25,54.917889,122.75,375.25,142.597748,308.440857,108.04187,449.156982,100.519066,30.675077,99.483635,162.911514,114.531631,159.226746,984.139709,1275.877808,1202.014526,145.300003,258.456177
2017-06-30,2080.927979,4615.805664,376.302551,3669.10498,857.796204,553.631165,906.048462,187.651184,135.370651,111.950005,3644.739502,325.852936,290.149994,55.017467,123.199997,371.700012,143.642975,310.068359,107.451225,444.324677,99.63343,30.005108,99.945282,159.442017,115.283272,161.195389,995.843201,1304.180298,1224.554932,147.399994,257.509277
2017-07-03,2072.605469,4606.490723,378.6315,3682.727295,865.351501,549.894409,898.41394,191.046021,134.228073,112.300003,3718.346436,330.066956,290.049988,53.971886,128.699997,381.850006,143.642975,319.537598,108.905106,445.691376,102.118126,30.531513,104.330872,159.994781,117.350296,161.664124,1024.778198,1332.482788,1218.271484,150.350006,258.755219
2017-07-04,2094.420898,4606.98877,375.906097,3726.775879,861.549133,543.11853,899.842346,191.931641,133.085495,112.25,3646.708984,326.843262,289.5,54.668941,126.050003,363.049988,147.774078,318.995087,109.813789,439.882904,100.912682,29.909397,103.222931,162.021591,115.142342,161.898483,1041.661255,1315.530396,1213.484131,146.399994,259.1539
2017-07-05,2118.600098,4603.949707,372.932953,3712.258545,864.561401,543.965576,900.088623,194.244064,136.165497,114.849998,3653.010986,329.779694,292.850006,60.195583,130.550003,366.100006,148.421127,321.165131,111.631142,440.41983,101.404701,29.717978,102.668961,163.832794,116.410744,161.476624,1091.413452,1295.685913,1225.15332,149.350006,256.96106
2017-07-06,2131.899902,4608.931152,377.888214,3710.220215,857.648071,540.926331,900.43335,197.934113,134.724854,115.550003,3668.372559,325.055145,293.75,60.394741,131.449997,363.799988,148.620209,319.537598,111.858307,435.978058,101.429291,30.005108,104.561699,162.973251,117.86705,166.07016,1106.652954,1331.09668,1221.313477,152.850006,256.911224
2017-07-07,2135.300049,4611.272461,382.447021,3671.39209,861.055298,545.211121,895.803345,199.016541,138.40097,115.900002,3625.34082,320.170715,289.700012,59.697685,132.149994,363.600006,147.525208,315.838684,110.631599,438.223328,100.740471,30.435802,107.05455,161.898132,118.242867,169.444992,1085.387329,1307.104004,1219.318848,151,256.86142
2017-07-10,2127.100098,4592.791992,402.069916,3694.85791,863.524353,547.253845,898.955688,199.902145,137.258377,114.5,3673.936035,328.370056,291.450012,56.262207,134.449997,375.899994,148.81929,318.600555,111.222237,438.809082,100.986481,30.77079,108.62413,163.127106,119.041489,175.304077,1051.322754,1315.330933,1230.389404,156.850006,267.377075
2017-07-11,2136.100098,4606.490723,391.911591,3676.065186,851.524841,536.541931,894.522766,195.818497,138.102905,113.949997,3690.971436,327.792603,289.649994,55.764309,138.850006,365.799988,147.425674,317.56485,111.585716,434.464905,102.806938,29.957251,108.439468,161.99025,115.753052,173.663544,1009.887451,1305.628174,1212.187622,152.399994,262.343506
2017-07-12,2163.699951,4611.421875,393.546844,3681.13623,862.240479,538.036621,897.428833,197.29451,137.208725,115.099998,3661.873291,345.944458,292.350006,57.058838,140.149994,371.75,148.719742,319.389648,115.493027,456.625,104.03698,30.052963,110.286034,163.495605,118.524742,175.632202,1029.061279,1304.571045,1193.786377,154.25,262.941528
2017-07-13,2195.699951,4607.985352,400.551392,3706.441895,857.598633,541.723511,917.13092,196.900909,140.040314,115.150002,3693.580811,361.207428,297.899994,56.262207,138.449997,366.200012,150.710632,323.581757,115.35672,458.479828,104.528999,30.531513,110.378365,163.341766,118.430779,175.632202,1022.238403,1331.345947,1191.143433,154.850006,263.190735
2017-07-14,2241.149902,4608.532715,404.376587,3698.089355,893.498657,546.10791,921.120544,198.278519,139.642899,115.800003,3700.572266,373.051849,298.25,55.913681,137.300003,357.549988,148.918854,322.595337,113.94828,461.603729,103.471169,30.675077,110.747681,165.460709,116.457718,172.21048,1028.463623,1304.780518,1186.256348,155.100006,259.004395
2017-07-17,2223.300049,4594.535156,405.81723,3676.711426,890.140686,554.527954,922.450439,201.033768,137.90419,114.099998,3706.776123,363.85556,303.5,55.863888,141.600006,357.450012,148.371353,322.940613,111.858307,457.259552,103.963181,29.861542,110.932335,168.531296,117.209358,174.835358,1004.558594,1330.777588,1154.989258,155.550003,265.981628
2017-07-18,2223.25,4610.923828,405.668182,3721.70459,874.931396,557.766479,921.465393,196.851715,133.18486,113.400002,3726.076172,354.562988,303.899994,57.058838,140.300003,354.649994,147.276352,324.617462,111.994621,457.74765,103.126755,29.957251,110.42453,170.527695,115.518166,172.06987,960.782532,1313.456177,1132.648438,155.649994,268.124634
2017-07-19,2226.149902,4603.949707,418.534729,3784.595703,892.412231,566.236328,952.00354,198.819733,138.798386,115.5,3712.979492,369.488922,302.25,59.150002,143.300003,354.450012,149.615662,326.392944,118.718834,459.358398,103.717171,29.670122,110.840012,174.151077,115.987938,170.944931,965.264709,1338.725342,1125.417603,156.199997,270.217804
2017-07-20,2250.600098,4606.191406,417.094055,3769.581543,888.708679,569.873413,959.933655,199.754532,139.146133,119,3672.852783,354.225952,300.600006,59.099998,141.100006,378.049988,152.104279,321.263763,114.493477,449.20578,106.201859,29.526558,113.933006,175.195801,119.229408,172.21048,955.951721,1361.661011,1102.927124,153.649994,268.274139
2017-07-21,2367.449951,4594.833984,408.648834,3812.287598,888.609924,564.193604,989.683777,193.161667,138.550003,117.400002,3625.685547,354.370392,302.049988,58.299999,136.649994,381.649994,152.203812,325.159943,115.038689,441.981781,106.078857,29.191572,113.102051,173.445374,121.014557,171.085541,963.372253,1394.508911,1083.329102,154.800003,285.119141
2017-07-24,2328.800049,4661.23584,417.342438,3807.713623,887.227234,567.731018,1012.685852,190.947632,137.850006,116.949997,3635.827881,355.622223,303.049988,58.950001,138.449997,379.049988,153.298813,325.505188,108.632507,450.377228,105.832848,29.382994,113.00972,172.800476,119.934074,169.819977,960.334351,1396.792358,1096.693726,157.300003,290.601227
2017-07-25,2292.350098,4707.662598,425.04248,3828.644287,886.239624,562.400024,990.422546,191.242844,138,119.349998,3652.321777,360.148163,304.149994,58.650002,139.949997,383.350006,154.692429,326.244965,111.585716,454.867828,102.905342,29.000153,112.040268,172.063461,117.162384,166.632629,994.199768,1373.148804,1125.018677,161.25,288.607727
2017-07-26,2313.300049,4680.414063,423.502502,3828.743652,887.375366,575.450012,984.9552,192.472855,135.300003,115,3660.593262,356.825928,310.350006,58.349998,151.699997,369.899994,160.416245,322.250153,115.645981,466.289551,103.667969,29.382994,114.256149,173.229797,115.377228,164.945206,978.213257,1366.597168,1112.202637,159.550003,288.408417
2017-07-27,2352.850098,4663.128906,413.368225,3853.899902,886.684021,568.700012,953.891113,192.718857,138.75,113.099998,3646.906006,353.600006,307.200012,57.599998,152.850006,378.899994,160.466019,321.855591,116.362503,454.282104,102.585533,29.000153,113.102051,171.356842,114.108833,163.492142,977.267029,1363.745117,1129.257446,154.899994,288.757263
2017-07-28,2385.5,4681.560059,410.635956,3906.649902,919.176697,566.099976,984.010925,188.192398,137.149994,113.75,3574.776123,360.581512,296.149994,59.549999,149.850006,373.25,169.62413,327.872498,118.60759,456.380951,104.03698,28.904444,113.471359,173.045532,115.940964,164.429611,966.260742,1376.738647,1117.737915,157,288.109375
2017-07-31,2420.899902,4677.325684,416.249573,3921.600098,931.077515,560.099976,981.873657,190.258835,138.75,115.25,3599.836914,369.007416,302.600006,58.75,153.399994,378.549988,174.203186,330.141205,118.703125,462.872803,103.077553,29.048006,117.026001,176.577713,116.880516,164.101501,1012.975159,1366.876343,1117.837769,158.050003,287.511353
2017-08-01,2423.199951,4671.049316,414.361786,3907.5,934.33667,562.450012,964.825684,190.455627,131.850006,115.099998,3670.834229,372.425934,302.600006,58.700001,155.050003,371,172.660248,321.904907,123.097771,459.358398,104.258385,28.71302,116.287369,175.74855,114.860481,163.914017,1029.70874,1366.836548,1110.806274,154.199997,293.840668
2017-08-02,2413.350098,4648.334473,413.169525,3864.100098,938.8797,568.549988,986.843933,190.012817,134.399994,114.800003,3744.440918,370.740753,301.850006,58.200001,158.399994,365.350006,174.551605,321.658325,122.333481,453.403503,105.783638,28.808733,114.533134,173.229797,114.813499,161.429749,1014.27002,1368.142822,1107.21582,150.050003,292.843903
2017-08-03,2403.100098,4553.538086,421.465729,3873.949951,950.286682,557.150024,943.652405,187.208389,132.899994,113.400002,3779.644287,382.103699,295.700012,56.950001,142.100006,356.899994,170.121857,323.335144,122.285713,443.104431,106.816887,28.569458,111.994118,175.195801,118.665672,162.648438,991.958679,1351.96814,1097.990234,143.600006,288.15921
2017-08-04,2416.649902,4550.450195,418.186981,3917.399902,955.570435,568.700012,931.027954,186.765594,132.300003,114.25,3896.036377,416.577789,296.25,57.549999,138.350006,352.5,173.207748,320.425354,124.053131,450.767731,106.620071,28.856586,115.594902,174.581314,120.685707,163.257782,988.223511,1375.562012,1103.176514,145.100006,288.458221
2017-08-07,2562.300049,4485.399902,414.759216,4107.799805,965.693542,566.5,940.521179,188.290817,131.050003,114.5,3892.245117,441.133362,300.149994,58.549999,143.550003,373.850006,175.596817,329.697296,126.29821,463.068054,105.14402,29.670122,116.102715,176.423843,128.437027,169.960602,984.189514,1400.252808,1085.32373,146.350006,286.813599
2017-08-08,2540.199951,4446.75,415.106934,4072.350098,945.151062,578.599976,930.729736,175.744644,132.949997,112.300003,3853.546143,419.996307,295.5,56.900002,139.5,365.350006,174.601364,329.401398,132.794647,468.193176,104.553604,29.909397,117.856956,173.414047,127.450493,167.851318,967.007751,1431.215942,1047.025391,142.399994,286.464752
2017-08-09,2554.100098,4296.149902,413.368225,4058.899902,947.620117,561.849976,898.969788,175.990646,131.300003,108.300003,3824.349854,413.73703,290.600006,56.400002,135.949997,361.75,171.366165,321.263763,128.399994,446.472382,102.265724,29.526558,116.472023,173.229797,125.994194,164.289001,939.018982,1403.882568,1049.817871,141.600006,285.567688
2017-08-10,2499.949951,4141.450195,413.566956,4119.200195,898.683655,548.200012,887.687378,161.968475,131.25,104.699997,3830.061035,397.174103,288.75,54.650002,123.300003,339.200012,164.398026,316.183899,119.5,424.361084,95.967911,28.760876,112.409592,173.168976,117.021454,153.508255,930.054626,1353.304443,1049.61853,134.449997,287.212311
2017-08-11,2515.649902,4248.850098,411.877899,4101.950195,906.782104,541.400024,886.693298,153.063156,131.350006,105.650002,3782.155029,413.159271,286.950012,53.599998,127.650002,341.549988,163.054184,315.592102,118.599998,432.31723,98.231178,29.000153,108.62413,171.326431,110.538528,154.867569,948.282166,1322.261475,1028.823608,127.300003,288.757263
2017-08-14,2555.699951,4251.850098,405.916565,4160,929.596069,570.049988,881.524231,178.74588,130.300003,108.800003,3896.528809,422.35556,291.799988,54.700001,136.649994,346.600006,171.415939,314.013885,121.099998,443.104431,101.626099,29.813688,111.670959,172.00174,111.806923,156.414368,969.547729,1336.2323,1070.612793,128.25,287.561157
2017-08-16,2584.25,4266,405.121735,4299.950195,929.200989,590.450012,915.520813,177.90947,130.800003,110.150002,3960.583984,420.23703,294.950012,56.75,138.399994,349.950012,175.696365,311.646576,124.449997,442.957977,102.536331,29.765833,111.855621,175.9328,111.337151,153.88324,974.229065,1342.305176,1073.953979,133.25,289.00647
2017-08-17,2583.850098,4290.5,413.666321,4250.5,942.188232,573.200012,896.13678,182.23912,131.600006,110.050003,3936.704834,417.877808,293.149994,56.450001,139.850006,361.5,174.899994,315.493469,121.150002,452.720154,101.995117,29.526558,113.471359,173.660019,118.00798,158.523651,972.88446,1351.838501,1069.465942,133.399994,287.411652
2017-08-18,2636.350098,4291.75,418.286346,4251.450195,929.250427,565.299988,893.651672,180.517105,135.199997,108.550003,3925.725098,426.014832,293.149994,55.849998,136.300003,363.700012,175.800003,315.542755,124.550003,452.964203,102.487137,28.856586,111.486305,175.9328,115.659096,156.461243,968.501831,1338.276611,1062.983032,132.050003,287.162476
2017-08-21,2622,4224.149902,416.448242,4229.799805,929.447937,561.75,876.255798,177.515854,138.149994,106,3911.299316,417.733337,293.5,54.299999,131.699997,361.899994,171.899994,313.520691,123.400002,443.836578,101.232491,28.569458,111.947945,167.487488,111.337151,151.211502,955.752502,1315.81958,1094.499512,131,286.763794
2017-08-22,2609.899902,4170.700195,419.379242,4198.850098,922.337097,559.25,893.204346,172.497406,133.5,105.300003,3828.583984,433.044464,293.950012,53.849998,129,362.700012,169.449997,310.808136,123.449997,432.366028,100.100845,28.138762,112.548073,169.576019,109.692932,143.336868,954.607117,1303.434204,1126.913696,128.949997,289.305481
2017-08-23,2634.850098,4111.399902,429.116058,4247.149902,928.312195,559.150024,875.510254,182.977127,132.149994,106.650002,3829.420898,440.940735,298.600006,54.849998,133.100006,359.700012,173.350006,310.660217,125.550003,433.879181,100.912682,28.425892,113.656013,171.234314,113.357193,147.36792,967.455994,1332.482788,1121.67749,134.199997,289.056274
2017-08-24,2750.800049,4030.949951,430.159332,4214.100098,944.509094,574.049988,886.544189,183.961151,131.350006,106.449997,3823.266602,448.93335,297.700012,54.599998,135.149994,362.649994,174.850006,311.794525,124.949997,432.707733,101.257088,28.473747,112.825066,174.058929,114.061859,150.742767,971.141357,1331.186523,1172.891724,136.050003,288.458221
2017-08-28,2834,4093.899902,431.599945,4188.299805,1006.976013,574.099976,889.92395,177.220673,133.149994,109.650002,3898.645752,446.140747,300.899994,55,135.850006,367.450012,188.050003,313.915222,128,442.372253,101.798302,27.947342,113.00972,176.946213,115.189316,154.820679,977.565857,1322.949585,1175.78418,136.649994,289.754028
2017-08-29,2970.800049,4006.149902,425.340576,4172.600098,986.828613,568.900024,896.882324,178.696671,133.649994,107.75,3885.352295,449.655579,299.5,54.049999,131.399994,362.100006,189.649994,308.39151,126.400002,442.811554,100.56826,27.755922,112.45575,177.62149,113.404167,154.164474,967.754822,1309.956055,1161.970825,134.75,289.803864
2017-08-30,2962.050049,4036.149902,426.234772,4241.350098,1008.40802,566.349976,927.250549,180.123489,134,108.699997,3927.104004,467.951874,300.299988,54.599998,137.149994,376.75,197.100006,310.462891,132.649994,452.036774,101.552292,27.803774,116.795174,179.371918,116.03492,156.461243,971.440186,1304.571045,1157.283081,136.550003,290.252411
2017-08-31,2904.800049,3997.600098,424.943146,4230.950195,1003.124329,571.900024,907.170715,182.091522,134.5,108.349998,3933.996826,470.26297,298.049988,54.450001,137.100006,391.299988,200.300003,311.153381,138.850006,464.922852,100.642067,27.803774,116.933678,175.134079,114.719536,158.008041,981.101807,1304.650879,1198.374268,136.300003,298.126678
2017-09-01,2912.899902,4079.600098,419.826324,4243.950195,1026.925903,568.400024,904.337708,188.536804,136.050003,110.199997,3987.023193,464.533325,298.299988,57.900002,142.699997,399.25,198.649994,310.068359,139.550003,464.532379,102.65934,27.612356,122.334869,181.30661,116.222824,159.086121,1015.614685,1325.562256,1192.539673,138.800003,295.485321
2017-09-04,2844.449951,4086,413.715973,4219.649902,1022.728577,561.700012,902.498718,184.994354,136.050003,111.699997,3918.044434,458.851868,297.100006,58.400002,139.75,380.700012,195.399994,310.364258,135.399994,451.939178,101.749107,27.420935,124.181435,189.444199,114.907455,154.117615,1066.562256,1339.413452,1173.240845,135.899994,296.33252
2017-09-05,2815.649902,4058.5,403.879791,4260.600098,1040.110596,559.599976,893.353455,188.241592,136.050003,112.150002,3909.723633,464.051849,297.600006,59.200001,140.300003,377.450012,204.800003,309.575195,138.550003,455.111877,102.831535,27.27737,124.504585,189.65979,115.236298,153.648865,1069.251587,1365.041504,1156.984009,137.699997,296.282684
2017-09-06,2768.699951,4076.199951,399.905579,4247.850098,1032.604736,558.299988,894.993591,189.422409,135,111.449997,3890.226563,458.851868,295.350006,60.25,141.5,396.299988,206.100006,314.704315,136.050003,493.0867,102.536331,27.27737,124.089111,189.936172,117.303314,154.305099,1055.605835,1382.362915,1171.495483,133.949997,296.23288
2017-09-07,2816.25,4089.399902,394.739075,4261.100098,1035.27124,554.200012,910.799072,189.668411,135,111.400002,3921.983154,452.014832,292.649994,60.200001,141.75,387.950012,206.449997,316.529144,134.850006,480.835144,104.575127,27.085949,126.997452,187.755508,115.659096,153.039536,1072.83728,1367.694092,1168.752686,133.649994,297.977173
2017-09-08,2782.949951,4060.350098,400.899139,4288.25,1025,552,909.606201,188.733612,136.449997,111.449997,3895.543945,444.840759,292,58.950001,141.949997,378.600006,202.399994,320.819916,134,478.297028,103.829231,27.18166,124.2276,193.682053,116.03492,152.898926,1050.276855,1385.015503,1161.172852,131.25,299.522125
2017-09-11,2797.800049,4208.5,400.352692,4297.299805,1034.678711,553.849976,906.72345,189.570007,137,113.099998,3884.170654,447.777802,290.799988,58.950001,143.149994,378.450012,203.649994,319.537598,136.149994,490.938995,103.655182,27.27737,124.643066,203.41716,119.182426,154.211349,1052.816895,1384.56665,1175.684448,133.100006,300.170013
2017-09-12,2799.449951,4230.75,402.588196,4317.200195,1035.419434,560.5,919.298157,193.309265,142.949997,114.550003,3858.962158,464.340759,291.200012,58.700001,145.800003,390.649994,202.899994,325.603851,138.600006,505.728668,106.166382,27.660212,124.920059,203.570999,119.417313,154.25824,1068.454712,1429.470825,1162.868286,134.5,297.129944
2017-09-13,2778,4229.350098,399.061066,4329.950195,1035.913208,554.400024,925.312134,189.668411,143.75,113.050003,3834,440.555573,292,58.75,141.949997,389.75,202.300003,333.149628,134.399994,496.112976,104.500534,27.660212,122.93499,198.688278,120.826653,160.632919,1055.555908,1406.156128,1168.453613,136.25,294.937073
2017-09-14,2751.649902,4202.899902,396.328766,4340.649902,1045.789429,565.950012,939.974426,190.455627,143.149994,114.550003,3831.735107,442,293.700012,61.400002,147.550003,392.600006,201.600006,327.231354,135.050003,495.673645,105.992332,27.372084,123.772247,199.771591,122.893669,160.680527,1072.239624,1412.348877,1155.288452,137.600006,282.527618
2017-09-15,2749.399902,4208.5,393.447479,4357,1036.209473,561.400024,932.96637,188.487595,147.449997,115.449997,3828.534668,436.222229,291.600006,62.099998,149.149994,385.100006,207.350006,322.595337,135.850006,495.380798,105.594528,26.987915,122.795456,202.880249,122.799706,159.68074,1078.166138,1406.814331,1171.595215,137.350006,284.820129
2017-09-18,2822.699951,4190.049805,394.093292,4388.450195,1042.431519,570.700012,938.085754,190.750839,143.850006,116.849998,3889.488037,432.370392,293,62.299999,150.699997,410.399994,209.850006,326.836792,135.600006,496.698669,106.191246,27.083958,124.423424,204.230179,123.31646,158.918991,1080.257813,1419.448975,1154.690063,137.350006,288.358551
2017-09-19,2853.149902,4151.450195,392.255188,4370.200195,1059.270508,573.400024,927.847046,189.607422,144.949997,119.099998,3883.924561,444.214813,294.649994,62.099998,151.899994,410.649994,209,327.42865,136.899994,497.772522,106.912277,27.131979,123.167557,207.213547,126.416992,160.632919,1064.968506,1406.60498,1147.209839,136.949997,288.308716
2017-09-20,2805.75,4189.299805,394.291992,4351.049805,1050.381958,569.700012,921.435425,188.662857,141.949997,120.25,3797.073486,435.259277,290.549988,62.5,152.850006,404.149994,207.550003,326.787476,134.399994,500.457123,109.473198,26.987915,122.051239,206.051102,125.242546,160.585312,1063.474487,1391.327759,1143.918457,138.899994,290.950104
2017-09-21,2798.699951,4114.850098,397.521057,4328.100098,1039.715576,591.900024,912.2901,183.989792,141.550003,118.400002,3836.806152,435.548157,284.950012,61.549999,151.850006,402.200012,211.149994,318.995087,131.899994,491.134247,111.412544,26.939892,119.35347,206.177338,124.115097,158.395309,1061.532227,1385.952881,1164.962891,135.850006,290.950104
2017-09-22,2693.800049,3985.800049,392.801666,4270.299805,1000.556458,585.349976,889.128723,172.505966,142.149994,113.849998,3733.166016,422.35556,277.100006,60.049999,139.649994,385.600006,202.5,316.923676,127.25,476.588654,107.608452,26.79583,113.539291,206.427902,118.289848,155.967239,997.187927,1396.34375,1148.157227,129.899994,293.491821
2017-09-25,2707.850098,3951.600098,387.237762,4281.100098,976.211731,577.200012,890.570129,165.645508,139.550003,111.349998,3698.504395,409.5,279.5,59.849998,134.149994,384.700012,192.699997,313.619324,123.25,465.264526,105.09726,26.075512,112.097374,208.814987,121.014557,159.347488,978.163452,1385.583862,1120.530518,130.100006,290.950104
