Date,BAJAJHLDNG,BAYERCROP,BHARTIARTL,BRITANNIA,CESC,CIPLA,CUMMINSIND,DLF,EIHOTEL,FEDERALBNK,HEROMOTOCO,HINDPETRO,ICICIBANK,IDFC,JINDALSTEL,JUSTDIAL,L&TFH,MARICO,MRPL,MUTHOOTFIN,NBCC,NHPC,NMDC,OIL,PFC,RECLTD,SRTRANSFIN,SUNDARMFIN,SUPREMEIND,UNIONBANK,WIPRO
2017-09-26,2697,3937.850098,384.853241,4326,997.494873,579,910.351685,168.230591,136.399994,112.349998,3729.818115,400.207428,282.75,60.25,138.199997,379.649994,196.350006,312.28772,120.449997,467.021698,105.619385,26.075512,114.376526,219.396698,118.759628,153.110703,1002.666138,1369.977661,1101.481079,130.899994,289.305481
2017-09-27,2761.149902,3897.699951,383.46228,4301.75,974.63147,570.099976,902.101074,159.0336,137.949997,110.550003,3670.391113,401.603699,276.399994,58.349998,133.300003,368.5,188.100006,310.068359,121.25,449.645081,103.182777,25.787384,110.004265,220.150314,113.498123,144.588684,1045.396362,1345.077515,1088.116455,126.449997,287.361816
2017-09-28,2866.800049,3886.649902,379.587372,4339.700195,969.594666,582.650024,888.880249,160.922714,134.75,111.300003,3682.847656,400.688904,275.950012,59.299999,134.800003,371.149994,190.350006,307.207855,122.099998,447.936707,104.724312,25.739363,108.748405,218.737289,114.625587,143.826935,1050.077759,1346.054688,1084.825073,128.350006,284.969635
2017-09-29,2796.449951,3899.899902,386.939697,4344.25,974.582092,586.099976,918.85083,163.358673,135.100006,112.650002,3716.820068,410.992584,276.600006,59,134.649994,372,195.100006,306.517365,126.900002,463.60495,105.718842,25.979469,109.539139,222.097473,114.531631,145.588455,1050.227173,1374.335327,1095.895874,126.650002,279.338013
2017-10-03,2884.350098,3897.199951,382.170624,4340.049805,984.260742,578.900024,924.019897,166.490616,135.399994,112.5,3748.035156,418.503723,278.399994,59,144.199997,367.25,194.350006,303.903503,127.099998,465.508575,106.091789,26.843851,110.60894,222.787979,117.021454,144.969543,1057.199463,1387.907471,1096.145264,126.699997,282.029236
2017-10-04,2925.949951,3866.850098,374.718964,4341.850098,984.754578,581.049988,919.099365,165.695206,133.25,113.099998,3736.858643,427.700012,276.100006,59.25,145,367.350006,194.649994,306.320099,125.199997,462.335876,106.091789,26.747808,110.748482,220.087204,117.11541,147.302383,1044.300659,1385.583862,1078.491943,126.050003,281.829895
2017-10-05,2967.050049,3848.5,375.265442,4363.649902,991.124695,585.349976,914.377625,170.219131,135.100006,114.150002,3698.011963,419.514832,271.799988,59.099998,147.850006,394.100006,193.399994,309.427216,126.449997,465.899078,106.887413,26.555723,110.701965,219.648239,117.350296,146.635864,1053.215332,1376.329834,1066.324219,125.949997,282.677124
2017-10-06,2937.75,3849.100098,379.835785,4361.850098,1029.592529,585.400024,905.232361,170.616852,135.550003,117.650002,3647.299805,428.951874,271.950012,59.700001,152.75,404.350006,197.449997,310.61087,126.949997,481.908997,107.459274,26.699787,113.771858,219.836639,117.632156,148.11174,1049.231079,1368.471924,1095.945679,129.949997,285.667358
2017-10-09,2904.350098,3797.949951,376.507385,4344.5,1039.518066,585.549988,903.144836,172.058548,135.850006,117,3620.170898,423.703705,271.75,64.5,158.050003,413.450012,197.050003,309.476532,125.900002,474.6362,108.478668,26.267597,112.841591,216.916367,115.706078,144.874329,1061.681641,1346.383911,1098.139893,131.649994,285.866699
2017-10-10,2903.399902,3793.899902,382.120972,4348.600098,1043.616577,590.150024,901.454956,171.06427,134.5,117.949997,3638.73291,420.38147,269.799988,64.099998,156.5,412.899994,202.75,312.337036,126.849998,479.517303,109.423477,26.555723,112.097374,221.374954,115.987938,145.445633,1076.871338,1343.083008,1103.076782,131.550003,286.06604
2017-10-11,2902.600098,3798.449951,400.948792,4375.950195,1019.271912,586.150024,885.251953,169.423721,134.25,117.099998,3633.120117,438.148163,267.600006,63.900002,151.5,404.149994,199.649994,309.77243,126.800003,471.219452,110.020195,27.131979,111.213615,217.293182,113.87394,144.303024,1095.347778,1337.947388,1091.806641,125.900002,289.704163
2017-10-12,2903.449951,3785.25,397.670074,4544.450195,1031.864014,589.650024,892.856445,171.859695,135.050003,118.050003,3693.630127,439.399994,267.549988,66.550003,161.699997,410.200012,203.100006,314.950897,128.850006,483.568573,120.313606,27.276041,111.074081,218.046783,112.699501,146.016953,1100.37793,1332.283447,1114.546387,126.800003,292.495087
2017-10-13,2910,3734.850098,428.122528,4582.200195,1031.222046,592.849976,901.305847,171.959106,136.050003,117.199997,3706.283691,442.577789,271.299988,66.199997,162.649994,411.350006,204.600006,312.682251,129.550003,486.301971,121.009781,26.987915,112.05085,219.616196,116.222824,147.635651,1091.214355,1371.074585,1136.83728,127.650002,290.950104
2017-10-16,2896,3733.550049,450.378113,4540.100098,1018.728699,606.75,893.204346,171.959106,136.050003,124.800003,3718.887695,443.396332,274.25,65.449997,164.600006,409.149994,203.75,314.013885,127.300003,491.378296,119.120171,27.564169,114.423042,218.517792,115.800034,145.159973,1096.094849,1345.197144,1141.325439,127.349998,289.754028
2017-10-17,2865.350098,3699.600098,462.946594,4615.299805,1025.790161,632.099976,887.886169,177.725891,138,125.949997,3731.098145,453.362976,273.899994,64.949997,161.75,411.25,205.899994,317.466217,128.649994,488.400818,124.440918,27.324064,114.888176,216.790131,120.450813,147.683273,1103.565186,1339.9021,1136.188965,127.849998,288.906769
2017-10-18,2883.25,3739.25,458.972382,4685.850098,1020.901367,611,883.760864,177.328186,137.25,126.449997,3695.599609,446.140747,263.149994,63.299999,161.199997,426.600006,207.449997,312.189056,130.699997,490.938995,124.963051,26.987915,113.864883,215.659714,123.786232,151.920471,1099.879883,1345.526245,1135.19165,126.150002,293.790833
2017-10-19,2913.899902,3772,470.69632,4636.25,1016.555969,607.799988,886.295654,174.245941,136.600006,124.199997,3678.46582,443.300018,257.850006,63.599998,159.949997,416.149994,204.949997,310.166992,129.800003,487.717499,126.106766,26.891872,113.5858,213.901901,122.376907,149.587631,1080.506836,1355.179199,1130.005371,125.849998,291.099609
2017-10-23,2898.300049,3751.449951,494.144196,4655.200195,1013.889343,592.900024,892.856445,178.173309,138,125.25,3733.264648,442.096313,262.549988,63.75,157.800003,411.950012,209.600006,313.175446,129.600006,487.131775,126.3554,26.36364,111.911324,213.398865,124.396942,148.825882,1106.702759,1359.546875,1133.745483,126.650002,295.933838
2017-10-24,2903.949951,3737.600098,498.813904,4625.850098,1017.69165,595.049988,889.973694,177.228745,141.149994,124.650002,3697.962646,448.740753,266.549988,63.650002,161.899994,407.299988,211.5,308.983337,130.600006,487.229401,129.338989,26.36364,112.609024,216.633759,124.209038,148.683044,1111.782471,1359.995728,1123.073853,131.399994,295.834137
2017-10-25,2876.649902,3751.850098,512.425598,4644.25,1014.432556,592.650024,913.383545,180.758408,147.850006,120.800003,3711.994873,445.370392,305.700012,63.400002,165.399994,402.700012,195.199997,310.709503,129.699997,475.856476,122.551308,26.987915,113.027641,213.27356,132.852936,155.967239,1085.487061,1362.029907,1122.625,176.300003,297.927307
2017-10-26,2966.399902,3753.75,508.004272,4604.649902,1017.494141,611.5,902.299927,181.006973,144.199997,119.449997,3693.482422,463.377808,299.25,66.300003,168.149994,406.450012,196.199997,309.180634,134.399994,474.88028,127.449379,26.891872,118.376686,220.903946,134.966919,159.061829,1114.372314,1354.451172,1114.895386,186.399994,301.316254
2017-10-27,2977.399902,3849.100098,482.171844,4597.350098,991.124695,625.049988,906.574341,183.293808,149.350006,120.050003,3728.734863,439.159271,301.149994,63.200001,166.449997,411.450012,198.5,306.813293,134.300003,469.755127,127.026703,27.372084,120.190704,221.029221,136.611145,165.10817,1154.911255,1354.37146,1105.171265,175.600006,295.983673
2017-10-30,2946.949951,3835.75,489.72287,4745.899902,989.44574,626.049988,906.375488,186.823456,155.199997,122.150002,3774.375977,437.955566,300.549988,61.799999,165.550003,439.700012,201.050003,308.588806,135.449997,484.935272,132.148544,27.61219,120.934921,235.56839,135.765564,162.394455,1176.375977,1432.322754,1127.212769,184.25,292.295715
2017-10-31,2968.949951,3854.600098,493.995178,4639.5,1006.087158,627.599976,899.765137,200.196411,154,121.75,3791.017334,430.588898,300.100006,62.950001,163.100006,465.799988,201.149994,310.956116,142.350006,481.567322,129.338989,27.420105,119.213921,231.76828,130.832886,164.91774,1163.377563,1430.368286,1128.010742,176.449997,293.093109
2017-11-01,2946.649902,3812.600098,535.625061,4697.25,1005.741455,626.75,889.675476,207.454575,150.149994,120.550003,3760.934814,426.88147,313.399994,64.650002,164.199997,453.600006,200.800003,311.646576,139.949997,499.676147,130.706482,27.660212,119.53952,232.553925,131.537567,165.251007,1192.561646,1448.048706,1154.440674,179.649994,292.594727
2017-11-02,2949.800049,3762.25,539.698669,4658.649902,1004.210693,636,891.713257,206.659164,152,118.150002,3678.711914,428.85556,316.649994,63.799999,163.100006,473.600006,198.649994,308.144928,138.050003,494.160522,130.557297,27.948339,119.86512,226.30455,136.611145,173.011276,1296.747681,1501.099976,1158.380127,171.050003,292.295715
2017-11-03,2928.5,3820.050049,537.76123,4658.100098,988.655701,640.099976,899.118958,212.6745,152,115.900002,3632.627686,429.14444,315.899994,63.049999,165.300003,475.649994,198.649994,308.243561,136.100006,485.374573,130.68161,27.996359,118.981361,227.655411,133.463654,171.344955,1295.203735,1507.013306,1132.050049,173.5,293.591461
2017-11-06,2914.949951,3877.5,529.11731,4643.049805,982.680603,654.799988,897.230225,214.563614,151,116.300003,3632.430908,417.97406,316.100006,62.299999,162.5,478.350006,195.399994,311.268921,133.649994,480.591095,131.253479,27.468126,121.539589,232.898697,129.517517,158.442902,1302.823486,1534.356689,1120.099976,176.550003,298.874237
2017-11-07,2853.449951,3904.600098,511.034607,4649,972.557495,607.549988,882.070984,207.504288,151,113.900002,3625.193115,428.229645,312.450012,60.75,160.350006,437.850006,192.399994,307.846771,130.850006,457.259552,142.019287,27.516148,121.074463,235.159546,127.732361,158.966599,1275.930298,1512.109009,1119.800049,166.050003,301.266418
2017-11-08,2865.850098,3861.100098,492.107391,4653.5,979.026367,622.599976,874.665344,212.624786,150.850006,112.900002,3567.144775,418.648163,305.5,59.349998,157.850006,463.350006,190.800003,308.045135,127.050003,463.312103,138.289795,26.891872,118.609245,228.409012,129.141693,158.633347,1268.260864,1510.433716,1118.75,162.899994,301.415924
2017-11-09,2908.550049,3898.5,500.999725,4757.950195,999.568848,614.549988,869.645325,210.636246,150.050003,114.599998,3542.724121,415.56665,311.299988,60.599998,164.300003,459.399994,188.399994,309.880219,128,478.6875,137.668213,26.699787,117.213852,228.471207,129.517517,156.586151,1258.400024,1547.968506,1121.199951,166.649994,301.515625
2017-11-10,2925,3937.699951,500.204895,4873,999.963928,609.299988,867.309326,206.708862,151.25,112.150002,3549.96167,401.411133,318.5,62.450001,165.5,499.299988,187.350006,307.995575,126.300003,472.293274,136.549362,26.891872,117.306877,227.403885,124.458618,153.15831,1255.599976,1555.626953,1120.150024,167.350006,301.665131
2017-11-13,2898.899902,3925.800049,494.790009,4882.299805,1005.6427,602.099976,854.58551,201.140961,150,114.599998,3525.146973,404.540741,314.25,62.599998,171.699997,534.150024,181.850006,306.50766,122.550003,455.94165,133.690079,26.123533,117.306877,223.635803,125.14624,153.205902,1279.949951,1540.878296,1119,167.800003,297.628296
2017-11-14,2861.800049,3879.850098,494.939026,4788.350098,1012.111694,602.450012,841.613159,204.869476,150.25,111.150002,3599.29541,395.970398,314.100006,61.549999,170.399994,544.950012,184.649994,295.249207,122,440.615082,134.386246,26.027491,116.748711,220.558212,123.083397,152.58699,1249.650024,1524.374634,1115.400024,164.300003,297.528625
2017-11-15,2814.399902,3867.25,483.612518,4749.75,1003.371216,593.650024,847.17981,202.433517,152.399994,110.599998,3615.641602,398.47406,315.5,60.299999,161.100006,509.399994,183.050003,287.71051,121.349998,419.772858,131.775604,25.979469,113.864883,221.374954,119.792648,147.111954,1219.199951,1494.099609,1111.25,164.75,295.535126
2017-11-16,2852.350098,3956.949951,486.742218,4736.700195,990.137085,592.849976,845.390503,207.504288,155.100006,112.25,3601.067871,397.222229,318.950012,60.700001,165.850006,524.400024,186.550003,301.746399,120.599998,447.204529,132.297729,25.883429,115.120743,220.307648,123.034271,148.159363,1226.099976,1502.85498,1148.800049,173.5,296.681396
2017-11-17,2834.449951,4005.949951,490.319,4750.049805,992.211121,608.549988,851.006836,222.567505,155,112.400002,3575.613037,399.437042,325.100006,61.099998,164.75,551.450012,190.149994,304.920563,121.599998,445.691376,133.814392,25.883429,115.864967,222.034363,124.065704,153.443954,1300.949951,1547.310303,1137.900024,170.649994,294.189514
2017-11-20,2841,4010.800049,489.474487,4763.200195,994.334473,604.25,850.609253,226.345718,155.850006,113.400002,3602.643555,400.159271,318.549988,61.700001,173.949997,551.25,187.949997,301.3992,126.900002,439.004333,131.825333,26.36364,117.213852,221.563354,124.949776,151.777634,1279.650024,1535.742798,1135.599976,170.600006,293.392151
2017-11-21,2857.399902,4013.100098,500.006165,4816.899902,1002.926758,616.099976,844.992859,221.125793,155.5,111.849998,3622.485107,403.192627,319.899994,61.049999,172.699997,537,178.5,302.887115,126.199997,441.640106,134.709473,26.267597,117.585953,222.662704,125.882965,154.777008,1267,1544.667725,1130,168.149994,293.043274
2017-11-22,2865.300049,4000,495.882935,4775.149902,1020.65448,619.25,862.438477,218.590408,153.199997,113.050003,3605.302002,403.962982,318.899994,60.650002,173.550003,528,178.300003,300.208862,124.849998,449.937927,133.317123,25.931448,117.027794,227.434967,125.686508,154.300919,1250.099976,1541.327148,1126.050049,169.850006,293.342285
2017-11-23,2893.800049,3977.699951,493.150665,4782.350098,1005.6427,617.599976,852.100342,221.473801,152.300003,113.050003,3621.106689,409.211121,319.450012,60.799999,171.75,530.599976,180.25,302.936707,125.400002,442.762726,132.297729,25.883429,117.911552,228.376999,126.079437,156.586151,1234.199951,1532.322388,1130.699951,166.800003,292.594727
2017-11-24,2888.449951,3996.899902,493.597717,4742,996.655396,615.700012,856.871765,227.290283,153.949997,112.099998,3597.375244,414.362946,317.200012,61,172.850006,532.700012,177.850006,307.102814,126.099998,440.322205,131.750748,25.931448,118.051094,231.611893,125.048012,155.586349,1239.599976,1524.085449,1122.849976,167.300003,291.747528
2017-11-27,2892.449951,3990.899902,494.790009,4796.899902,1008.309326,614.799988,855.380737,232.062775,154.75,112.25,3606.976074,408.007416,317,63.400002,172.75,535.650024,178.699997,309.384277,126.550003,452.13443,131.228607,25.931448,117.353386,232.961807,125.244469,153.301132,1263.900024,1518.052368,1116.75,168.100006,293.840668
2017-11-28,2882.100098,3939.699951,488.828674,4794.700195,1002.432983,611.799988,858.909607,228.781693,151.649994,113.099998,3617.414063,402.181488,313.200012,62.549999,172.800003,523.950012,178.850006,308.739502,125.349998,443.543732,130.557297,26.843851,117.772003,234.374847,122.150192,151.491989,1275.949951,1514.921143,1110.050049,165.149994,293.890503
2017-11-29,2815.899902,3962.100098,492.554504,4811.149902,1011.469727,607.900024,860.997131,228.085693,150.649994,112.400002,3600.378662,400.929657,314.850006,61.950001,171.949997,526.700012,175.600006,308.392334,125.150002,443.397308,131.452377,26.891872,118.609245,231.737183,121.462578,150.968292,1339.650024,1524.614014,1106.900024,163.800003,297.678131
2017-11-30,2853.649902,4037.600098,493.25,4815.600098,1000.605896,600.900024,862.48822,231.913635,150.100006,110.650002,3578.074951,401.266693,307.549988,62.349998,171.949997,530.150024,172.600006,303.53186,122.300003,431.87793,130.706482,27.228022,118.702271,227.309692,118.712112,146.683472,1327.550049,1490.629272,1155.050049,164.100006,290.950104
2017-12-01,2890.300049,3990.649902,481.029266,4805.950195,983.766968,598.099976,838.531555,224.605743,146.649994,108.5,3548.927734,394.38147,305.25,60.900002,168.149994,509.950012,167.600006,307.896362,123.699997,430.023132,129.537903,26.843851,120.237221,226.336578,116.993073,146.207382,1327.75,1507.382324,1155.650024,158,288.458221
2017-12-04,2901.5,3989.149902,481.178314,4763.25,969.594666,596.700012,853.839966,227.687988,146.25,106.400002,3546.318115,397.125916,304.25,59.650002,169.25,491.700012,164.550003,309.582672,121.550003,429.486237,127.275337,27.276041,123.679222,226.681351,118.613884,145.159973,1293.900024,1552.735107,1160.25,159.050003,289.00647
2017-12-05,2896.600098,3946.050049,487.487366,4761.850098,977.495605,596.450012,864.675049,228.980545,145.5,108.050003,3466.704834,396.740753,305.25,59.700001,164.899994,501.700012,170.800003,307.251617,121.699997,427.875458,127.623421,27.035936,122.795456,222.568497,117.189537,144.921936,1372.650024,1517.773193,1138.050049,161.149994,282.527618
2017-12-06,2900.149902,3958,480.333801,4760.450195,965.3479,596.450012,854.287292,230.024521,145.399994,107.949997,3451.983398,390.962982,299.5,58.900002,158.449997,507.049988,167.949997,303.283875,120.849998,420.553833,126.280807,26.891872,119.306953,218.485779,116.25634,144.350632,1342.650024,1538.794189,1138.050049,155.149994,281.580688
2017-12-07,2900.699951,3980.649902,511.382385,4923.25,980.409058,593.450012,861.891724,238.177551,144.350006,109.699997,3496.787598,397.366669,305.799988,59.349998,163.350006,510.649994,172.300003,307.003632,122.800003,424.605133,126.57917,27.035936,120.748871,219.522003,116.894836,145.064774,1347.5,1538.55481,1141.099976,157.600006,280.284943
2017-12-08,2948.800049,3999.449951,521.765015,4855.850098,995.96405,603.099976,852.945251,237.034119,143.899994,109,3465.720215,412.581512,310.75,59.799999,165.199997,527.349976,171.699997,309.433868,123.349998,428.802856,129.015778,27.179998,122.376839,226.587158,118.810341,145.683685,1375.449951,1526.169556,1182.900024,155.75,281.979401
2017-12-11,2911.449951,4041.850098,529.266357,4869.200195,997.692383,603.650024,852.448242,238.028397,144.449997,108.300003,3461.092041,416.529633,311.450012,59.75,165.399994,530.400024,171.399994,310.524994,123.550003,427.387329,126.405121,27.852297,121.818672,224.891525,118.220955,143.969757,1391.449951,1530.527344,1175.900024,154.649994,288.458221
2017-12-12,2854.199951,3996.149902,520.473389,4860.100098,994.433289,591.650024,845.191711,232.559906,144.899994,106.849998,3389.060791,399.581512,307.600006,58.75,163.649994,514.950012,166.050003,305.614929,120.599998,421.188385,124.888458,27.564169,120.934921,222.882187,113.997032,139.970596,1363.650024,1522.699341,1174.900024,150.75,286.863434
2017-12-13,2890.5,3981.949951,514.015259,4814.850098,1001.099731,578.150024,841.265198,226.494858,144.899994,105,3367.150879,407.67038,302.950012,57.799999,161.100006,505.450012,163.449997,305.466156,124.099998,403.177185,122.352402,27.564169,119.632545,223.793121,113.211182,138.780365,1370.800049,1527.545654,1139.150024,147.399994,286.265411
2017-12-14,2832.850098,3947.850098,516.946228,4694.850098,989.396362,590.450012,839.227417,226.296021,145.899994,103.75,3407.622559,421.055573,304.350006,57.299999,161.800003,491.5,163.600006,305.66452,123.550003,412.06076,122.054039,27.61219,119.167419,222.159653,114.242607,137.114059,1365.949951,1512.557861,1149.550049,146.550003,287.660858
2017-12-15,2887.75,4024.949951,514.61145,4703.600098,1002.28479,576.450012,837.885437,230.372513,148.050003,107.75,3449.423096,427.362976,303.149994,57.950001,164.949997,495.049988,167.949997,303.482269,125.599998,419.431183,124.540375,27.324064,121.493095,223.16478,115.519608,139.637329,1406.800049,1539.083374,1175.25,148.199997,288.757263
2017-12-18,2930.449951,4080.300049,522.85791,4699.5,995.569031,591.650024,845.738403,230.223373,145.100006,108.150002,3481.278564,421.585175,308.899994,58.299999,175.949997,495,170.800003,305.416534,122.800003,429.38858,124.043106,27.083958,123.865257,220.998154,116.845718,144.112595,1416.800049,1530.11853,1203,154.649994,294.837402
2017-12-19,2960.449951,4161.549805,533.141174,4756.549805,995.322083,603.900024,850.758362,232.709061,145.100006,109.599998,3644.394775,420.188904,313.700012,58.5,179.949997,495.799988,177.399994,310.723389,123.800003,434.025635,125.410591,27.179998,126.237457,221.87706,118.859459,149.397186,1455.349976,1530.407715,1198.599976,150.600006,291.448486
2017-12-20,2949.350098,4261.899902,525.490845,4745.399902,995.272705,600.650024,866.315247,243.844879,145.350006,108.400002,3691.857666,415.470398,315.799988,58.5,185.100006,498.149994,178.649994,316.476593,124.449997,434.172058,125.957581,27.228022,125.818832,222.06546,118.76123,148.254562,1435,1515.728882,1200.050049,148.100006,295.535126
2017-12-21,2950.449951,4290.649902,520.721741,4732.700195,1039.221802,599.799988,876.056946,242.055191,147.600006,107.949997,3747.739746,410.992584,315.450012,60.150002,185.350006,495.350006,180.600006,314.393555,126.349998,460.969177,125.410591,28.332508,125.121132,225.079926,119.105034,149.492401,1437.900024,1511.859741,1221.849976,148.100006,296.781067
2017-12-22,2927.300049,4326.049805,525.143066,4746.649902,1036.160156,601.200012,871.931702,243.844879,147.550003,107.650002,3734.790771,413.399994,316.600006,60.950001,184.600006,489.899994,178.75,314.393555,128.25,452.378479,126.305672,29.148869,125.772308,225.394562,118.810341,149.159134,1465,1513.046387,1223.400024,148.199997,300.618561
