Date,BAJAJHLDNG,BAYERCROP,BHARTIARTL,BRITANNIA,CESC,CIPLA,CUMMINSIND,DLF,EIHOTEL,FEDERALBNK,HEROMOTOCO,HINDPETRO,ICICIBANK,IDFC,JINDALSTEL,JUSTDIAL,L&TFH,MARICO,MRPL,MUTHOOTFIN,NBCC,NHPC,NMDC,OIL,PFC,RECLTD,SRTRANSFIN,SUNDARMFIN,SUPREMEIND,UNIONBANK,WIPRO
2017-12-26,2945.25,4327.350098,539.450256,4745.600098,1041.24646,611.75,920.143127,251.799057,148,109.550003,3755.469727,414.555573,318.149994,60.450001,192.649994,523.799988,179.449997,316.278229,131.149994,452.81778,125.137093,30.445442,130.609711,224.45253,120.087349,150.206543,1462.449951,1511.780029,1219.150024,148.100006,301.914307
2017-12-27,2931.199951,4401.549805,531.203796,4735.149902,1039.666138,612.650024,914.079407,246.877411,145.25,109.400002,3728.734863,410.077789,312.799988,61.849998,194.649994,525.799988,176.75,315.087891,128.350006,464.825226,124.092834,30.3494,127.725891,226.650269,119.252388,149.159134,1453.599976,1512.966553,1224.550049,148.300003,305.602264
2017-12-28,2877.300049,4482.299805,527.924988,4666.049805,1031.123291,606.049988,907.618042,262.288605,146.699997,109,3659.80542,406.996307,315.299988,62.799999,202.449997,523.5,173.449997,314.889526,129.199997,462.579926,123.023705,30.541483,128.888718,236.101563,117.729805,147.111954,1453.849976,1513.69458,1241.349976,145.899994,306.997711
2017-12-29,2867.350098,4484.649902,526.236023,4709.25,1035.024414,608.5,896.534424,257.864105,145.100006,108.5,3727.257813,403.096313,314,62.900002,205.050003,522.200012,174,319.898773,128.850006,463.360901,122.775078,31.357845,128.191025,233.307541,119.596191,148.302185,1481.400024,1530.806519,1294.5,144.300003,313.227386
2018-01-01,2864.449951,4455.5,524.497314,4738.25,1050.826294,611.5,907.618042,255.229294,147.050003,108.699997,3691.759277,398.425934,310.299988,63,206.199997,525.900024,172.899994,318.113312,127.150002,459.114349,122.824806,30.925653,131.214386,234.217514,121.609932,150.825455,1473.449951,1510.922363,1305.449951,144.899994,315.519867
2018-01-02,2839.800049,4466.850098,513.220398,4656.049805,1039.024292,607.799988,916.813049,252.445328,146.399994,107.599998,3686.5896,391.348145,309.700012,61.599998,203.399994,517.200012,170.75,323.072968,125.349998,447.985504,121.109238,30.589504,138.237915,235.034256,121.462578,150.111313,1463.349976,1511.052002,1300.25,141.949997,317.662903
2018-01-03,2843.550049,4513.25,514.859802,4680.950195,1044.900513,606.799988,925.809204,256.820099,149.199997,107.699997,3697.765869,395.729645,315,61.700001,219.550003,515.400024,170.050003,318.262085,126.349998,446.472382,121.059509,31.405867,138.84259,236.698807,121.560814,150.301758,1452.099976,1508.479126,1294.900024,143.149994,308.941376
2018-01-04,2828.5,4603.149902,519.628845,4626.399902,1076.553833,616.75,967.161743,256.024689,151.350006,108.650002,3681.715088,403.337067,314.700012,61.700001,244.550003,516.049988,172.399994,320.741913,128.199997,450.962982,123.893921,32.41431,143.959076,239.61908,123.083397,154.205704,1468.849976,1512.109009,1293.050049,147.5,310.635834
2018-01-05,2829.800049,4624.399902,536.519287,4644.100098,1073.788452,615.150024,951.505432,258.460663,154,112.099998,3687.377197,399.629639,312.899994,64.449997,239.050003,551.25,175.149994,324.312897,128.550003,460.432251,124.614967,32.222225,147.494095,238.959671,122.837814,153.729614,1480.050049,1522.81897,1351.449951,145.300003,308.542664
2018-01-08,2864.899902,4693.799805,513.021729,4693.75,1116.255981,615.049988,951.853333,258.758942,184.100006,115.550003,3728.833252,405.551849,314.149994,66.650002,256.450012,569.549988,183.800003,320.543518,133.649994,459.163177,126.057037,31.838057,150.56398,238.488663,124.458618,156.110062,1509.900024,1542.174683,1340.900024,145.649994,310.137451
2018-01-09,2841.25,4714.5,506.513947,4641.950195,1108.750122,615.599976,928.741638,268.303955,175.699997,115.150002,3692.10376,401.796295,312.600006,65.199997,248.75,560.950012,183.050003,321.237885,132.399994,460.383453,124.739281,31.501907,143.912552,237.231979,124.262161,155.586349,1515.800049,1568.670288,1328.5,144.100006,316.167786
2018-01-10,2880.350098,4703.299805,503.135864,4674.75,1122.724976,619.75,919.894653,267.806824,181.100006,113.150002,3679.745605,408.825928,312,63.950001,262.399994,572.349976,181.300003,319.055634,133.399994,444.617584,124.316605,31.16576,144.470718,241.063187,122.592239,154.586578,1521.099976,1580.357666,1363.400024,141.75,325.636871
2018-01-11,2837.199951,4729.549805,511.432037,4721.549805,1162.624634,612.349976,931.12738,268.950226,185.399994,114,3648.973633,405.359283,309.5,65.550003,267.350006,583.650024,181.699997,313.748779,133.649994,440.371033,123.595566,30.973675,144.517242,240.62326,125.58828,154.586578,1504.900024,1582.362061,1352.300049,138.800003,320.055084
2018-01-12,2812.850098,4728.049805,506.265533,4708.299805,1144.403198,612.099976,936.296448,267.011383,192.050003,115.050003,3630.953613,410.125916,317.700012,65.650002,264.850006,607.849976,180.800003,310.177826,133.699997,440.761505,124.142555,30.445442,144.145126,241.503113,123.967468,153.634399,1509.900024,1623.227417,1332.300049,137.600006,317.762543
2018-01-15,2808.899902,4700,501.248108,4719.850098,1147.612915,610.25,930.381836,265.321136,193,113.599998,3573.299072,410.270355,329.299988,63.950001,267.299988,606.150024,178.899994,308.888306,132.5,442.372253,123.695023,30.3494,143.679993,237.640823,122.395775,152.634598,1499.699951,1594.986572,1370.099976,139.550003,313.974945
2018-01-16,2776.699951,4626.5,494.04483,4677.350098,1123.366821,601.400024,930.332153,256.074402,216.149994,104.75,3531.252197,395.200012,334.100006,59.900002,270.700012,637.700012,173.800003,311.120148,129.949997,428.168335,121.084373,29.100847,138.005356,237.766113,118.859459,146.588257,1510.949951,1571.153442,1338.949951,136.350006,330.869781
2018-01-17,2770.550049,4600.700195,496.677765,4749.799805,1122.922485,607.150024,927.101501,261.09549,205.550003,105.099998,3512.296631,404.733337,343.25,61.700001,269.700012,635.450012,173.649994,308.243561,128.550003,421.96936,121.705956,29.629082,139.028641,238.771255,119.841766,148.016525,1505.099976,1620.046265,1389.449951,140.5,324.640137
2018-01-18,2724.699951,4600,491.809357,4631.5,1092.355713,603.650024,900.808838,248.766525,202.600006,102.150002,3538.391357,396.5,346.149994,58.900002,264.350006,557.650024,171.100006,308.491516,126,420.944336,118.22509,28.284487,133.772644,236.133606,117.140419,145.636063,1456.300049,1621.312744,1406.75,137.899994,324.29126
2018-01-19,2800.5,4575.350098,494.690643,4684.450195,1095.318604,602.75,897.926086,247.871689,198.75,103.150002,3534.846436,400.785217,353.600006,58,264.149994,556.650024,172.25,311.566528,125.949997,423.921783,119.493118,28.668657,136.191315,235.285782,118.073608,148.968704,1428,1656.932861,1462.300049,141.350006,327.879547
2018-01-22,2800.850098,4650.149902,487.537079,4707.350098,1097.491211,601.150024,908.264221,249.512222,203.550003,101.599998,3547.844482,386.918518,351.5,58.549999,263.75,603.900024,178.300003,313.79837,129.850006,422.945557,120.487656,28.860741,134.098221,233.495941,117.877151,148.206955,1476.25,1604.609619,1424.599976,140.350006,320.503601
2018-01-23,2827.649902,4542.950195,488.92804,4736.450195,1086.973145,622.349976,904.785034,258.162384,200.800003,103.25,3574.480713,381.23703,362.299988,58.200001,290.75,600.75,179.649994,311.318542,131.5,425.142059,120.239021,29.244911,139.028641,235.599472,118.859459,150.206543,1468.800049,1584.884888,1378.650024,145.050003,314.224121
2018-01-24,2819.149902,4564.75,456.538177,4719.25,1074.578613,618.299988,905.928162,257.4664,197.550003,103.25,3589.743652,374.73703,352.75,58.049999,276.5,572.349976,179,310.128204,131.449997,416.990631,118.324539,28.860741,134.981979,238.048721,119.350616,152.58699,1437.900024,1551.717896,1357.949951,148.899994,312.928375
2018-01-25,2819.75,4666.350098,449.782013,4625.600098,1056.258179,621.400024,905.679688,252.147049,197.149994,101.150002,3516.580078,369.922211,360.799988,56.599998,280.200012,578.849976,176.649994,304.970184,127.550003,415.819214,116.832741,28.524593,133.679596,239.713272,116.649261,150.301758,1446.199951,1547.11084,1326.900024,141.75,310.934875
2018-01-29,2817.199951,4649.200195,437.76001,4692.100098,1040.456299,615,891.862366,252.594467,195.300003,100.75,3586.051025,361.255554,357.649994,55.450001,266.049988,561.900024,177.949997,308.19397,128.550003,409.81546,114.619911,28.668657,133.307495,230.135757,115.519608,150.063721,1431.449951,1518.989746,1286.599976,137.699997,310.137451
2018-01-30,2800.649902,4585.049805,440.600006,4705.600098,1054.036011,605.950012,903.791016,252.445328,198.899994,100.650002,3631.446045,378.444458,353.25,56.799999,268.350006,518.700012,176.050003,312.90564,129.050003,412.207184,111.785492,28.716677,133.679596,225.739334,115.274025,149.301971,1374.849976,1532.970581,1258.400024,136.100006,306.299988
2018-01-31,2808.449951,4551.25,439.850006,4684.149902,1041.690796,592.150024,898.522522,248.667099,191.300003,100.449997,3634.990967,382.970398,352.950012,56.349998,266.450012,516.099976,172.600006,306.904419,128.949997,405.373688,112.357346,28.284487,130.516693,225.425644,114.733765,148.064133,1379.75,1533.947754,1303.25,136.25,304.700012
2018-02-01,2801.949951,4582.149902,438.399994,4740.5,1032.407227,587.049988,897.677551,243.596313,190.050003,97.550003,3675.856201,377.818542,346.200012,55.650002,265.950012,512.150024,171.050003,308.19397,129.050003,426.996857,113.799423,27.996359,131.819061,224.766235,114.930222,146.112152,1380.050049,1709.156372,1363.150024,132.100006,300.75
2018-02-02,2781.449951,4136.399902,422.350006,4726.450195,987.816223,581.150024,824.266907,222.120071,182,93.300003,3568.031006,360.629639,335.100006,52.450001,250.550003,449.149994,157.699997,302.043945,117.050003,392.536438,108.87648,26.747808,123.539673,217.072739,108.987244,138.447098,1321.900024,1654.509644,1308.349976,127.5,300.600006
2018-02-05,2742.699951,4198.350098,440.200012,4616.700195,988.013733,580.099976,802.198975,226.992004,176.550003,94.199997,3580.782715,369.633362,329.700012,53.25,259.549988,449.399994,158.399994,293.017365,117.949997,386.63031,102.387154,26.939892,123.586189,211.389526,110.36248,140.637115,1345.800049,1632.321899,1265,126.650002,298.75
2018-02-06,2694.300049,4105.649902,439.149994,4530.450195,977.248718,564.25,804.9823,224.158325,168.850006,93.150002,3487.679199,363.614838,330.700012,51.700001,253.899994,421.899994,159.350006,296.786713,114.949997,382.383789,99.875961,26.939892,118.888336,219.333588,106.629707,137.637756,1362.349976,1643.889404,1214.599976,125.25,294.649994
2018-02-07,2691.800049,3993.800049,430.25,4550.450195,965.792358,569.25,813.580872,223.959473,174.800003,93.400002,3511.853516,381.67038,332.549988,52.200001,252.649994,432.049988,157.300003,297.927429,115.150002,393.366241,101.41748,27.372084,120.888405,223.604721,107.464668,141.922577,1325.199951,1660.293335,1198.199951,123.650002,289.350006
2018-02-08,2709.75,3958.850098,429.799988,4628,980.014038,612.650024,834.605042,228.03598,180.050003,94.75,3527.411865,384.992584,333.850006,53.799999,266.299988,455.700012,163.199997,297.679443,118.050003,420.456238,103.605461,27.564169,124.376907,227.403885,108.201401,143.350845,1337.599976,1646.133179,1187.199951,125.150002,289.799988
2018-02-09,2693.800049,3898.75,422.5,4641.149902,995.124573,621.400024,819.545166,227.737701,181.100006,94.849998,3491.864014,381.044464,326.75,53.25,272.649994,449.049988,163.5,294.802856,118.75,411.865509,104.823761,27.564169,126.516533,222.976379,107.36644,142.779526,1311.300049,1656.803101,1185.800049,126.25,285
2018-02-12,2689.899902,3887,424.399994,4772.5,1022.926025,621.650024,839.9729,232.410767,179.949997,95.099998,3556.657471,376.951874,326.25,53.75,274.100006,474.100006,166.449997,307.549194,118.75,407.618958,107.43441,28.332508,127.818901,226.556061,109.281944,146.683472,1325.900024,1653.612183,1197.050049,127.400002,288.950012
2018-02-14,2743.399902,3887.050049,434.799988,4764.149902,1013.444946,616.150024,835.450012,229.626816,182.899994,95.150002,3541.050049,368.477783,318.950012,53.299999,270.049988,464.899994,169.800003,313.054443,120,410.450012,104.177315,27.516148,124.330399,225.614044,109.281944,147.349991,1348.25,1661.589844,1190.349976,121.199997,293.450012
2018-02-15,2749.25,3891.75,428.950012,4755.75,994.58136,605.849976,842.099976,229.825668,180,94.650002,3527.25,376.422211,328.649994,52,265.350006,470.049988,166.100006,307.450012,119.300003,411.350006,103.48114,27.516148,125.493233,227.340759,106.924393,143.25,1360.150024,1651.916992,1197.550049,120.199997,292.5
2018-02-16,2738.100098,3882.899902,419.700012,4781.950195,989.297668,611.099976,849.900024,224.357178,177.149994,96.199997,3494.199951,372.61853,321.049988,51.75,251.5,464.899994,160.550003,306.75,118.050003,407.700012,101.392616,27.179998,122.051239,226.901794,105.254471,141.199997,1318.449951,1640.698486,1232.650024,118.349998,291
2018-02-19,2722.75,3848.25,414.350006,4733.299805,976.754883,600.400024,844.200012,222.120071,172.5,93.699997,3465.699951,365.733337,319.75,52.450001,250,450.75,159.149994,306.850006,118.199997,393.049988,98.956017,27.179998,119.446487,226.11615,104.714203,140.149994,1289.800049,1614.521851,1185,109.650002,289.950012
2018-02-20,2723.149902,3834.949951,418.100006,4734.100098,968.31073,603.450012,850,223.810333,171.850006,91.849998,3477.449951,366.744446,317.25,52.5,252,439.100006,158.550003,308.450012,118.400002,380.75,97.86203,27.35,121.772156,227.466995,103.830116,138.649994,1292.650024,1629.978516,1200.449951,111.349998,291.450012
2018-02-21,2718.649902,3828.300049,419.649994,4769.75,973.199463,597.25,842.849976,219.733826,172.800003,92,3490.75,372.570374,319.200012,52.5,247.300003,441.299988,158.100006,306.950012,118.75,377.450012,98.284706,27.25,119.958138,228.766998,102.74958,137.75,1261.849976,1620.205811,1188.849976,109.449997,292.200012
2018-02-22,2712.949951,3827.699951,416.100006,4855.850098,964.95282,589.650024,816.950012,218.590408,169.449997,89.75,3481.199951,369.874084,318.350006,51.599998,250.25,451.899994,158.699997,302.899994,115.699997,370.5,95.848099,26.6,117.818527,226.832993,102.798698,136.649994,1298.449951,1620.205811,1176.949951,107.349998,292.649994
2018-02-23,2737.100098,3831.75,425.549988,4961.899902,989.297668,595.650024,820.299988,223.860031,168.800003,94.75,3494.699951,371.800018,322.75,53,265,464.200012,162.199997,306.649994,116.599998,387.799988,100.348366,27.6,121.074463,229.667007,105.892975,140.300003,1322.849976,1690.259399,1184.800049,108.599998,295
2018-02-26,2736.300049,3899.699951,423.149994,4964.75,1004.951355,590.099976,820.799988,226.84285,167.100006,96.349998,3537.850098,377.240753,327.049988,53.400002,267.450012,461.950012,168.149994,307.25,120.800003,388.5,100.199181,27.950001,122.655922,232.632996,108.397858,146.5,1348.900024,1717.433105,1179.699951,107.599998,291.600006
2018-02-27,2737.399902,3798.899902,430.5,4952.25,997.050415,586.5,808.450012,221.175507,169.949997,95.949997,3585.5,377,322.149994,52.450001,264.049988,449.25,165.600006,312.600006,122.650002,390.75,98.831696,27.700001,121.958221,232.766998,105.500053,145.350006,1348.449951,1747.598511,1188.5,103.050003,291.75
2018-02-28,2723.550049,3798.699951,428.549988,4994.25,1010.778381,589.650024,795.950012,224.953735,173.800003,94.25,3596.699951,380.149994,313.25,52.950001,254.399994,451.899994,162.300003,308.149994,119.25,391.799988,97.663116,27.299999,120.330254,233.233002,103.240738,144.300003,1333.849976,1752.235596,1189.050049,105.550003,292.799988
2018-03-01,2720.649902,3797.899902,427.75,4943.850098,992.309875,581.700012,804.099976,223.014923,169.75,94,3576.899902,376.75,304.950012,52.599998,248.850006,448.600006,162.5,312.149994,118.150002,388.299988,97.439354,27.799999,121.586113,233.167007,100.637611,142.149994,1338.550049,1707.760376,1191.699951,103.599998,292.5
2018-03-05,2720.600098,3799.949951,421.450012,4902.450195,982.878113,579.25,797.400024,221.622925,168.050003,92.800003,3556.449951,366.75,303.350006,51.25,238.050003,435.350006,161.149994,308.5,113.699997,387.049988,95.350838,27.75,114.330009,233.533005,99.949997,140.199997,1369.400024,1662.587036,1180.050049,100.75,290.950012
2018-03-06,2761.350098,3870.899902,413.899994,4825.200195,967.421875,584.099976,786.799988,215.309326,165.149994,91.650002,3561.899902,365.600006,295.049988,50.099998,233.649994,439.049988,159.699997,309.5,115.75,381.5,94.057938,27.700001,114.330009,231.033005,99,138.899994,1356,1641.147095,1180.550049,96.75,286.950012
2018-03-07,2733.600098,3925,403.200012,4884.700195,957.200012,580.200012,778.599976,214.215622,166,89.800003,3554.399902,357.799988,286.700012,48.75,231.850006,425.149994,157.800003,305.5,116.400002,377.75,93.23745,26.6,115.213768,224.367004,95.300003,135.649994,1325.050049,1655.905762,1170.900024,95.699997,285.350006
2018-03-08,2727.75,3974.449951,401.299988,4848.399902,984.25,578,783.400024,217.148712,171.949997,93.050003,3586.699951,360.549988,296.950012,48.75,234.699997,436.899994,158.600006,303.299988,117.25,381.299988,92.441826,26.700001,115.399826,217.699997,91.900002,125.699997,1326.25,1663.484497,1195,96.25,285.200012
2018-03-09,2728.800049,4030.850098,402.149994,4841.799805,981.799988,571.049988,776.75,210.139114,173.949997,94,3586.350098,357.049988,292.700012,49.049999,222.25,421.950012,160,308.600006,115.650002,370.649994,90.601936,26.85,113.399742,213.899994,93.099998,128.149994,1338.699951,1658.548218,1196.699951,93.449997,285.049988
2018-03-12,2745.350098,4103.799805,421.549988,4866.799805,968.75,580.650024,776.200012,216.452728,168.699997,94.449997,3694.5,366.75,300.649994,50.150002,230.399994,428.549988,162.5,309.450012,116.449997,378.149994,91.820236,26.65,115.120743,217.800003,88.25,126.449997,1343.699951,1654.409912,1185.849976,91.150002,290.700012
2018-03-13,2706.300049,4133.5,426.299988,4869.950195,982.599976,578.75,773.75,218.640121,169.25,96.349998,3701.199951,382.950012,304.350006,51.299999,229.899994,439.649994,164.600006,309.549988,119.599998,398.049988,97.538803,27,115.53936,218.132996,89.849998,130.25,1356.5,1642.244019,1196,97.5,296.600006
2018-03-14,2684.050049,4137.25,422.600006,4823.75,968.75,577.900024,777.150024,219.684097,167.449997,94.900002,3639.350098,375.399994,306.049988,51.150002,230.25,444.299988,162.5,304.200012,119,398.100006,100.050003,26.799999,115.911469,227.233002,86.699997,127.800003,1376.150024,1657.102417,1200.099976,102,293.850006
2018-03-15,2729.75,4201.299805,420.450012,4868.25,970.650024,571.150024,783,224.158325,168.300003,93.650002,3640.800049,371.549988,301.450012,51.25,230.699997,450.649994,162.050003,301.100006,118.25,397.600006,99.074997,26.799999,115.632393,225.132996,88.050003,128.949997,1460.650024,1659.645264,1200.800049,101.25,293.399994
2018-03-16,2602.5,4106.75,416.75,4860.600098,956.049988,559.400024,765.650024,225.003464,167.149994,93.300003,3546.100098,364.75,298.100006,51.150002,226.199997,444.549988,160.449997,301.25,116.699997,396.649994,100.175003,26.6,117.492928,224.832993,88,128.5,1445.800049,1622.100586,1200.099976,99.849998,295.75
2018-03-19,2531.899902,4120.200195,399.649994,4815.549805,919.75,559.75,755.150024,213.121933,166.050003,90.699997,3515.300049,352.350006,294.549988,49.75,220.949997,423.399994,157.300003,303.25,112.099998,388.799988,99.75,26.450001,109.678673,224.667007,87.699997,124.75,1404,1621.552002,1201.400024,96.400002,288.649994
2018-03-20,2543.75,4118.649902,400.399994,4825.049805,900.650024,552.900024,744.700012,214.165894,167.199997,91.25,3513.800049,354.850006,292,49.950001,233.550003,433.899994,153.600006,318.950012,113.849998,389.450012,97.125,26.35,110.143806,218.067001,88.949997,127.099998,1377.849976,1608.289307,1203.25,96.449997,293.600006
2018-03-21,2533.699951,4159.950195,418.200012,4834.450195,880.200012,551.049988,742.799988,214.81218,165,90.949997,3463.600098,353.299988,289.200012,49.900002,230.600006,441.950012,156.300003,325.799988,112.699997,394.450012,98.074997,26.4,112.515991,221.5,89,130.100006,1396.949951,1596.671875,1183.199951,95.849998,295.25
2018-03-22,2527.449951,4137.399902,415.600006,4838.200195,883.650024,540.75,732.950012,211.9785,164.350006,90.849998,3452.300049,342.850006,283.25,51,224.899994,442.350006,155.25,322.950012,111.849998,389.200012,98.349998,26.200001,112.5625,227.567001,86.800003,126.400002,1401.099976,1600.062378,1179.800049,94.699997,288.450012
2018-03-23,2530.199951,4169.149902,412.700012,4839.649902,881.5,538.400024,733.700012,201.836945,160.300003,90.650002,3413.75,339,275.549988,49.299999,213.75,432.850006,153.75,325.549988,110.25,381.399994,95.650002,26.549999,111.771774,233.300003,85.150002,123.449997,1394.099976,1606.593994,1189.75,86.849998,284.649994
2018-03-26,2665.050049,4180.700195,421.5,4858,954.450012,541.799988,736.650024,208.249985,157.800003,91.550003,3481.699951,333.299988,281.649994,49.049999,216.949997,457.049988,156.050003,329.649994,111.449997,384.149994,95.25,26.950001,117.849998,228.300003,86.949997,125.349998,1419.099976,1602.455566,1175.900024,91.099998,274
2018-03-27,2620.75,4181.450195,413.200012,4964.799805,973.25,545.049988,711.799988,207,160.100006,90.900002,3464.699951,346.899994,283.899994,49.650002,229.75,460.549988,159.25,325.649994,111.099998,403.5,97.199997,27.549999,121.550003,216.800003,88.400002,126.949997,1453.699951,1637.607056,1171.900024,94.25,274.049988
2018-03-28,2664.5,4229.149902,398.700012,4970.600098,966.200012,545.450012,700.25,201.25,159.100006,89.199997,3542.800049,344.850006,278.350006,48.75,219.100006,443.049988,157.100006,326.049988,109.849998,407.450012,95.199997,27.700001,118.550003,216.350006,85.650002,124.699997,1439.599976,1672.509155,1194.050049,94,281.149994
