Date,Date.1,FEDERALBNK.NS.Open,FEDERALBNK.NS.High,FEDERALBNK.NS.Low,FEDERALBNK.NS.Close,FEDERALBNK.NS.Volume,FEDERALBNK.NS.Adjusted,log_returns
2013-04-01,2013-04-01,48.400002,49.200001,48.0,48.450001,1633740.0,34.562733,0.007978073776120809
2013-04-02,2013-04-02,48.880001,49.139999,48.599998,48.82,1994550.0,34.826683,0.007607825178862716
2013-04-03,2013-04-03,48.82,49.900002,47.994999,48.080002,2423270.0,34.298790000000004,-0.015273769267464044
2013-04-04,2013-04-04,47.599998,48.16,47.215,47.459999,1333800.0,33.856495,-0.012979219706073408
2013-04-05,2013-04-05,47.459999,48.099998,46.200001,46.525002,3051750.0,33.189503,-0.019897205645754482
2013-04-08,2013-04-08,46.599998,46.805,44.064999,44.560001,5586900.0,31.787729,-0.043153316417943184
2013-04-09,2013-04-09,44.73,45.305,44.18,44.415001,3561610.0,31.68429,-0.003259360367063646
2013-04-10,2013-04-10,44.455002,45.0,43.360001,44.775002,3896660.0,31.941099,0.008072576015530686
2013-04-11,2013-04-11,44.900002,45.084999,44.044998,44.509998,5699010.0,31.752058,-0.0059360083247286255
2013-04-12,2013-04-12,44.244999,44.639999,44.0,44.07,4585470.0,31.438177000000003,-0.009934559716344271
2013-04-15,2013-04-15,44.099998,44.400002,40.59,41.895,21841760.0,29.8866,-0.05061276301176365
2013-04-16,2013-04-16,42.009998,44.169998,41.654999,43.880001,8067170.0,31.302637,0.04629212379104386
2013-04-17,2013-04-17,44.380001,45.849998,43.450001,43.645,7936920.0,31.134996,-0.005369883346993286
2013-04-18,2013-04-18,43.705002,45.505001,43.5,45.215,5765730.0,32.254982,0.03534005207940672
2013-04-22,2013-04-22,44.994999,46.595001,44.605,46.369999,7070540.0,33.078922,0.025223770027203333
2013-04-23,2013-04-23,46.400002,46.404999,44.314999,44.990002,6690400.0,32.094475,-0.03021238501639756
2013-04-25,2013-04-25,45.650002,45.650002,44.400002,45.349998,8629170.0,32.351288000000004,0.00796993774108623
2013-04-26,2013-04-26,45.400002,46.5,45.0,46.150002,3279110.0,32.921986,0.01748686737432204
2013-04-29,2013-04-29,45.099998,45.189999,43.5,44.855,6951880.0,31.998171000000006,-0.02846195714100208
2013-04-30,2013-04-30,45.0,45.950001,43.919998,45.645,9080620.0,32.561733000000004,0.01745901961742824
2013-05-02,2013-05-02,45.645,46.0,44.805,45.174999,5731420.0,32.226448,-0.01035028266051885
2013-05-03,2013-05-03,45.299999,45.299999,44.450001,44.735001,4123700.0,31.912573,-0.009787411803273471
2013-05-06,2013-05-06,44.465,45.025002,44.099998,44.805,2994620.0,31.962498,0.0015632079740930394
2013-05-07,2013-05-07,45.77,45.77,44.02,45.165001,3988960.0,32.219315,0.008002839391951788
2013-05-08,2013-05-08,44.705002,45.349998,44.705002,45.080002,5435170.0,32.15868,-0.001883718743640461
2013-05-09,2013-05-09,45.025002,45.665001,44.455002,44.73,9516220.0,31.908998,-0.00779435970994191
2013-05-10,2013-05-10,44.599998,46.0,44.209999,45.599998,3379460.0,32.529629,0.019263296580824815
2013-05-13,2013-05-13,45.5,45.695,44.455002,44.650002,1699900.0,31.851927000000003,-0.02105345302040229
2013-05-14,2013-05-14,44.5,46.005001,44.5,45.75,2554070.0,32.636635,0.024337547875805218
2013-05-15,2013-05-15,45.799999,47.900002,45.799999,47.77,6767160.0,34.077641,0.043206049663195856
2013-05-16,2013-05-16,47.799999,48.435001,47.099998,48.035,4587700.0,34.266684999999995,0.005532119290498905
2013-05-17,2013-05-17,47.720001,48.599998,47.224998,47.654999,4490680.0,33.995609,-0.007942230155128627
2013-05-20,2013-05-20,48.0,48.264999,46.715,46.895,2925980.0,33.453449,-0.01607647884019414
2013-05-21,2013-05-21,46.799999,47.575001,46.5,46.950001,3333620.0,33.49268,0.0011720171151563539
2013-05-22,2013-05-22,47.0,47.5,46.23,46.380001,1831020.0,33.08606,-0.012214861853078407
2013-05-23,2013-05-23,46.290001,46.290001,44.255001,44.939999,4088970.0,32.058807,-0.03154011062845718
2013-05-24,2013-05-24,44.904999,45.700001,44.5,45.09,1640040.0,32.165817,0.0033323698096241468
2013-05-27,2013-05-27,45.099998,45.799999,44.799999,45.639999,2067200.0,32.558167,0.012123938660671294
2013-05-28,2013-05-28,45.224998,46.419998,45.205002,45.419998,1033680.0,32.401226,-0.0048319818922997184
2013-05-29,2013-05-29,45.25,45.595001,44.814999,44.924999,4135870.0,32.048111,-0.010958019116428463
2013-05-30,2013-05-30,44.52,45.974998,44.52,45.09,6516200.0,32.165817,0.0036660623480568866
2013-05-31,2013-05-31,44.705002,45.549999,44.599998,45.035,2780480.0,32.126579,-0.0012206110617403176
2013-06-03,2013-06-03,45.009998,46.095001,44.529999,45.849998,2884920.0,32.707973,0.0179351770548215
2013-06-04,2013-06-04,45.900002,47.0,45.400002,45.755001,2581280.0,32.640205,-0.0020740600998321312
2013-06-05,2013-06-05,45.740002,46.0,45.110001,45.895,835410.0,32.740074,0.003055021459128504
2013-06-06,2013-06-06,45.610001,46.200001,45.205002,45.290001,2124920.0,32.308487,-0.01326988104015836
2013-06-07,2013-06-07,44.805,45.514999,44.619999,44.915001,3814220.0,32.040974,-0.00831442989368103
2013-06-10,2013-06-10,45.09,45.285,43.349998,44.224998,14517660.0,31.548746,-0.015481679475646716
2013-06-11,2013-06-11,43.674999,44.18,42.105,42.43,13602010.0,30.268251,-0.041434500378958905
2013-06-12,2013-06-12,42.400002,42.970001,41.830002,42.264999,13218210.0,30.150543,-0.003896408422855657
2013-06-13,2013-06-13,42.200001,42.740002,41.014999,42.18,8799550.0,30.089911,-0.0020130001169733625
2013-06-14,2013-06-14,42.099998,43.200001,42.064999,42.415001,6918950.0,30.257551,0.005555840317421179
2013-06-17,2013-06-17,42.505001,43.48,42.404999,43.220001,2237850.0,30.831814,0.018801305798794576
2013-06-18,2013-06-18,43.0,43.75,42.955002,43.459999,3543330.0,31.003019,0.005537507879596504
2013-06-19,2013-06-19,43.799999,44.599998,43.334999,44.23,4311010.0,31.552317,0.017562438436343975
2013-06-20,2013-06-20,43.799999,43.799999,42.845001,43.029999,5909060.0,30.696272,-0.027505811281664183
2013-06-21,2013-06-21,43.0,43.0,41.439999,41.605,2219100.0,29.679722,-0.03367716231629103
2013-06-24,2013-06-24,41.400002,41.549999,39.5,40.064999,4592340.0,28.581133,-0.037717236855471466
2013-06-25,2013-06-25,40.299999,41.970001,39.005001,40.985001,3484480.0,29.237434000000004,0.02270305970978104
2013-06-26,2013-06-26,41.549999,41.549999,40.0,40.299999,2892900.0,28.748775,-0.0168547168928721
2013-06-27,2013-06-27,40.535,41.200001,39.0,39.84,8132040.0,28.420624,-0.011480078843259632
2013-06-28,2013-06-28,40.209999,41.200001,40.209999,40.924999,1936510.0,29.194632,0.02686977796128831
2013-07-01,2013-07-01,40.904999,42.095001,40.740002,41.759998,2525080.0,29.790293,0.020197745434136216
2013-07-02,2013-07-02,41.759998,42.439999,41.215,41.509998,2635680.0,29.61195,-0.0060046061173300025
2013-07-03,2013-07-03,41.209999,41.255001,39.825001,40.09,3444220.0,28.598965000000003,-0.034807467714978564
2013-07-04,2013-07-04,40.115002,41.0,39.424999,40.044998,3429310.0,28.566866,-0.0011230136188697948
2013-07-05,2013-07-05,40.240002,40.48,39.535,39.630001,2780130.0,28.270819,-0.010417372814804704
2013-07-08,2013-07-08,39.599998,40.0,38.41,39.705002,3245990.0,28.32432,0.001890657638882853
2013-07-09,2013-07-09,39.240002,40.055,38.814999,39.810001,2460700.0,36.723373,0.2596926192671454
2013-07-10,2013-07-10,39.814999,40.599998,39.125,39.57,1798800.0,36.501984,-0.006046803556554625
2013-07-11,2013-07-11,40.119999,40.900002,40.0,40.080002,3405810.0,36.97244600000001,0.012806317237134213
2013-07-12,2013-07-12,40.099998,40.560001,39.424999,39.59,11492160.0,36.520432,-0.012301047721196223
2013-07-15,2013-07-15,39.5,40.25,39.5,39.884998,4068410.0,36.792557,0.007423684492189332
2013-07-16,2013-07-16,39.52,39.525002,38.400002,38.560001,2055310.0,35.570293,-0.033784746078670665
2013-07-17,2013-07-17,38.305,38.400002,36.57,36.799999,4969580.0,33.946746999999995,-0.04671779116961439
2013-07-18,2013-07-18,36.849998,38.150002,36.220001,37.924999,2698080.0,34.984524,0.030112760238800718
2013-07-19,2013-07-19,38.18,38.959999,37.509998,38.220001,4115940.0,35.25665700000001,0.007748570217760875
2013-07-22,2013-07-22,37.5,38.345001,36.255001,38.014999,5482790.0,35.067543,-0.005378360674451077
2013-07-23,2013-07-23,38.02,38.404999,37.709999,37.84,1348640.0,34.906116,-0.00461394440950702
2013-07-24,2013-07-24,37.509998,37.509998,34.720001,34.904999,4947260.0,32.198677,-0.08073669265828354
2013-07-25,2013-07-25,34.605,35.43,34.200001,34.759998,4466410.0,32.064922,-0.004162704710746201
2013-07-26,2013-07-26,34.904999,35.099998,33.455002,34.764999,6175920.0,32.069534000000004,0.00014382284642611154
2013-07-29,2013-07-29,34.700001,34.775002,33.810001,34.0,3259150.0,31.363848,-0.022250590849119067
2013-07-30,2013-07-30,34.0,34.400002,33.5,33.720001,2634800.0,31.105556,-0.008269439289361191
2013-07-31,2013-07-31,33.98,35.450001,32.150002,34.965,4456550.0,32.254025,0.0362563889087375
2013-08-01,2013-08-01,35.0,35.575001,33.900002,34.759998,2180500.0,32.064922,-0.0058801816166833545
2013-08-02,2013-08-02,35.099998,35.49000200000001,34.400002,34.950001,3070830.0,32.240192,0.005451212916679715
2013-08-05,2013-08-05,34.630001,36.200001,34.035,35.645,1660500.0,32.881302000000005,0.01969029498844144
2013-08-06,2013-08-06,35.299999,35.599998,33.619999,33.895,2497320.0,31.266985,-0.0503414194152092
2013-08-07,2013-08-07,34.23,34.389999,33.055,33.34,3062820.0,30.755018,-0.01650958059806662
2013-08-08,2013-08-08,33.119999,33.700001,31.610001,31.795,5668550.0,29.329807,-0.04744886525635339
2013-08-12,2013-08-12,32.200001,33.395,30.860001,33.064999,3747550.0,30.501339,0.03916628161456703
2013-08-13,2013-08-13,32.900002,34.490002000000004,32.349998,34.134998,4958810.0,31.48838,0.03184800459739323
2013-08-14,2013-08-14,34.400002,34.575001,32.619999,32.805,2981770.0,30.261501000000006,-0.039742278319574435
2013-08-16,2013-08-16,32.740002000000004,33.0,30.355,31.01,5219690.0,28.605673,-0.05627125576779468
2013-08-19,2013-08-19,31.0,31.67,29.424999,29.575001,5281830.0,27.281933,-0.04738036656285649
2013-08-20,2013-08-20,29.395,30.02,28.105,29.700001,5748980.0,27.397243,0.004217699657263374
2013-08-21,2013-08-21,31.0,32.400002,28.025,28.690001,5797110.0,26.465549,-0.034598538419334364
2013-08-22,2013-08-22,27.809999,28.195,27.174999,27.74,5073240.0,25.589209,-0.03367311029211928
2013-08-23,2013-08-23,27.49,28.99,27.025,28.555,6900310.0,26.341019,0.02895664279330035
2013-08-26,2013-08-26,28.625,29.5,28.139999,28.76,2026790.0,26.530125,0.007153497810401087
2013-08-27,2013-08-27,28.389999,28.48,26.51,26.74,3317180.0,24.666742000000006,-0.07282502120028989
2013-08-28,2013-08-28,26.290001,26.290001,23.9,25.725,10538530.0,23.730438,-0.038697330659572586
2013-08-29,2013-08-29,25.83,27.77,25.125,27.014999,6628610.0,24.92042,0.04892901978393294
2013-08-30,2013-08-30,26.98,27.4,25.35,25.615,10796150.0,23.628967000000006,-0.05321417308229215
2013-09-02,2013-09-02,25.77,26.389999,24.57,24.805,9427670.0,22.881773000000006,-0.03213271985947275
2013-09-03,2013-09-03,24.969999,25.065001,22.705,23.01,10419840.0,21.225945,-0.07511640059355518
2013-09-04,2013-09-04,23.0,24.66,22.315001,24.415001,7963470.0,22.522009,0.0592687547095343
2013-09-05,2013-09-05,25.325001,27.9,25.325001,27.455,19781310.0,25.326307,0.11735064900095392
2013-09-06,2013-09-06,27.785,28.639999,26.549999,28.075001,7942490.0,25.898235,0.0223311617802735
2013-09-10,2013-09-10,29.0,29.49,28.299999,28.625,6118340.0,26.405592,0.01940098623853226
2013-09-11,2013-09-11,28.59,30.08,27.870001,29.860001,8926460.0,27.544838,0.04223934371843052
2013-09-12,2013-09-12,30.0,30.290001,28.9,29.66,7606460.0,27.360344,-0.006720483847491021
2013-09-13,2013-09-13,29.4,30.549999,29.299999,30.07,5204910.0,27.738556,0.013728692962542866
2013-09-16,2013-09-16,30.690001,31.32,29.16,30.105,4937640.0,27.770840000000003,0.001163190593536978
2013-09-17,2013-09-17,30.125,30.219999,29.41,29.59,2197200.0,27.295771,-0.017254767564347517
2013-09-18,2013-09-18,29.620001,30.0,29.105,29.57,5331830.0,27.277321,-0.0006761574258220547
2013-09-19,2013-09-19,31.389999,32.035,31.0,31.635,12021940.0,29.182213,0.06750375549450237
2013-09-20,2013-09-20,31.895,32.200001,28.84,30.530001,12018300.0,28.162888,-0.03555429698570434
2013-09-23,2013-09-23,30.139999,30.485001,29.0,29.610001,5388170.0,27.314219,-0.03059767375904698
2013-09-24,2013-09-24,29.5,30.334999,29.0,30.02,4714880.0,27.692432,0.013751753777047071
2013-09-25,2013-09-25,30.110001,30.280001,29.115,30.004999,4820520.0,27.678593,-0.0004998643347544629
2013-09-26,2013-09-26,29.799999,30.6,29.4,30.049999,7539340.0,27.720104,0.0014986275857382658
2013-09-27,2013-09-27,29.764999,30.299999,29.43,29.629999,3619340.0,27.332668,-0.014075309281945891
2013-09-30,2013-09-30,29.424999,29.68,28.145,28.459999,4377180.0,26.253382,-0.04028779800251403
2013-10-01,2013-10-01,28.139999,29.24,27.83,28.559999,5623500.0,26.345631,0.003507635954392629
2013-10-03,2013-10-03,28.65,29.375,28.620001,29.084999,7785730.0,26.829926,0.0182154515387829
2013-10-04,2013-10-04,28.775,29.5,28.6,28.92,3685070.0,26.677719,-0.0056891836872172705
2013-10-07,2013-10-07,28.9,29.23,28.495001,29.125,2551150.0,26.866823,0.007063457046189381
2013-10-08,2013-10-08,30.299999,30.4,29.215,29.389999,4814320.0,27.111277,0.009057587104617236
2013-10-09,2013-10-09,29.299999,30.43,28.83,30.295,4044000.0,27.946108,0.030328174456073945
2013-10-10,2013-10-10,30.299999,31.4,30.25,31.280001,7270140.0,28.854738,0.031996266992742495
2013-10-11,2013-10-11,31.700001,33.099998,31.315001,32.619999,9799460.0,30.090843,0.041946697962119917
2013-10-14,2013-10-14,32.599998,34.990002000000004,32.599998,34.764999,10083380.0,32.069534000000004,0.06368557668377095
2013-10-15,2013-10-15,34.990002000000004,35.555,33.25,33.470001,7842530.0,30.874941,-0.03796159887028727
2013-10-17,2013-10-17,34.450001,35.799999,33.525002,34.375,6472970.0,31.709772,0.026680014348432483
2013-10-18,2013-10-18,34.799999,35.950001,34.625,35.674999,6069636.0,32.908978000000005,0.03712060971871445
2013-10-21,2013-10-21,36.25,42.5,36.25,39.200001,29875016.0,36.160671,0.09422658368544834
2013-10-22,2013-10-22,39.5,40.0,38.575001,39.450001,8367090.0,36.391289,0.0063573410481749795
2013-10-23,2013-10-23,39.650002,40.125,38.5,39.174999,4785602.0,36.137604,-0.006995447580667058
2013-10-24,2013-10-24,39.900002,41.700001,38.875,41.075001,19220878.0,37.890293,0.04736097267642414
2013-10-25,2013-10-25,41.599998,41.849998,39.775002,40.150002,9602326.0,37.03701,-0.022777274934127508
2013-10-28,2013-10-28,40.150002,40.450001,37.599998,38.150002,5065530.0,35.192081,-0.051096597274303164
2013-10-29,2013-10-29,38.150002,40.375,37.625,39.900002,9048440.0,36.806393,0.04485046720967123
2013-10-30,2013-10-30,40.0,40.575001,38.825001,39.875,5684548.0,36.783333,-0.0006267179403489642
2013-10-31,2013-10-31,39.650002,41.375,39.5,41.049999,7287522.0,37.867233,0.029041338520456875
2013-11-01,2013-11-01,41.150002,42.375,40.875,41.450001,8725052.0,38.236221,0.009697086585089831
2013-11-05,2013-11-05,41.625,43.25,40.549999,42.724998,10950644.0,39.412357,0.03029613649597307
2013-11-06,2013-11-06,43.0,43.25,40.25,40.650002,6692172.0,37.498245,-0.049785264692868925
2013-11-07,2013-11-07,41.25,42.950001,39.075001,39.424999,15076352.0,36.36822100000001,-0.03059878801869953
2013-11-08,2013-11-08,39.5,39.875,38.5,39.025002,6516364.0,35.999237,-0.01019760007545134
2013-11-11,2013-11-11,39.0,39.349998,38.025002,38.150002,3979892.0,35.192081,-0.022676658083822243
2013-11-12,2013-11-12,38.150002,38.799999,37.25,37.400002,4869306.0,34.500233,-0.019855008065541302
2013-11-13,2013-11-13,37.275002,37.950001,36.650002,36.900002,4593946.0,34.038998,-0.013459210323466751
2013-11-14,2013-11-14,37.5,38.049999,37.400002,37.825001,3220894.0,34.892277,0.024758648007758843
2013-11-18,2013-11-18,38.400002,39.275002,38.099998,39.075001,3327094.0,36.045364,0.03251274097156465
2013-11-19,2013-11-19,39.075001,39.375,38.575001,38.75,2353396.0,35.745556,-0.00835230257268593
2013-11-20,2013-11-20,39.25,39.950001,38.599998,39.400002,5080426.0,36.345161,0.016635118976176866
2013-11-21,2013-11-21,38.950001,39.400002,38.25,38.900002,3208114.0,35.883934,-0.01277139826153606
2013-11-22,2013-11-22,39.0,39.5,38.400002,38.825001,2587992.0,35.814747,-0.0019299384733408864
2013-11-25,2013-11-25,39.125,39.700001,38.875,39.525002,3726858.0,36.460468,0.017868869190609704
2013-11-26,2013-11-26,39.450001,40.099998,39.025002,39.075001,4007536.0,36.045364,-0.011450348859223693
2013-11-27,2013-11-27,38.875,39.424999,38.599998,38.950001,1507108.0,35.930054,-0.0032041522469064
2013-11-28,2013-11-28,39.150002,39.349998,37.900002,38.174999,4828178.0,35.215141,-0.02009797188171092
2013-11-29,2013-11-29,38.25,39.700001,38.25,39.424999,8811850.0,36.36822100000001,0.03221921169757547
2013-12-02,2013-12-02,39.525002,40.25,39.400002,39.674999,2652318.0,36.598839,0.006321174730202106
2013-12-03,2013-12-03,39.5,39.775002,39.325001,39.575001,1398480.0,36.506596,-0.002523562002006763
2013-12-04,2013-12-04,39.25,39.599998,38.549999,38.900002,5779702.0,35.883934,-0.017203282155198618
2013-12-05,2013-12-05,40.099998,40.25,39.049999,39.174999,6776616.0,36.137604,0.007044310799736221
2013-12-06,2013-12-06,39.099998,39.700001,38.924999,39.474998,3599730.0,36.414349,0.007628915026447468
2013-12-09,2013-12-09,40.974998,41.549999,40.075001,41.25,8380192.0,38.051723,0.0439834655437763
2013-12-10,2013-12-10,41.400002,41.450001,39.875,40.125,3508712.0,37.013947,-0.027651578241572942
2013-12-11,2013-12-11,40.025002,40.5,39.5,40.275002,2092784.0,37.152321,0.0037314580951379743
2013-12-12,2013-12-12,40.299999,40.325001,39.299999,39.474998,1398786.0,36.414349,-0.020063345397341337
2013-12-13,2013-12-13,39.049999,39.349998,38.299999,38.525002,3650324.0,35.53801,-0.024360072349912887
2013-12-16,2013-12-16,38.525002,38.875,38.224998,38.575001,1245778.0,35.584126,0.0012968116273350814
2013-12-17,2013-12-17,38.974998,40.200001,38.625,39.200001,3538448.0,36.160671,0.016072452228622414
2013-12-18,2013-12-18,39.0,40.349998,38.950001,40.025002,3550348.0,36.921707,0.020827551901030358
2013-12-19,2013-12-19,40.25,40.5,39.025002,39.200001,1365408.0,36.160671,-0.020827551901030358
2013-12-20,2013-12-20,39.25,40.0,39.075001,39.775002,1134842.0,36.691086,0.01456174550727285
2013-12-23,2013-12-23,39.924999,42.325001,39.75,41.825001,7422180.0,38.582146,0.05025579333157637
2013-12-24,2013-12-24,42.325001,42.450001,40.75,41.075001,6067210.0,37.890293,-0.018094672694917158
2013-12-26,2013-12-26,41.275002,43.0,41.150002,42.049999,8017616.0,38.789696,0.023459686438086717
2013-12-27,2013-12-27,42.224998,42.650002,41.650002,42.174999,3554112.0,38.905006,0.0029682869409484174
2013-12-30,2013-12-30,42.474998,42.525002,41.099998,41.25,2422672.0,38.051723,-0.0221765654852355
2013-12-31,2013-12-31,41.5,42.200001,41.25,42.025002,2061066.0,38.76664,0.01861371717462168
2014-01-01,2014-01-01,42.224998,43.5,42.0,43.150002,6507148.0,39.804413,0.026417702560621148
2014-01-02,2014-01-02,43.400002,44.799999,41.099998,41.349998,12289842.0,38.143967,-0.04261017924081845
2014-01-03,2014-01-03,41.299999,42.375,41.075001,41.974998,4616388.0,38.720509,0.015001801683236947
2014-01-06,2014-01-06,41.5,43.625,41.325001,42.349998,4175318.0,39.066433,0.008894199245116585
2014-01-07,2014-01-07,42.599998,42.849998,40.799999,41.049999,5354438.0,37.867233,-0.03117743373522908
2014-01-08,2014-01-08,41.275002,42.075001,40.525002,41.549999,3333130.0,38.328465,0.01210665813694023
2014-01-09,2014-01-09,41.900002,42.474998,40.75,40.875,8130772.0,37.705795,-0.01637903546085484
2014-01-10,2014-01-10,41.0,41.450001,38.674999,38.950001,5870828.0,35.930054,-0.04823969212245549
2014-01-13,2014-01-13,39.224998,40.200001,39.075001,39.875,5531174.0,36.783333,0.02347073092591323
2014-01-14,2014-01-14,39.799999,40.450001,39.75,40.025002,2857634.0,36.921707,0.0037548086962067018
2014-01-15,2014-01-15,40.150002,41.025002,40.150002,40.950001,3051458.0,37.774986,0.022847493874480932
2014-01-16,2014-01-16,41.099998,41.349998,40.700001,40.775002,1901290.0,37.613552,-0.004282726553163307
2014-01-17,2014-01-17,40.950001,41.799999,39.025002,39.724998,15771902.0,36.644962,-0.02608845458920417
2014-01-20,2014-01-20,40.5,41.5,40.0,41.299999,4704764.0,38.097847,0.038881814948718674
2014-01-21,2014-01-21,42.5,42.825001,41.5,41.75,9656476.0,38.512955,0.01083690684938965
2014-01-22,2014-01-22,41.5,42.0,41.200001,41.900002,3016624.0,38.651329,0.003586481754270121
2014-01-23,2014-01-23,41.900002,42.224998,41.450001,41.875,3031320.0,38.628269,-0.0005967940124227411
2014-01-24,2014-01-24,42.150002,42.150002,40.549999,40.775002,2474540.0,37.613552,-0.02661995495075153
2014-01-27,2014-01-27,40.0,40.400002,37.599998,39.924999,3610734.0,36.829456,-0.02106645120966899
2014-01-28,2014-01-28,39.924999,40.974998,39.375,39.924999,3077704.0,36.829456,0.0
2014-01-29,2014-01-29,40.099998,40.549999,39.125,39.375,3434800.0,36.322102,-0.01387153327264512
2014-01-30,2014-01-30,38.5,39.0,37.549999,38.575001,6320470.0,35.584126,-0.020526786968656285
2014-01-31,2014-01-31,38.599998,39.849998,38.549999,39.625,3420182.0,36.552719,0.026855935134651787
2014-02-03,2014-02-03,39.474998,39.825001,38.5,38.599998,1582226.0,35.607189,-0.026208019000308447
2014-02-04,2014-02-04,38.25,39.174999,37.099998,38.325001,5194592.0,35.353512,-0.007149818902189242
2014-02-05,2014-02-05,38.450001,38.900002,37.950001,38.375,1871242.0,35.39963200000001,0.0013036878342012061
2014-02-06,2014-02-06,38.575001,39.049999,38.025002,38.450001,3017934.0,35.468819,0.0019525478828641414
2014-02-07,2014-02-07,38.625,39.125,38.525002,39.0,2255650.0,35.976177,0.014202996914600696
2014-02-10,2014-02-10,38.799999,39.5,38.674999,39.0,3915510.0,35.976177,0.0
2014-02-11,2014-02-11,39.25,39.325001,38.875,39.049999,1347428.0,36.02229699999999,0.0012811384393542902
2014-02-12,2014-02-12,39.25,39.349998,38.674999,38.799999,1377620.0,35.79167899999999,-0.00642267161930965
2014-02-13,2014-02-13,38.900002,39.025002,37.700001,37.974998,1351002.0,35.030646999999995,-0.02149212930119226
2014-02-14,2014-02-14,38.0,38.049999,36.875,37.200001,4370284.0,34.315735,-0.02061931158614705
2014-02-17,2014-02-17,37.549999,37.549999,36.75,37.125,1533642.0,34.246555,-0.0020180196279149247
2014-02-18,2014-02-18,37.325001,37.549999,37.0,37.150002,7011492.0,34.269619,0.0006732425214268645
2014-02-19,2014-02-19,37.25,37.450001,36.849998,37.125,1447296.0,34.246555,-0.0006732425214268645
2014-02-20,2014-02-20,36.875,36.875,36.174999,36.299999,2069528.0,33.485519000000004,-0.022472898988449064
2014-02-21,2014-02-21,36.5,36.825001,36.25,36.724998,2326914.0,33.877563,0.011639860135082005
2014-02-24,2014-02-24,36.650002,37.049999,36.349998,36.875,2563128.0,34.015934,0.004076125039891743
2014-02-25,2014-02-25,37.474998,37.900002,36.700001,37.599998,8092090.0,34.684719,0.019470153425406256
2014-02-26,2014-02-26,37.75,37.825001,37.025002,37.549999,7708350.0,34.638599,-0.0013305770160734198
2014-02-28,2014-02-28,37.900002,38.549999,37.349998,38.400002,4977256.0,35.42269500000001,0.022384078113161454
2014-03-03,2014-03-03,38.049999,40.375,38.049999,39.825001,9735596.0,36.737213,0.03643750311676275
2014-03-04,2014-03-04,40.0,40.25,39.599998,39.825001,3837522.0,36.737213,0.0
2014-03-05,2014-03-05,40.099998,40.875,39.575001,40.325001,3519034.0,37.198444,0.012476712913791932
2014-03-06,2014-03-06,40.325001,41.575001,40.049999,40.424999,5153972.0,37.290691,0.0024767920088590856
2014-03-07,2014-03-07,40.849998,43.0,40.5,42.125,12571216.0,38.858883,0.041192974870029264
2014-03-10,2014-03-10,41.775002,43.200001,41.549999,42.950001,7149742.0,39.619919,0.01939529752011904
2014-03-11,2014-03-11,43.224998,44.224998,42.25,42.400002,7882122.0,39.112564,-0.01288825154711537
2014-03-12,2014-03-12,42.125,42.950001,41.75,42.650002,4218382.0,39.343178,0.005878847317107638
2014-03-13,2014-03-13,42.674999,43.375,41.325001,41.700001,4058974.0,38.466831,-0.022526255122480517
2014-03-14,2014-03-14,41.200001,42.0,40.775002,41.75,2195318.0,38.512955,0.0011983407051712194
2014-03-18,2014-03-18,41.900002,43.25,41.900002,42.974998,5759720.0,39.642982,0.028919255476776762
2014-03-19,2014-03-19,43.25,43.849998,42.625,43.099998,4226574.0,39.758286,0.0029043385314917462
2014-03-20,2014-03-20,43.075001,43.099998,41.900002,42.049999,2041116.0,38.789696,-0.02466362785750187
2014-03-21,2014-03-21,42.200001,43.450001,42.099998,42.974998,4941854.0,39.642982,0.021759289326010126
2014-03-24,2014-03-24,46.5,47.424999,45.275002,45.700001,13635008.0,42.1567,0.0614796942490492
2014-03-25,2014-03-25,45.474998,46.25,45.099998,45.75,5686852.0,42.20282,0.0010934155290338587
2014-03-26,2014-03-26,46.0,46.775002,45.75,46.049999,7057144.0,42.479561,0.006535999151482841
2014-03-27,2014-03-27,46.325001,48.25,46.0,47.025002,17889110.0,43.378971,0.020951741903483256
2014-03-28,2014-03-28,47.5,48.5,47.5,48.174999,7916204.0,44.4398,0.02416067980244252
