Date,Date.1,MRPL.NS.Open,MRPL.NS.High,MRPL.NS.Low,MRPL.NS.Close,MRPL.NS.Volume,MRPL.NS.Adjusted,log_returns
2014-04-02,2014-04-02,47.150002,48.450001,47.150002,47.5,212187.0,43.162228000000006,0.005277135799875321
2014-04-03,2014-04-03,47.099998,48.0,46.5,46.650002,207861.0,42.389851,-0.018056790551254757
2014-04-04,2014-04-04,46.5,48.650002,46.5,47.400002,393450.0,43.071358,0.015949258257869303
2014-04-07,2014-04-07,48.0,48.0,47.0,47.099998,158456.0,42.798752,-0.006349285352171386
2014-04-09,2014-04-09,47.099998,49.799999,47.099998,49.0,743708.0,44.525242,0.039547321025629856
2014-04-10,2014-04-10,49.599998,51.099998,48.200001,50.400002,939119.0,45.797394,0.028170925628230762
2014-04-11,2014-04-11,49.799999,52.900002,49.700001,52.25,778923.0,47.478447,0.036048670759707864
2014-04-15,2014-04-15,52.25,53.0,51.599998,52.0,315205.0,47.251278000000006,-0.0047961595046674965
2014-04-16,2014-04-16,51.900002,52.349998,51.0,51.299999,240248.0,46.615204,-0.013552947180206498
2014-04-17,2014-04-17,51.049999,53.099998,51.049999,52.25,294991.0,47.478447,0.018349106684873998
2014-04-21,2014-04-21,52.900002,54.400002,52.75,54.0,509076.0,49.068634,0.03294415123388772
2014-04-22,2014-04-22,53.700001,55.5,53.150002,55.099998,410027.0,50.06818,0.020165664638389647
2014-04-23,2014-04-23,54.299999,65.75,54.299999,64.199997,4854736.0,58.337151,0.15285345225824853
2014-04-24,2014-04-24,64.199997,64.199997,64.199997,64.199997,0.0,58.337151,0.0
2014-04-25,2014-04-25,63.400002,63.400002,59.099998,59.599998,2469147.0,54.157234,-0.07434757242939005
2014-04-28,2014-04-28,59.349998,63.400002,58.599998,61.549999,2108939.0,55.929153,0.03219420839009102
2014-04-29,2014-04-29,60.650002,62.900002,60.049999,61.049999,763609.0,55.474819,-0.008156558706538421
2014-04-30,2014-04-30,60.900002,61.700001,58.0,59.700001,591655.0,54.24810400000001,-0.022361163581303245
2014-05-02,2014-05-02,59.099998,60.700001,58.299999,59.599998,805112.0,54.157234,-0.0016764861022493527
2014-05-05,2014-05-05,59.299999,62.700001,59.150002,60.099998,884872.0,54.611572,0.008354245287574447
2014-05-06,2014-05-06,60.599998,61.200001,59.150002,59.599998,378809.0,54.157234,-0.008354245287574447
2014-05-07,2014-05-07,59.599998,60.5,57.200001,57.900002,283194.0,52.612484,-0.028938126412419773
2014-05-08,2014-05-08,57.549999,58.700001,55.549999,55.799999,259444.0,50.704254,-0.03694361758367615
2014-05-09,2014-05-09,56.200001,58.5,55.25,57.0,455008.0,51.79467,0.021277435815683976
2014-05-12,2014-05-12,56.5,59.0,56.5,57.549999,567164.0,52.294445,0.009602903062205126
2014-05-13,2014-05-13,58.0,60.5,57.799999,58.0,609932.0,52.70335,0.0077888696088108675
2014-05-14,2014-05-14,58.0,59.0,57.5,58.049999,383751.0,52.748783,0.0008616801105603145
2014-05-15,2014-05-15,57.700001,59.25,57.700001,58.549999,396606.0,53.203121,0.008576359040397552
2014-05-16,2014-05-16,60.799999,62.25,58.5,59.950001,1099165.0,54.475273,0.023629832250894545
2014-05-19,2014-05-19,60.0,64.25,60.0,63.450001,1330508.0,57.655647,0.056741302792346016
2014-05-20,2014-05-20,65.0,69.0,65.0,67.699997,1384543.0,61.517529,0.0648339635073567
2014-05-21,2014-05-21,72.949997,80.800003,72.0,75.050003,6128890.0,68.19632,0.10306844585831687
2014-05-22,2014-05-22,76.699997,77.0,73.050003,73.300003,1329466.0,66.606133,-0.023593944055623872
2014-05-23,2014-05-23,74.400002,75.699997,72.400002,72.699997,1138140.0,66.060921,-0.008219298657191842
2014-05-26,2014-05-26,73.050003,74.849998,67.550003,69.849998,1332610.0,63.47119100000001,-0.039991243823402016
2014-05-27,2014-05-27,70.5,70.5,66.75,68.099998,649917.0,61.881001,-0.02537291586846457
2014-05-28,2014-05-28,68.900002,68.900002,67.150002,67.599998,467123.0,61.426659,-0.007369275455089586
2014-05-29,2014-05-29,68.0,68.449997,66.699997,66.949997,411278.0,60.836018,-0.009661911702006698
2014-05-30,2014-05-30,66.349998,67.900002,66.349998,66.900002,497266.0,60.790588,-0.0007470405301415184
2014-06-02,2014-06-02,66.5,72.5,66.5,71.599998,1462706.0,65.061371,0.0678960193216227
2014-06-03,2014-06-03,71.099998,72.449997,70.300003,70.900002,824461.0,64.425301,-0.00982456505214646
2014-06-04,2014-06-04,71.050003,73.699997,70.5,72.25,1720997.0,65.652023,0.0188619865748274
2014-06-05,2014-06-05,75.800003,76.400002,72.800003,73.550003,3207294.0,66.833298,0.017833014198387787
2014-06-06,2014-06-06,74.5,76.349998,74.0,74.550003,2175271.0,67.741982,0.013504676492728684
2014-06-09,2014-06-09,75.050003,76.300003,74.150002,75.099998,1444676.0,68.241753,0.007350485706278499
2014-06-10,2014-06-10,74.550003,75.0,72.300003,72.599998,1645470.0,65.970055,-0.033855664652351784
2014-06-11,2014-06-11,72.949997,73.599998,70.949997,71.550003,1106394.0,65.015938,-0.014568487107695203
2014-06-12,2014-06-12,71.550003,71.900002,69.050003,69.550003,818285.0,63.198589,-0.02835046488481296
2014-06-13,2014-06-13,69.800003,72.25,65.0,65.599998,1549453.0,59.609306,-0.05847027213204292
2014-06-16,2014-06-16,64.900002,65.25,63.299999,64.449997,767598.0,58.56432,-0.017686065398224038
2014-06-17,2014-06-17,64.800003,67.150002,64.25,66.650002,678783.0,60.563419,0.03356542651850969
2014-06-18,2014-06-18,66.5,68.800003,65.5,66.449997,666587.0,60.38168,-0.0030053162681316077
2014-06-19,2014-06-19,65.800003,67.699997,65.050003,65.599998,401424.0,59.609306,-0.012874044852154043
2014-06-20,2014-06-20,65.050003,67.449997,65.050003,66.349998,546074.0,60.29081,0.011367984652748577
2014-06-23,2014-06-23,65.699997,70.75,65.699997,70.199997,1276617.0,63.789223,0.05640457011218825
2014-06-24,2014-06-24,70.199997,72.0,69.5,71.349998,1177474.0,64.83420600000001,0.01624907686693522
2014-06-25,2014-06-25,71.400002,71.800003,70.400002,70.699997,641061.0,64.243561,-0.009151833599698731
2014-06-26,2014-06-26,69.400002,70.25,67.650002,68.599998,701622.0,62.33533900000001,-0.03015299671493388
2014-06-27,2014-06-27,68.650002,70.199997,68.650002,69.050003,382774.0,62.744247,0.006538388394594641
2014-06-30,2014-06-30,69.699997,73.650002,68.5,72.050003,1196389.0,65.47028399999999,0.04252946777425404
2014-07-01,2014-07-01,73.849998,74.900002,73.150002,74.599998,1780469.0,67.787415,0.03478019793963494
2014-07-02,2014-07-02,74.349998,75.25,73.5,74.75,1184352.0,67.923714,0.0020086642389882674
2014-07-03,2014-07-03,74.300003,75.599998,72.0,72.650002,486956.0,66.015488,-0.028495841323708863
2014-07-04,2014-07-04,72.5,74.0,72.0,72.599998,389122.0,65.970055,-0.0006884542164513617
2014-07-07,2014-07-07,72.599998,73.5,71.5,71.949997,298116.0,65.37941,-0.008993549857790661
2014-07-08,2014-07-08,72.0,72.449997,67.0,67.949997,404664.0,61.744701,-0.05719921902824154
2014-07-09,2014-07-09,68.199997,68.699997,65.199997,66.150002,466690.0,60.109077,-0.02684729630967997
2014-07-10,2014-07-10,65.5,69.449997,65.5,67.849998,453672.0,61.653831,0.02537450704788213
2014-07-11,2014-07-11,67.199997,69.75,65.699997,66.150002,341523.0,60.109077,-0.02537450704788213
2014-07-14,2014-07-14,66.0,69.0,66.0,66.550003,460085.0,60.47255300000001,0.006028730925188519
2014-07-15,2014-07-15,67.5,68.550003,66.349998,66.650002,346699.0,60.563419,0.0015014712662582141
2014-07-16,2014-07-16,67.900002,69.5,67.0,68.650002,632470.0,62.380779,0.029566135136138705
2014-07-17,2014-07-17,70.949997,72.5,70.099998,70.550003,2451482.0,64.10726899999999,0.02730055935466336
2014-07-18,2014-07-18,70.0,70.349998,68.849998,69.550003,548883.0,63.198589,-0.01427578347904479
2014-07-21,2014-07-21,69.849998,70.5,69.150002,69.400002,240028.0,63.062283,-0.0021591178770332675
2014-07-22,2014-07-22,69.599998,70.0,69.099998,69.300003,349000.0,62.97142,-0.001441884409953964
2014-07-23,2014-07-23,69.449997,69.800003,68.25,68.5,286246.0,62.244473,-0.011611228412819584
2014-07-24,2014-07-24,68.75,68.75,67.599998,67.849998,245597.0,61.653831,-0.009534375455515054
2014-07-25,2014-07-25,68.0,68.099998,65.849998,66.150002,266156.0,60.109077,-0.02537450704788213
2014-07-28,2014-07-28,65.5,66.5,65.099998,65.949997,223492.0,59.92734100000001,-0.0030280166950618077
2014-07-30,2014-07-30,65.5,67.099998,64.550003,65.550003,180735.0,59.563873,-0.006083612490630941
2014-07-31,2014-07-31,65.0,66.5,64.900002,65.0,332196.0,59.064098,-0.008425971592711967
2014-08-01,2014-08-01,64.400002,64.949997,63.950001,64.550003,218761.0,58.655193,-0.0069471475932640905
2014-08-04,2014-08-04,64.0,65.800003,63.549999,65.050003,217565.0,59.109535,0.007716134736767798
2014-08-05,2014-08-05,65.050003,66.5,65.050003,66.300003,226539.0,60.245384,0.0190337072117579
2014-08-06,2014-08-06,65.699997,67.699997,65.699997,66.5,252512.0,60.42711600000001,0.0030119892666613524
2014-08-07,2014-08-07,66.300003,68.400002,64.300003,64.650002,565013.0,58.746063,-0.028213806581676163
2014-08-08,2014-08-08,64.0,64.400002,62.549999,63.25,272893.0,57.473911,-0.021893014911534614
2014-08-11,2014-08-11,63.5,64.900002,63.5,64.349998,371256.0,58.473454,0.017241750370419414
2014-08-12,2014-08-12,62.849998,63.5,60.650002,61.349998,785456.0,55.747421,-0.04774172429122903
2014-08-13,2014-08-13,60.5,62.599998,59.150002,60.299999,499584.0,54.793308,-0.01726307947172412
2014-08-14,2014-08-14,60.25,61.0,58.599998,59.650002,276871.0,54.20266700000001,-0.010837955831726642
2014-08-18,2014-08-18,59.5,62.450001,59.5,61.900002,363276.0,56.247196,0.03702607707608285
2014-08-19,2014-08-19,62.049999,66.25,62.049999,65.25,1166627.0,59.29126700000001,0.052705836077359784
2014-08-20,2014-08-20,65.75,66.25,64.599998,65.099998,520938.0,59.154964,-0.0023015178957654925
2014-08-21,2014-08-21,65.199997,66.349998,63.400002,63.849998,830545.0,58.019115,-0.019387983918723428
2014-08-22,2014-08-22,64.449997,64.449997,62.25,62.5,467657.0,56.79240400000001,-0.02136994082624799
2014-08-25,2014-08-25,63.200001,63.299999,61.099998,61.650002,296084.0,56.020027,-0.013693332587195071
2014-08-26,2014-08-26,62.200001,62.200001,60.599998,60.849998,177631.0,55.29307900000001,-0.013061504813713043
2014-08-27,2014-08-27,61.200001,62.5,60.599998,61.0,328843.0,55.429382,0.002462067183516936
2014-08-28,2014-08-28,61.0,62.150002,61.0,61.549999,283769.0,55.929153,0.008975950616538775
2014-09-01,2014-09-01,61.75,62.5,61.5,61.799999,366225.0,56.156326,0.0040535725607258035
2014-09-02,2014-09-02,61.849998,63.0,61.75,61.900002,569711.0,56.247196,0.0016168536035037204
2014-09-03,2014-09-03,62.5,63.400002,61.900002,62.0,1726910.0,56.338062,0.0016141726073888307
2014-09-04,2014-09-04,62.099998,63.700001,61.150002,62.700001,789228.0,56.97414000000001,0.011227117117672769
2014-09-05,2014-09-05,62.150002,64.900002,62.150002,64.150002,726219.0,58.291725,0.022862664353626272
2014-09-08,2014-09-08,64.25,67.0,64.099998,66.550003,1036211.0,60.47255300000001,0.03672944764437069
2014-09-09,2014-09-09,66.949997,68.349998,65.5,65.650002,979890.0,59.654739,-0.013616000515162874
2014-09-10,2014-09-10,65.5,65.5,63.5,63.950001,456034.0,58.109985,-0.02623608420518853
2014-09-11,2014-09-11,64.25,66.599998,64.050003,64.550003,1359791.0,58.655193,0.009338605423494071
2014-09-12,2014-09-12,65.050003,65.5,63.099998,64.0,2058440.0,58.155418,-0.008557065926098062
2014-09-15,2014-09-15,64.449997,66.800003,64.050003,64.650002,1222879.0,58.746063,0.010105090559608955
2014-09-16,2014-09-16,65.199997,65.25,63.099998,63.849998,1913132.0,58.019115,-0.012451612796841259
2014-09-17,2014-09-17,63.5,64.300003,62.0,62.700001,361813.0,56.97414000000001,-0.018175044537809267
2014-09-18,2014-09-18,62.150002,64.400002,61.900002,63.0,3227433.0,57.246738,0.004773181966887918
2014-09-19,2014-09-19,63.450001,64.5,61.25,62.049999,2702819.0,56.383495,-0.01519418881303114
2014-09-22,2014-09-22,61.5,63.849998,61.299999,63.0,1719885.0,57.246738,0.01519418881303114
2014-09-23,2014-09-23,63.400002,64.75,63.0,64.050003,1722361.0,58.200859,0.016529451433552108
2014-09-24,2014-09-24,64.25,65.349998,62.099998,63.0,815004.0,57.246738,-0.016529451433552108
2014-09-25,2014-09-25,63.0,63.5,59.849998,61.299999,724665.0,55.701988,-0.027354825145897262
2014-09-26,2014-09-26,61.200001,63.950001,60.049999,61.150002,441617.0,55.565689,-0.0024499310464447532
2014-09-29,2014-09-29,60.900002,61.900002,60.5,61.5,278275.0,55.883724,0.005707268521490505
2014-09-30,2014-09-30,61.200001,62.450001,61.200001,61.549999,263686.0,55.929153,0.0008125898146724707
2014-10-01,2014-10-01,61.150002,62.200001,60.5,60.900002,188355.0,55.33852,-0.010616534553565591
2014-10-07,2014-10-07,60.299999,61.349998,59.799999,60.099998,188092.0,54.611572,-0.013223428548950977
2014-10-08,2014-10-08,59.5,63.349998,59.200001,63.049999,945425.0,57.292175,0.04791825075423972
2014-10-09,2014-10-09,63.900002,64.300003,62.0,62.25,1188789.0,56.565235,-0.01276947855832855
2014-10-10,2014-10-10,61.5,62.25,60.900002,61.099998,354461.0,55.520248,-0.01864679083494547
2014-10-13,2014-10-13,59.75,61.900002,59.5,60.349998,433291.0,54.83874100000001,-0.012350886311893737
2014-10-14,2014-10-14,60.5,61.299999,60.049999,60.200001,318846.0,54.70244200000001,-0.0024885447939704264
2014-10-15,2014-10-15,60.200001,60.200001,60.200001,60.200001,0.0,54.70244200000001,0.0
2014-10-16,2014-10-16,59.599998,60.25,59.5,59.650002,658759.0,54.20266700000001,-0.009178238064438292
2014-10-17,2014-10-17,60.0,61.200001,58.5,58.700001,281979.0,53.339424,-0.016054393831666403
2014-10-20,2014-10-20,60.150002,61.5,58.0,58.349998,736559.0,53.021385,-0.005980397307662422
2014-10-21,2014-10-21,58.799999,59.5,58.150002,58.599998,239665.0,53.24855400000001,0.004275326553524028
2014-10-22,2014-10-22,59.349998,59.400002,58.5,58.799999,239895.0,53.43029,0.0034071643260569213
2014-10-27,2014-10-27,59.700001,60.099998,58.299999,58.549999,162807.0,53.203121,-0.0042607535769279
2014-10-28,2014-10-28,58.599998,58.950001,58.049999,58.599998,187250.0,53.24855400000001,0.0008535892508709786
2014-10-29,2014-10-29,58.700001,59.049999,58.299999,58.900002,204683.0,53.521164,0.005106515171137804
2014-10-30,2014-10-30,58.299999,59.099998,58.299999,58.599998,174785.0,53.24855400000001,-0.005106515171137804
2014-10-31,2014-10-31,58.650002,59.75,58.599998,58.799999,432862.0,53.43029,0.0034071643260569213
2014-11-03,2014-11-03,58.849998,59.799999,58.849998,59.200001,440217.0,53.793762,0.006779698872552142
2014-11-05,2014-11-05,59.450001,60.0,58.700001,58.75,469533.0,53.384857,-0.007630383518239192
2014-11-07,2014-11-07,59.200001,61.450001,58.200001,60.900002,2083303.0,55.33852,0.035942101263722666
2014-11-10,2014-11-10,61.799999,64.949997,61.5,63.75,5003925.0,57.928249,0.04573592828137585
2014-11-11,2014-11-11,64.349998,64.349998,61.75,62.049999,775973.0,56.383495,-0.027028684684662352
2014-11-12,2014-11-12,62.200001,62.700001,61.599998,61.849998,618145.0,56.201759,-0.003228418489833018
2014-11-13,2014-11-13,61.799999,62.400002,58.099998,59.650002,2725168.0,54.20266700000001,-0.03621794146516821
2014-11-14,2014-11-14,59.0,59.0,57.099998,57.25,841207.0,52.021839,-0.04106650269364032
2014-11-17,2014-11-17,57.700001,58.349998,57.200001,57.349998,390915.0,52.112709,0.001745242569542782
2014-11-18,2014-11-18,57.700001,58.25,57.200001,57.299999,250735.0,52.067272,-0.0008722789627109151
2014-11-19,2014-11-19,57.5,57.75,55.799999,55.849998,400097.0,50.749687,-0.02563112437505888
2014-11-20,2014-11-20,55.900002,56.299999,54.400002,54.5,296093.0,49.522972,-0.024468807684660643
2014-11-21,2014-11-21,55.0,55.700001,54.099998,54.200001,244055.0,49.250374,-0.005519681232638352
2014-11-24,2014-11-24,54.200001,54.75,53.200001,53.5,252365.0,48.614296,-0.012999317468350036
2014-11-25,2014-11-25,53.200001,53.549999,51.200001,51.5,321315.0,46.79694,-0.038099827858994566
2014-11-26,2014-11-26,51.0,52.700001,51.0,51.299999,348232.0,46.615204,-0.0038910621577366014
2014-11-27,2014-11-27,51.200001,51.950001,50.049999,51.650002,260024.0,46.933243,0.006799476325258347
2014-11-28,2014-11-28,52.25,55.599998,52.25,55.0,1225742.0,49.977314,0.06284295212801094
2014-12-01,2014-12-01,55.0,55.950001,52.400002,52.950001,340943.0,48.114521,-0.03798515902266253
2014-12-02,2014-12-02,52.400002,54.5,52.400002,54.150002,317229.0,49.204937,0.022409940549022792
2014-12-03,2014-12-03,54.25,55.5,53.599998,54.150002,410985.0,49.204937,0.0
2014-12-04,2014-12-04,54.099998,55.200001,54.049999,54.400002,235645.0,49.432106,0.004606168123865828
2014-12-05,2014-12-05,54.5,55.0,53.400002,53.650002,191719.0,48.750599,-0.013882647568451478
2014-12-08,2014-12-08,54.900002,55.599998,53.0,53.150002,332534.0,48.296261,-0.009363338894075037
2014-12-09,2014-12-09,53.099998,53.900002,50.75,51.700001,235804.0,46.978676,-0.02766034902533443
2014-12-10,2014-12-10,51.799999,52.200001,51.400002,51.900002,150164.0,47.160412,0.00386101521969584
2014-12-11,2014-12-11,52.5,52.5,50.549999,50.799999,179650.0,46.160862,-0.021422515645882708
2014-12-12,2014-12-12,49.299999,50.700001,48.299999,48.950001,308359.0,44.479813,-0.03709685040546118
2014-12-15,2014-12-15,48.450001,48.799999,47.299999,47.5,220058.0,43.162228000000006,-0.030069684867124025
2014-12-16,2014-12-16,47.5,47.75,45.549999,45.700001,291491.0,41.526608,-0.03863138251961251
2014-12-17,2014-12-17,45.799999,46.450001,45.099998,45.799999,270171.0,41.617474,0.0021857487385816827
2014-12-18,2014-12-18,46.450001,47.349998,46.25,47.049999,201940.0,42.753319,0.02692670264739672
2014-12-19,2014-12-19,47.799999,50.5,47.650002,48.25,588448.0,43.843731,0.02518491414950752
2014-12-22,2014-12-22,48.049999,48.650002,46.799999,47.900002,248589.0,43.525696,-0.00728026760926781
2014-12-23,2014-12-23,47.599998,48.299999,47.299999,47.650002,115762.0,43.298527,-0.005232860382228477
2014-12-24,2014-12-24,47.75,47.950001,46.599998,47.049999,135159.0,42.753319,-0.012671786158011232
2014-12-26,2014-12-26,47.0,47.849998,46.700001,47.0,100907.0,42.707886,-0.0010632427726737779
2014-12-29,2014-12-29,46.599998,48.0,46.599998,47.049999,230604.0,42.753319,0.0010632427726737779
2014-12-30,2014-12-30,47.150002,47.599998,46.799999,47.049999,133285.0,42.753319,0.0
2014-12-31,2014-12-31,47.25,47.75,46.900002,47.049999,159565.0,42.753319,0.0
2015-01-01,2015-01-01,47.25,48.5,47.049999,47.849998,298211.0,43.480263,0.016860281196724003
2015-01-02,2015-01-02,47.599998,49.299999,47.599998,48.450001,292873.0,44.025471,0.012461241799057277
2015-01-05,2015-01-05,48.25,49.5,48.25,48.75,196563.0,44.298073,0.006172824441832425
2015-01-06,2015-01-06,48.799999,48.799999,46.900002,47.0,159594.0,42.707886,-0.03655759021028748
2015-01-07,2015-01-07,46.549999,47.599998,46.049999,46.299999,150332.0,42.071812,-0.015005619276446502
2015-01-08,2015-01-08,46.599998,48.099998,46.599998,47.950001,221668.0,43.571133,0.035016876175611784
2015-01-09,2015-01-09,48.299999,51.299999,47.5,50.299999,822317.0,45.706524,0.047846200900397484
2015-01-12,2015-01-12,50.0,50.799999,48.950001,49.349998,243824.0,44.843277,-0.019067367219754328
2015-01-13,2015-01-13,49.549999,49.650002,48.0,48.150002,153486.0,43.752869,-0.024616489806781768
2015-01-14,2015-01-14,48.900002,48.900002,46.549999,46.950001,214656.0,42.662453,-0.02523797523426019
2015-01-15,2015-01-15,47.799999,48.200001,47.150002,47.5,199724.0,43.162228000000006,0.01164654836754142
2015-01-16,2015-01-16,47.599998,47.849998,47.0,47.049999,127567.0,42.753319,-0.009518931133634112
2015-01-19,2015-01-19,47.0,47.900002,47.0,47.599998,162907.0,43.253094,0.011621938595411494
2015-01-20,2015-01-20,47.5,47.799999,47.049999,47.25,151762.0,42.935055,-0.007380143261652704
2015-01-21,2015-01-21,47.299999,51.700001,47.299999,48.950001,1596548.0,44.479813,0.035346820666999346
2015-01-22,2015-01-22,49.400002,49.400002,47.799999,48.049999,279504.0,43.661999,-0.018557310107005787
2015-01-23,2015-01-23,48.099998,51.099998,47.799999,50.5,930999.0,45.888264,0.04973126240888792
2015-01-27,2015-01-27,52.200001,52.950001,51.150002,51.599998,1343782.0,46.887802,0.02154815823766221
2015-01-28,2015-01-28,51.400002,53.349998,50.400002,52.900002,759753.0,48.069092,0.0248818362710912
2015-01-29,2015-01-29,52.900002,58.0,52.0,57.299999,2642029.0,52.067272,0.07989718218281716
2015-01-30,2015-01-30,58.950001,59.450001,56.299999,59.049999,1705119.0,53.657459,0.030083915377468795
2015-02-02,2015-02-02,58.599998,58.799999,56.25,56.700001,396949.0,51.522068,-0.040610269425647605
2015-02-03,2015-02-03,57.0,57.200001,54.5,54.799999,285459.0,49.795578000000006,-0.03408403583471386
2015-02-04,2015-02-04,55.549999,58.400002,55.400002,56.0,603862.0,50.885994,0.021661533789628432
2015-02-05,2015-02-05,56.0,56.900002,53.400002,53.75,339031.0,48.841469,-0.04100799210173367
2015-02-06,2015-02-06,53.799999,55.0,53.349998,54.0,322139.0,49.068634,0.00464028533632055
2015-02-09,2015-02-09,53.700001,55.25,52.700001,54.349998,298938.0,49.386673,0.0064605985379175826
2015-02-10,2015-02-10,55.049999,56.900002,54.799999,55.400002,613405.0,50.340786,0.019134992941766796
2015-02-11,2015-02-11,56.400002,56.549999,54.200001,54.5,343012.0,49.522972,-0.016378960680726532
2015-02-12,2015-02-12,55.450001,55.5,53.599998,54.0,190257.0,49.068634,-0.009216630798957848
2015-02-13,2015-02-13,54.900002,61.0,53.099998,58.950001,4164452.0,53.56659300000001,0.08770559690948332
2015-02-16,2015-02-16,57.200001,57.200001,55.200001,56.25,1263035.0,51.113163,-0.04688355184777748
2015-02-18,2015-02-18,57.099998,61.900002,56.349998,61.349998,2171648.0,55.747421,0.08678909218723074
2015-02-19,2015-02-19,61.900002,64.400002,61.25,63.349998,1638346.0,57.564774,0.03207966894071035
2015-02-20,2015-02-20,62.75,63.900002,62.0,63.200001,809780.0,57.42847800000001,-0.002370505424508451
2015-02-23,2015-02-23,63.299999,65.5,63.049999,64.949997,1275339.0,59.018661,0.027313369336051885
2015-02-24,2015-02-24,65.099998,65.449997,63.5,65.0,1200957.0,59.064098,0.0007695789398436402
2015-02-25,2015-02-25,65.150002,65.900002,62.5,63.299999,482710.0,57.519344,-0.026501952353641837
2015-02-26,2015-02-26,63.0,63.599998,62.0,62.349998,769855.0,56.656101,-0.015121630562501487
2015-02-27,2015-02-27,62.75,64.75,62.450001,62.950001,544052.0,57.201309,0.00957710468282258
2015-03-02,2015-03-02,63.5,63.5,62.299999,63.049999,333012.0,57.292175,0.0015872697013490367
2015-03-03,2015-03-03,62.099998,64.150002,62.099998,63.299999,844808.0,57.519344,0.003957256178329871
2015-03-04,2015-03-04,64.050003,65.5,64.050003,64.800003,800817.0,58.882362,0.023420280486179838
2015-03-05,2015-03-05,64.800003,69.0,64.800003,68.25,1622690.0,62.0173,0.05187178927574987
2015-03-09,2015-03-09,67.449997,68.800003,66.449997,67.75,522364.0,61.562962,-0.0073529549082200765
2015-03-10,2015-03-10,67.300003,69.800003,67.300003,69.0,575949.0,62.698811,0.01828206066900861
2015-03-11,2015-03-11,68.0,69.849998,67.150002,68.099998,534685.0,61.881001,-0.01312928209706854
2015-03-12,2015-03-12,68.050003,69.25,66.349998,67.0,332792.0,60.88145400000001,-0.016284605727761026
2015-03-13,2015-03-13,67.599998,67.800003,63.700001,64.0,318970.0,58.155418,-0.045809548863609
2015-03-16,2015-03-16,64.0,64.449997,62.400002,63.650002,253241.0,57.837383,-0.005483716131186256
2015-03-17,2015-03-17,64.349998,64.900002,63.099998,64.25,147901.0,58.38259100000001,0.009382414756620605
2015-03-18,2015-03-18,64.75,66.849998,63.650002,66.050003,379292.0,60.01821500000001,0.027630353404657804
2015-03-19,2015-03-19,66.699997,67.300003,64.599998,66.5,349137.0,60.42711600000001,0.00678984511119296
2015-03-20,2015-03-20,65.599998,69.650002,65.25,66.300003,1689671.0,60.245384,-0.0030119892666613524
2015-03-23,2015-03-23,66.400002,68.0,63.0,63.599998,148313.0,57.791946,-0.041576531919168325
2015-03-24,2015-03-24,63.150002,65.199997,63.0,63.25,204380.0,57.473911,-0.0055183003073810966
2015-03-25,2015-03-25,63.700001,64.849998,63.25,64.400002,213147.0,58.518894,0.01801855335047353
2015-03-26,2015-03-26,63.650002,64.5,63.349998,64.050003,132755.0,58.200859,-0.005449562373149419
2015-03-27,2015-03-27,64.75,66.949997,64.150002,64.949997,389157.0,59.018661,0.013953567954120059
2015-03-30,2015-03-30,64.550003,67.5,64.550003,67.300003,265448.0,61.15406,0.03554257200926258
2015-03-31,2015-03-31,67.599998,69.25,67.0,67.400002,753272.0,61.24493,0.0014848164465233182
2015-04-01,2015-04-01,67.75,70.900002,67.599998,70.5,862514.0,64.061829,0.04496762464298065
2015-04-06,2015-04-06,70.949997,73.599998,70.800003,72.050003,854434.0,65.47028399999999,0.02174766517673099
2015-04-07,2015-04-07,72.25,73.5,71.699997,73.099998,558906.0,66.42439300000001,0.01446799317015657
2015-04-08,2015-04-08,73.099998,73.949997,71.75,72.599998,288057.0,65.970055,-0.006863426531693585
