Date,Date.1,MUTHOOTFIN.NS.Open,MUTHOOTFIN.NS.High,MUTHOOTFIN.NS.Low,MUTHOOTFIN.NS.Close,MUTHOOTFIN.NS.Volume,MUTHOOTFIN.NS.Adjusted,log_returns
2013-04-01,2013-04-01,182.649994,186.0,178.050003,180.199997,154086.0,149.178085,-0.018692443230443168
2013-04-02,2013-04-02,178.0,183.050003,178.0,179.949997,119458.0,148.971146,-0.0013881574172547315
2013-04-03,2013-04-03,177.949997,188.0,174.550003,177.600006,280906.0,147.025711,-0.013145159939383257
2013-04-04,2013-04-04,174.0,180.0,171.050003,177.600006,146626.0,147.025711,0.0
2013-04-05,2013-04-05,175.0,182.0,175.0,178.199997,189864.0,147.52243,0.003372755768762836
2013-04-08,2013-04-08,177.0,179.600006,163.899994,164.649994,250873.0,136.30508400000002,-0.0790845939351259
2013-04-09,2013-04-09,164.949997,168.5,159.100006,160.75,824148.0,133.076523,-0.02397131441283662
2013-04-10,2013-04-10,160.0,164.100006,157.0,158.949997,545401.0,131.586365,-0.011260919566489669
2013-04-11,2013-04-11,160.699997,161.800003,153.800003,155.300003,146158.0,128.56471299999998,-0.023231023418272656
2013-04-12,2013-04-12,155.0,155.050003,149.350006,150.649994,264928.0,124.715225,-0.03039944242612513
2013-04-15,2013-04-15,144.350006,168.0,121.300003,132.25,4654407.0,109.482811,-0.13026537849109945
2013-04-16,2013-04-16,124.25,126.0,114.0,118.25,4983660.0,97.892967,-0.11189285142027927
2013-04-17,2013-04-17,120.0,129.399994,119.449997,120.449997,4164335.0,99.714226,0.0184336465078907
2013-04-18,2013-04-18,120.400002,123.199997,115.5,119.099998,4064888.0,98.596626,-0.011271312896845131
2013-04-22,2013-04-22,123.400002,129.0,120.5,127.650002,1554093.0,105.674736,0.0693288062678743
2013-04-23,2013-04-23,130.899994,132.850006,128.0,129.600006,1370175.0,107.289032,0.015160578107838775
2013-04-25,2013-04-25,130.0,133.899994,129.350006,129.699997,909381.0,107.371811,0.0007712538807398418
2013-04-26,2013-04-26,131.899994,134.300003,130.0,130.449997,783672.0,107.992714,0.005766081672908818
2013-04-29,2013-04-29,131.399994,131.899994,129.649994,129.949997,236749.0,107.578781,-0.003840336207064255
2013-04-30,2013-04-30,131.300003,133.399994,130.0,131.5,518347.0,108.861938,0.01185702985146797
2013-05-02,2013-05-02,130.0,135.699997,129.0,133.899994,613284.0,110.84877,0.018086384395048505
2013-05-03,2013-05-03,133.100006,135.25,133.100006,134.5,360448.0,111.345467,0.004470843475113284
2013-05-06,2013-05-06,135.0,143.5,133.100006,137.300003,513256.0,113.663452,0.020604223290456858
2013-05-07,2013-05-07,137.300003,140.199997,136.25,137.350006,256020.0,113.704857,0.0003642108316661563
2013-05-08,2013-05-08,137.5,140.550003,137.350006,139.800003,329010.0,115.733078,0.017680370372236354
2013-05-09,2013-05-09,140.949997,144.300003,139.600006,143.199997,678184.0,118.54776,0.024029429457428364
2013-05-10,2013-05-10,143.899994,152.300003,143.899994,149.600006,988246.0,123.84597,0.04372269869193879
2013-05-13,2013-05-13,157.649994,163.0,156.25,157.949997,1087657.0,130.758499,0.05431348670072467
2013-05-14,2013-05-14,159.0,162.5,146.600006,149.899994,1330228.0,124.094322,-0.05231016500536079
2013-05-15,2013-05-15,149.0,161.0,149.0,159.699997,636222.0,132.207245,0.06332879150504489
2013-05-16,2013-05-16,158.0,162.0,155.149994,158.300003,833011.0,131.048264,-0.008805046414900984
2013-05-17,2013-05-17,155.5,159.0,155.0,157.899994,533755.0,130.717102,-0.002530221486026996
2013-05-20,2013-05-20,156.300003,158.899994,153.899994,155.399994,523670.0,128.647491,-0.0159594253319586
2013-05-21,2013-05-21,153.5,157.5,153.5,155.949997,382420.0,129.102829,0.003533174846708676
2013-05-22,2013-05-22,154.050003,156.5,146.0,149.050003,411648.0,123.390671,-0.045253701920414
2013-05-23,2013-05-23,148.449997,148.449997,142.25,143.100006,149771.0,118.464989,-0.04073804349363108
2013-05-24,2013-05-24,145.050003,147.300003,142.600006,144.949997,183201.0,119.996483,0.012844968575208782
2013-05-27,2013-05-27,145.550003,147.899994,145.0,146.850006,59417.0,121.56942,0.013023023623230046
2013-05-28,2013-05-28,146.149994,146.5,143.0,144.199997,122487.0,119.375618,-0.018210481891600242
2013-05-29,2013-05-29,144.399994,146.5,141.699997,145.550003,111375.0,120.493195,0.009318302556157398
2013-05-30,2013-05-30,144.0,145.350006,142.0,143.199997,114196.0,118.54776,-0.016277360955120557
2013-05-31,2013-05-31,143.600006,144.899994,136.0,138.649994,103783.0,114.781052,-0.03228949935384762
2013-06-03,2013-06-03,140.0,140.0,130.550003,131.75,172454.0,109.068893,-0.051046689554199005
2013-06-04,2013-06-04,131.0,136.75,130.5,134.550003,101490.0,111.386856,0.021029602860065392
2013-06-05,2013-06-05,134.0,136.0,132.25,135.25,65331.0,111.966377,0.005189289563402255
2013-06-06,2013-06-06,136.399994,143.699997,135.199997,142.199997,458670.0,117.71991,0.05010953797168316
2013-06-07,2013-06-07,142.600006,146.399994,140.0,142.199997,266061.0,117.71991,0.0
2013-06-10,2013-06-10,142.25,144.25,133.25,134.25,203366.0,111.138512,-0.0575308795958227
2013-06-11,2013-06-11,133.050003,135.550003,132.0,132.800003,105507.0,109.938156,-0.010859289736468549
2013-06-12,2013-06-12,131.600006,133.899994,129.0,131.449997,264589.0,108.820541,-0.010217876948683369
2013-06-13,2013-06-13,131.399994,131.899994,125.099998,125.849998,121066.0,104.184608,-0.043535710080718985
2013-06-14,2013-06-14,127.0,129.0,122.550003,123.050003,158571.0,101.866646,-0.022499836732637668
2013-06-17,2013-06-17,125.5,125.800003,121.099998,124.150002,128025.0,102.77726,0.00889955658102348
2013-06-18,2013-06-18,124.599998,124.699997,122.650002,123.199997,98196.0,101.990814,-0.007681371920475576
2013-06-19,2013-06-19,122.5,123.849998,120.199997,120.599998,151383.0,99.838417,-0.021329701278371967
2013-06-20,2013-06-20,120.0,120.099998,117.5,118.400002,427913.0,98.017143,-0.018410657183048684
2013-06-21,2013-06-21,114.099998,119.699997,111.900002,112.849998,2767608.0,93.422592,-0.0480091915899834
2013-06-24,2013-06-24,112.5,113.050003,105.0,105.900002,231988.0,87.66905200000002,-0.06356424808882988
2013-06-25,2013-06-25,105.400002,106.0,87.800003,91.599998,1737556.0,75.830833,-0.1450639745142137
2013-06-26,2013-06-26,93.800003,104.400002,87.199997,98.349998,2164905.0,81.418808,0.07110132507935152
2013-06-27,2013-06-27,99.0,103.5,98.5,101.599998,885948.0,84.109299,0.03251082878540945
2013-06-28,2013-06-28,102.099998,105.0,95.0,103.0,1131726.0,85.26828,0.013685389714172658
2013-07-01,2013-07-01,103.449997,110.400002,102.199997,106.650002,1003886.0,88.289932,0.034823559394356884
2013-07-02,2013-07-02,107.0,110.0,103.0,104.0,513452.0,86.096138,-0.02516152511634484
2013-07-03,2013-07-03,102.849998,102.949997,96.300003,97.400002,388246.0,80.632339,-0.06556475827782204
2013-07-04,2013-07-04,97.0,100.849998,96.0,97.050003,251978.0,80.34259,-0.0035999309298260225
2013-07-05,2013-07-05,98.0,99.5,95.599998,96.0,204883.0,79.47335799999998,-0.01087802040170871
2013-07-08,2013-07-08,96.0,96.0,92.099998,92.650002,175620.0,76.700066,-0.035519277130066314
2013-07-09,2013-07-09,93.099998,97.0,93.099998,94.5,228585.0,78.231575,0.01977076956737367
2013-07-10,2013-07-10,95.0,95.599998,93.099998,93.699997,105947.0,77.569305,-0.008501543622357666
2013-07-11,2013-07-11,95.0,97.150002,94.5,96.300003,363167.0,79.72171,0.027370150376514246
2013-07-12,2013-07-12,95.0,97.849998,94.5,95.349998,122386.0,78.935272,-0.009913770338867424
2013-07-15,2013-07-15,96.699997,103.449997,96.050003,101.849998,860795.0,84.31624599999998,0.06594638807816366
2013-07-16,2013-07-16,100.949997,104.900002,99.349998,103.449997,879950.0,85.640823,0.015587510741531753
2013-07-17,2013-07-17,104.449997,105.449997,97.349998,99.099998,248345.0,82.03968,-0.042959041010386834
2013-07-18,2013-07-18,101.0,101.0,97.550003,99.800003,249958.0,82.619179,0.007038812197752264
2013-07-19,2013-07-19,100.25,102.199997,96.099998,97.099998,434621.0,80.383972,-0.02742704178040789
2013-07-22,2013-07-22,97.0,99.699997,97.0,97.900002,200042.0,81.046257,0.008205262668174562
2013-07-23,2013-07-23,99.0,100.75,95.75,96.949997,814410.0,80.259804,-0.009751142973272842
2013-07-24,2013-07-24,96.0,98.25,94.349998,95.0,698619.0,78.6455,-0.020318510416839075
2013-07-25,2013-07-25,95.599998,104.0,88.650002,91.300003,5156819.0,75.582474,-0.03972598144265493
2013-07-26,2013-07-26,92.5,92.949997,86.099998,86.650002,1426345.0,71.732979,-0.052273830896758966
2013-07-29,2013-07-29,87.0,87.800003,80.0,81.449997,636816.0,67.428169,-0.06188773172414841
2013-07-30,2013-07-30,81.0,82.449997,76.599998,77.300003,763776.0,63.992615,-0.052295182215432064
2013-07-31,2013-07-31,77.0,78.0,73.400002,76.300003,1054598.0,63.164768,-0.013021008721535663
2013-08-01,2013-08-01,77.5,80.599998,75.0,75.650002,593815.0,62.626663,-0.008555563412452116
2013-08-02,2013-08-02,75.0,79.5,72.599998,76.150002,261608.0,63.040588,0.006587658974617661
2013-08-05,2013-08-05,76.199997,77.449997,74.25,76.599998,183109.0,63.413105,0.005891770635702009
2013-08-06,2013-08-06,76.5,76.5,73.300003,74.949997,236818.0,62.047161,-0.02177578637375444
2013-08-07,2013-08-07,74.5,77.900002,74.0,76.650002,584998.0,63.454506,0.02242845100806523
2013-08-08,2013-08-08,77.050003,81.900002,76.300003,79.650002,262461.0,65.93804899999999,0.0383924415147705
2013-08-12,2013-08-12,83.949997,95.550003,81.5,95.550003,1062287.0,79.10083,0.18200771806325824
2013-08-13,2013-08-13,98.800003,106.349998,98.199997,99.949997,1919199.0,82.74335500000002,0.04502034115264841
2013-08-14,2013-08-14,101.050003,102.449997,95.550003,98.599998,520977.0,81.625763,-0.013598773738734415
2013-08-16,2013-08-16,98.099998,99.5,94.599998,95.099998,318129.0,78.728287,-0.0361424161263475
2013-08-19,2013-08-19,97.949997,111.0,97.5,102.650002,1025122.0,84.978546,0.0763963055791761
2013-08-20,2013-08-20,102.650002,106.900002,100.050003,101.0,524274.0,83.612602,-0.01620457427500277
2013-08-21,2013-08-21,104.0,104.0,97.0,99.199997,350182.0,82.122467,-0.01798261725474859
2013-08-22,2013-08-22,98.0,102.900002,97.300003,100.849998,180348.0,83.488411,0.01649619870304253
2013-08-23,2013-08-23,104.0,104.0,98.800003,100.300003,116243.0,83.03310400000002,-0.005468460152150635
2013-08-26,2013-08-26,100.550003,102.900002,99.099998,100.800003,166027.0,83.447029,0.004972675663876379
2013-08-27,2013-08-27,101.0,105.800003,99.099998,100.0,1003280.0,82.78475999999998,-0.00796806083763979
2013-08-28,2013-08-28,101.400002,104.199997,100.300003,102.400002,856265.0,84.771591,0.02371648839696494
2013-08-29,2013-08-29,103.099998,122.849998,102.150002,121.099998,2519943.0,100.252335,0.1677298828095859
2013-08-30,2013-08-30,120.800003,121.849998,112.0,113.599998,1007445.0,94.043472,-0.06393321423629937
2013-09-02,2013-09-02,113.599998,115.900002,111.199997,113.349998,290060.0,93.83651,-0.0022031307594270193
2013-09-03,2013-09-03,114.050003,116.0,110.849998,112.75,276963.0,93.33979,-0.005307522010435051
2013-09-04,2013-09-04,115.0,121.0,113.949997,117.449997,823567.0,97.230682,0.04083982941312314
2013-09-05,2013-09-05,123.449997,124.699997,118.5,119.449997,517265.0,98.886383,0.016885224526488333
2013-09-06,2013-09-06,120.0,120.900002,116.550003,117.849998,196011.0,97.561821,-0.013485306009276776
2013-09-10,2013-09-10,119.699997,126.5,118.0,123.900002,447683.0,102.570313,0.05006230527902122
2013-09-11,2013-09-11,121.300003,125.5,118.550003,124.0,379067.0,102.653076,0.0008065650303317183
2013-09-12,2013-09-12,122.5,123.650002,116.5,117.0,242814.0,100.505524,-0.02114241775680004
2013-09-13,2013-09-13,115.5,116.0,113.199997,113.900002,288543.0,97.842567,-0.02685296341498855
2013-09-16,2013-09-16,115.0,118.800003,111.5,112.449997,231445.0,96.596992,-0.01281212573044499
2013-09-17,2013-09-17,110.0,110.0,101.25,103.449997,507699.0,88.865791,-0.08342033670277349
2013-09-18,2013-09-18,101.550003,102.199997,96.25,96.800003,725858.0,83.15329,-0.06644149341083594
2013-09-19,2013-09-19,99.800003,101.599998,98.050003,101.599998,514187.0,87.276596,0.04839656794398284
2013-09-20,2013-09-20,103.199997,103.5,97.550003,99.099998,788226.0,85.129044,-0.02491406989846645
2013-09-23,2013-09-23,98.699997,101.599998,96.5,97.599998,228528.0,83.840508,-0.01525199023452206
2013-09-24,2013-09-24,97.599998,100.0,97.099998,98.0,166217.0,84.18412,0.004090025171830547
2013-09-25,2013-09-25,99.050003,99.900002,96.0,97.400002,180037.0,83.66870899999998,-0.006141244362199315
2013-09-26,2013-09-26,96.0,97.550003,95.0,95.300003,194179.0,81.864769,-0.021796333155521097
2013-09-27,2013-09-27,96.900002,96.900002,93.099998,93.699997,162470.0,80.490326,-0.01693172407877963
2013-09-30,2013-09-30,95.0,95.599998,90.099998,90.550003,179673.0,77.78441600000002,-0.03419590065337985
2013-10-01,2013-10-01,91.0,91.900002,90.150002,90.800003,207321.0,77.99916800000003,0.002757057329404233
2013-10-03,2013-10-03,91.0,91.099998,89.0,89.849998,356693.0,77.18309,-0.010517768379164849
2013-10-04,2013-10-04,89.0,94.300003,89.0,94.300003,481642.0,81.005753,0.04833978525479221
2013-10-07,2013-10-07,93.199997,98.900002,93.199997,97.150002,607039.0,83.45395699999997,0.02977488975733955
2013-10-08,2013-10-08,99.900002,100.5,97.550003,99.0,425675.0,85.043137,0.018863555277373045
2013-10-09,2013-10-09,98.199997,99.900002,98.0,99.0,180621.0,85.043137,0.0
2013-10-10,2013-10-10,99.900002,101.0,98.199997,98.599998,226835.0,84.699539,-0.004048462972257916
2013-10-11,2013-10-11,100.0,100.699997,96.800003,97.0,185147.0,83.32510400000002,-0.016360286586280637
2013-10-14,2013-10-14,98.0,98.0,96.5,96.699997,121386.0,83.067398,-0.003097569938050881
2013-10-15,2013-10-15,97.0,98.0,92.5,92.900002,272912.0,79.803116,-0.04008975106731416
2013-10-17,2013-10-17,94.0,94.599998,92.849998,93.5,196523.0,80.318535,0.006437864922771652
2013-10-18,2013-10-18,94.949997,96.5,94.599998,95.449997,198246.0,81.993622,0.02064104751614515
2013-10-21,2013-10-21,96.0,96.5,95.300003,95.849998,138224.0,82.337227,0.004181874588246259
2013-10-22,2013-10-22,96.099998,99.0,95.699997,98.0,274210.0,84.18412,0.02218296654687624
2013-10-23,2013-10-23,98.099998,101.599998,98.099998,100.150002,527121.0,86.031029,0.021701728619071048
2013-10-24,2013-10-24,101.800003,101.900002,99.150002,99.849998,213684.0,85.773308,-0.0030001709830269623
2013-10-25,2013-10-25,99.0,101.0,96.699997,99.300003,184321.0,85.30085,-0.005523443244558557
2013-10-28,2013-10-28,104.0,104.25,103.0,104.25,707324.0,89.553009,0.04864631000424513
2013-10-29,2013-10-29,106.400002,106.400002,100.0,102.550003,483542.0,88.092674,-0.016441355302826643
2013-10-30,2013-10-30,104.699997,104.699997,100.550003,102.699997,172700.0,88.22152700000002,0.0014616295478058206
2013-10-31,2013-10-31,103.599998,107.800003,103.25,106.150002,915722.0,91.18515,0.033041051347623814
2013-11-01,2013-11-01,106.449997,107.25,104.0,106.300003,263988.0,91.314003,0.0014120944595417126
2013-11-05,2013-11-05,106.25,106.25,102.099998,104.900002,230167.0,92.728363,0.015370241919574038
2013-11-06,2013-11-06,106.699997,110.099998,105.0,110.099998,251586.0,97.324989,0.048381389219176896
2013-11-07,2013-11-07,114.800003,128.199997,114.800003,121.25,2825333.0,107.181244,0.09646549016924057
2013-11-08,2013-11-08,120.5,125.0,115.5,117.300003,545802.0,103.689568,-0.033119758345698365
2013-11-11,2013-11-11,118.0,122.900002,115.099998,115.949997,515507.0,102.496208,-0.011575709524504596
2013-11-12,2013-11-12,117.0,118.0,109.650002,110.400002,470912.0,97.590187,-0.049048857440705085
2013-11-13,2013-11-13,111.300003,111.300003,105.0,106.199997,459860.0,93.87751,-0.03878609792152776
2013-11-14,2013-11-14,106.5,109.699997,106.150002,107.599998,415957.0,95.115067,0.013096542820364654
2013-11-18,2013-11-18,109.0,110.849998,107.25,107.800003,313055.0,95.291862,0.0018570232893884155
2013-11-19,2013-11-19,110.0,111.0,105.800003,106.5,405957.0,94.1427,-0.012132697269645831
2013-11-20,2013-11-20,106.550003,110.900002,106.050003,107.75,469135.0,95.247665,0.011668783020581051
2013-11-21,2013-11-21,108.0,108.150002,104.75,105.199997,186858.0,92.993546,-0.023950406374979142
2013-11-22,2013-11-22,105.449997,107.900002,104.099998,104.800003,163520.0,92.639961,-0.003809500055511173
2013-11-25,2013-11-25,105.5,108.0,105.5,107.150002,160260.0,94.717293,0.02217599891757427
2013-11-26,2013-11-26,106.0,109.900002,106.0,107.0,285727.0,94.584679,-0.0014010844186440607
2013-11-27,2013-11-27,106.199997,107.5,105.0,105.599998,108689.0,93.34713,-0.013170382333870023
2013-11-28,2013-11-28,105.300003,107.5,105.300003,106.150002,120967.0,93.833313,0.0051948172101417
2013-11-29,2013-11-29,106.25,109.199997,106.25,108.699997,330121.0,96.087425,0.0237385119210316
2013-12-02,2013-12-02,109.050003,112.0,109.0,110.099998,363719.0,97.324989,0.01279732633676378
2013-12-03,2013-12-03,111.800003,111.800003,108.75,109.150002,210893.0,96.485222,-0.008665923751681959
2013-12-04,2013-12-04,109.449997,109.5,106.5,107.400002,136708.0,94.938286,-0.016162797268728823
2013-12-05,2013-12-05,108.900002,110.0,107.0,107.349998,230144.0,94.894073,-0.0004658110032700336
2013-12-06,2013-12-06,107.349998,108.5,106.25,107.150002,81195.0,94.717293,-0.001864656691742184
2013-12-09,2013-12-09,109.599998,111.599998,106.550003,107.0,204352.0,94.584679,-0.0014010844186440607
2013-12-10,2013-12-10,108.0,108.0,105.0,105.75,133006.0,93.479736,-0.011750821805906142
2013-12-11,2013-12-11,105.900002,105.900002,104.050003,104.5,98549.0,92.374771,-0.011890785293581452
2013-12-12,2013-12-12,104.699997,107.0,104.0,105.400002,223330.0,93.170334,0.008575466061231829
2013-12-13,2013-12-13,105.349998,105.349998,103.900002,104.099998,75870.0,92.021172,-0.012410685292938872
2013-12-16,2013-12-16,103.050003,106.25,103.050003,106.0,243279.0,93.700722,0.018087213649716997
2013-12-17,2013-12-17,106.0,106.900002,103.5,103.949997,70862.0,91.88858,-0.019529138523534332
2013-12-18,2013-12-18,103.150002,107.0,102.150002,104.150002,368674.0,92.065384,0.0019222641425917786
2013-12-19,2013-12-19,105.199997,106.0,104.0,104.349998,160133.0,92.242172,0.0019184026749172747
2013-12-20,2013-12-20,103.150002,105.0,102.650002,103.900002,150394.0,91.844376,-0.004321843431821293
2013-12-23,2013-12-23,104.0,107.800003,104.0,106.199997,150324.0,93.87751,0.021895267890196024
2013-12-24,2013-12-24,106.650002,106.800003,105.050003,105.349998,89050.0,93.126137,-0.008035961388779711
2013-12-26,2013-12-26,106.849998,109.349998,105.400002,107.900002,623204.0,95.380264,0.02391679472095021
2013-12-27,2013-12-27,109.0,113.599998,108.0,110.349998,1037715.0,97.545982,0.02245219634493445
2013-12-30,2013-12-30,111.25,114.0,110.0,110.699997,867838.0,97.85537,0.0031666951674322874
2013-12-31,2013-12-31,111.400002,112.0,107.599998,107.949997,232559.0,95.424461,-0.025155622054124468
2014-01-01,2014-01-01,108.050003,109.0,108.050003,108.5,153291.0,95.910637,0.005081943160655911
2014-01-02,2014-01-02,108.949997,115.5,108.849998,109.349998,821818.0,96.662018,0.00780365013988238
2014-01-03,2014-01-03,109.900002,110.0,108.0,109.150002,121835.0,96.485222,-0.0018306867794377626
2014-01-06,2014-01-06,109.900002,110.849998,107.0,107.300003,198193.0,94.849884,-0.017094383324838702
2014-01-07,2014-01-07,108.0,109.300003,107.099998,107.400002,122413.0,94.938286,0.0009315860561098787
2014-01-08,2014-01-08,108.0,109.800003,106.5,107.449997,141899.0,94.98246,0.00046518352235835886
2014-01-09,2014-01-09,128.899994,128.899994,128.899994,128.899994,559543.0,113.943604,0.1820113812597404
2014-01-10,2014-01-10,136.0,152.399994,130.800003,138.850006,9573128.0,122.739113,0.0743574460420362
2014-01-13,2014-01-13,138.850006,145.0,134.149994,138.850006,2417773.0,122.739113,0.0
2014-01-14,2014-01-14,138.0,140.399994,135.0,136.600006,710521.0,120.750175,-0.01633732846986735
2014-01-15,2014-01-15,137.800003,140.0,136.5,138.149994,623880.0,122.120331,0.011283136504748548
2014-01-16,2014-01-16,138.850006,139.399994,130.5,132.550003,457253.0,117.17009,-0.04138023851726835
2014-01-17,2014-01-17,133.5,133.800003,124.599998,126.599998,563660.0,111.910484,-0.04592733806995053
2014-01-20,2014-01-20,126.0,129.0,121.0,128.100006,413243.0,113.236443,0.011778746863700285
2014-01-21,2014-01-21,129.199997,137.699997,129.149994,133.300003,1328420.0,117.833092,0.039791099987672496
2014-01-22,2014-01-22,133.899994,134.399994,127.300003,131.550003,337229.0,116.28614,-0.01321527070171058
2014-01-23,2014-01-23,131.5,132.75,128.5,130.0,209220.0,114.915977,-0.011852651337219909
2014-01-24,2014-01-24,130.550003,133.899994,130.0,131.600006,468585.0,116.330322,0.012232521275499229
2014-01-27,2014-01-27,129.75,129.75,125.0,125.550003,177173.0,110.982315,-0.047062883517924085
2014-01-28,2014-01-28,125.0,131.0,125.0,129.199997,280577.0,114.208801,0.028657496507806364
2014-01-29,2014-01-29,127.0,131.850006,125.0,126.199997,198970.0,111.556885,-0.023493720627226544
2014-01-30,2014-01-30,126.199997,127.400002,120.199997,122.300003,550406.0,108.109421,-0.03139076854105926
2014-01-31,2014-01-31,122.25,127.900002,122.25,127.150002,299648.0,112.396667,0.03889041236095814
2014-02-03,2014-02-03,126.0,129.600006,125.150002,127.449997,205027.0,112.661858,0.002356641435678597
2014-02-04,2014-02-04,125.0,130.199997,123.599998,129.100006,303769.0,115.939789,0.028680070572383087
2014-02-05,2014-02-05,129.0,134.949997,128.199997,133.649994,285756.0,120.025955,0.03463701505796024
2014-02-06,2014-02-06,132.5,135.0,130.350006,132.149994,242601.0,118.678856,-0.011286855051243272
2014-02-07,2014-02-07,134.0,142.0,132.699997,138.300003,601654.0,124.201942,0.045487649438190836
2014-02-10,2014-02-10,140.100006,148.800003,139.100006,145.5,1343447.0,130.667999,0.050750942050951764
2014-02-11,2014-02-11,145.899994,166.800003,145.100006,160.25,4724305.0,143.914398,0.09655891698331588
2014-02-12,2014-02-12,161.0,179.350006,161.0,175.25,5445754.0,157.38533,0.08947846512442936
2014-02-13,2014-02-13,175.850006,177.100006,158.149994,160.649994,2187233.0,144.273621,-0.08698548719084087
2014-02-14,2014-02-14,160.649994,168.649994,160.0,165.75,1615269.0,148.85376000000005,0.03125270505609379
2014-02-17,2014-02-17,166.899994,169.199997,158.300003,160.300003,1334850.0,143.959305,-0.03343369200268853
2014-02-18,2014-02-18,161.850006,164.300003,159.600006,160.600006,775484.0,144.22872900000004,0.0018697797736733077
2014-02-19,2014-02-19,162.899994,164.0,160.199997,161.050003,560579.0,144.632858,0.0027980824163336138
2014-02-20,2014-02-20,161.050003,161.050003,154.600006,155.850006,421760.0,139.962952,-0.032820758641700636
2014-02-21,2014-02-21,156.5,158.850006,153.050003,154.600006,341920.0,138.840363,-0.008052953507078797
2014-02-24,2014-02-24,156.449997,166.399994,156.449997,164.5,1362313.0,147.731171,0.06206940441451536
2014-02-25,2014-02-25,166.899994,172.25,164.100006,166.25,1456662.0,149.302795,0.010582215141504923
2014-02-26,2014-02-26,167.899994,170.0,161.600006,163.5,448403.0,146.833115,-0.016679755306131302
2014-02-28,2014-02-28,165.899994,167.5,160.600006,165.300003,623950.0,148.449615,0.010948937980225004
