Date,Date.1,MUTHOOTFIN.NS.Open,MUTHOOTFIN.NS.High,MUTHOOTFIN.NS.Low,MUTHOOTFIN.NS.Close,MUTHOOTFIN.NS.Volume,MUTHOOTFIN.NS.Adjusted,log_returns
2015-06-09,2015-06-09,189.850006,189.949997,182.649994,185.449997,244834.0,170.200882,-0.010460077036390736
2015-06-10,2015-06-10,189.300003,191.0,185.75,189.0,46388.0,173.458969,0.0189616832407129
2015-06-11,2015-06-11,187.600006,190.699997,184.5,185.199997,36256.0,169.971436,-0.020310682101904117
2015-06-12,2015-06-12,185.0,187.25,182.850006,186.0,77128.0,170.705673,0.0043104635882604825
2015-06-15,2015-06-15,188.949997,188.949997,186.0,186.949997,28985.0,171.57753,0.005094371432420529
2015-06-16,2015-06-16,186.050003,189.350006,185.0,187.0,31161.0,171.623413,0.0002673827167969378
2015-06-17,2015-06-17,188.949997,192.0,183.25,185.75,460714.0,170.47624199999996,-0.006706673234879722
2015-06-18,2015-06-18,186.300003,188.899994,186.0,187.0,610794.0,171.623413,0.006706673234879722
2015-06-19,2015-06-19,187.600006,189.0,186.050003,186.949997,217853.0,171.57753,-0.0002673827167969378
2015-06-22,2015-06-22,190.0,190.0,186.050003,187.949997,479382.0,172.4953,0.005334755299417182
2015-06-23,2015-06-23,189.699997,190.0,187.149994,189.0,936646.0,173.458969,0.005571091781805926
2015-06-24,2015-06-24,189.949997,190.75,183.75,185.199997,962178.0,169.971436,-0.020310682101904117
2015-06-25,2015-06-25,186.399994,186.75,183.149994,183.550003,535261.0,168.457123,-0.008949144900090467
2015-06-26,2015-06-26,183.550003,185.699997,182.649994,183.399994,32703.0,168.319458,-0.000817545016098542
2015-06-29,2015-06-29,173.5,189.75,173.5,189.0,276904.0,173.458969,0.030077372018093133
2015-06-30,2015-06-30,188.0,205.899994,187.100006,202.050003,398427.0,185.435898,0.06676817747918129
2015-07-01,2015-07-01,203.649994,203.649994,196.050003,199.449997,132736.0,183.049683,-0.012951651186932091
2015-07-02,2015-07-02,203.899994,206.0,198.300003,203.5,312330.0,186.766678,0.02010251878743574
2015-07-03,2015-07-03,203.399994,209.0,198.5,208.300003,233337.0,191.171982,0.02331332563780109
2015-07-06,2015-07-06,208.949997,220.600006,205.050003,217.649994,272291.0,199.753128,0.043908791875536764
2015-07-07,2015-07-07,218.0,219.699997,208.0,208.550003,91672.0,191.401428,-0.042709304292173116
2015-07-08,2015-07-08,205.0,209.350006,202.399994,204.149994,43169.0,187.363235,-0.0213237738802734
2015-07-09,2015-07-09,205.699997,207.0,195.100006,198.899994,43399.0,182.544907,-0.026052957419037348
2015-07-10,2015-07-10,204.699997,205.5,200.600006,203.350006,23614.0,186.629013,0.022126550135475043
2015-07-13,2015-07-13,203.75,206.0,200.600006,204.050003,30008.0,187.271439,0.003436351193147225
2015-07-14,2015-07-14,203.899994,203.899994,199.25,200.699997,66942.0,184.196899,-0.016553821117882173
2015-07-15,2015-07-15,202.0,236.800003,201.699997,212.649994,963217.0,195.164276,0.057836356217618075
2015-07-16,2015-07-16,213.550003,213.949997,204.550003,209.399994,340759.0,192.181549,-0.01540115196653691
2015-07-17,2015-07-17,212.399994,215.0,207.149994,213.699997,176033.0,196.12796,0.02032681038627881
2015-07-20,2015-07-20,211.5,211.699997,207.5,208.350006,72775.0,191.21788,-0.02535379246542835
2015-07-21,2015-07-21,207.0,210.300003,202.050003,202.899994,67498.0,186.216003,-0.02650620451934937
2015-07-22,2015-07-22,204.699997,207.949997,200.0,201.850006,115800.0,185.252365,-0.005188275743662096
2015-07-23,2015-07-23,207.899994,212.399994,195.5,199.300003,447227.0,182.912033,-0.012713687344461988
2015-07-24,2015-07-24,202.0,205.0,195.0,198.850006,198449.0,182.499023,-0.002260523698398132
2015-07-27,2015-07-27,198.949997,200.0,190.199997,194.0,97421.0,178.047821,-0.02469264807001359
2015-07-28,2015-07-28,195.0,199.899994,190.050003,191.050003,93356.0,175.340408,-0.015322898448090427
2015-07-29,2015-07-29,193.0,194.0,190.949997,192.699997,407149.0,176.85472099999996,0.008599337168945453
2015-07-30,2015-07-30,194.699997,195.75,192.25,193.649994,39680.0,177.726608,0.004917849226248272
2015-07-31,2015-07-31,193.899994,199.75,192.5,198.25,91779.0,181.94838,0.023476561012953926
2015-08-03,2015-08-03,198.0,198.0,193.5,194.699997,70802.0,178.69026200000005,-0.018069093357682142
2015-08-04,2015-08-04,194.699997,195.199997,191.550003,192.300003,83782.0,176.48761000000005,-0.012403251506867718
2015-08-05,2015-08-05,192.5,201.0,190.300003,193.649994,319769.0,177.726608,0.006995783851595938
2015-08-06,2015-08-06,195.5,195.5,190.350006,190.699997,101107.0,175.01918,-0.01535089154277536
2015-08-07,2015-08-07,190.699997,191.199997,185.649994,187.449997,88539.0,172.03642299999996,-0.017189351894842275
2015-08-10,2015-08-10,187.949997,190.800003,181.0,183.350006,88681.0,168.27356,-0.022115227583757502
2015-08-11,2015-08-11,184.0,186.399994,178.0,179.350006,76649.0,164.602478,-0.022057645631616832
2015-08-12,2015-08-12,180.0,182.5,175.0,177.350006,101690.0,162.766953,-0.011213901245250568
2015-08-13,2015-08-13,179.300003,180.649994,170.0,172.550003,137369.0,158.361633,-0.02743820743018244
2015-08-14,2015-08-14,174.5,177.699997,170.0,176.300003,324367.0,161.803268,0.021499968063226405
2015-08-17,2015-08-17,177.5,180.0,174.0,178.550003,49557.0,163.86824,0.01268148808409908
2015-08-18,2015-08-18,181.800003,181.800003,178.399994,181.0,38944.0,166.116806,0.01362850123338877
2015-08-19,2015-08-19,183.5,183.5,178.800003,180.800003,42008.0,165.933243,-0.0011056346430438069
2015-08-20,2015-08-20,180.0,182.100006,178.0,179.600006,54332.0,164.831924,-0.0066592445623445675
2015-08-21,2015-08-21,178.0,179.649994,172.0,175.100006,203364.0,160.70195,-0.025374905225755917
2015-08-24,2015-08-24,172.300003,174.899994,155.0,162.100006,153392.0,148.770905,-0.07714383471544206
2015-08-25,2015-08-25,165.25,170.0,162.350006,165.199997,104507.0,151.615997,0.01894341638313879
2015-08-26,2015-08-26,165.199997,174.0,158.050003,165.899994,70519.0,152.258423,0.004228239791345345
2015-08-27,2015-08-27,169.449997,173.0,165.0,169.600006,44214.0,155.65420500000005,0.022057683722306543
2015-08-28,2015-08-28,172.949997,173.850006,151.0,162.100006,381016.0,148.770905,-0.045229339896790684
2015-08-31,2015-08-31,165.699997,179.899994,162.0,172.5,204754.0,158.31575,0.062183884201800765
2015-09-01,2015-09-01,169.0,175.0,167.050003,173.300003,69703.0,159.049957,0.004626891271730216
2015-09-02,2015-09-02,173.300003,175.5,165.199997,168.75,40133.0,154.874084,-0.02660592235520109
2015-09-03,2015-09-03,169.050003,171.300003,166.550003,168.25,25758.0,154.415207,-0.002967301811276357
2015-09-04,2015-09-04,169.0,169.199997,160.199997,164.699997,39798.0,151.15708899999996,-0.021325503117692438
2015-09-07,2015-09-07,167.899994,167.899994,161.0,165.149994,61724.0,151.570099,0.002728597051194548
2015-09-08,2015-09-08,164.649994,167.699997,161.25,165.100006,152079.0,151.524231,-0.00030266485255658887
2015-09-09,2015-09-09,175.0,175.0,158.149994,165.850006,617294.0,152.212555,0.004532379415656429
2015-09-10,2015-09-10,162.300003,164.449997,159.5,162.300003,258889.0,148.954453,-0.021637357519355586
2015-09-11,2015-09-11,161.800003,166.300003,161.199997,162.550003,515910.0,149.183899,0.0015391917461089475
2015-09-14,2015-09-14,161.5,164.899994,161.0,161.649994,79951.0,148.35788,-0.00555230344338753
2015-09-15,2015-09-15,161.550003,163.899994,158.399994,159.100006,159116.0,146.017593,-0.015900348504578332
2015-09-16,2015-09-16,161.449997,161.449997,158.050003,158.850006,39127.0,145.788147,-0.0015725944752560395
2015-09-18,2015-09-18,159.600006,160.0,152.550003,154.449997,842330.0,141.74993899999996,-0.028090007700866337
2015-09-21,2015-09-21,153.899994,160.0,152.199997,159.050003,582051.0,145.97171,0.029348323537102594
2015-09-22,2015-09-22,158.899994,161.0,153.25,155.649994,97070.0,144.670456,-0.008954397172137085
2015-09-23,2015-09-23,154.0,161.0,153.550003,159.699997,78968.0,148.434753,0.025687049314819355
2015-09-24,2015-09-24,161.0,161.050003,158.199997,158.5,15832.0,147.319412,-0.007542387694988939
2015-09-28,2015-09-28,159.300003,160.0,153.600006,155.649994,33190.0,144.670456,-0.018144661619830416
2015-09-29,2015-09-29,155.0,163.199997,154.050003,162.0,150381.0,150.57251000000005,0.03998632354575271
2015-09-30,2015-09-30,163.199997,168.0,160.199997,164.199997,197287.0,152.617325,0.013488882332775455
2015-10-01,2015-10-01,164.199997,165.0,160.699997,162.0,83397.0,150.57251000000005,-0.013488882332775455
2015-10-05,2015-10-05,163.0,164.949997,161.199997,163.25,86945.0,151.734344,0.007686492746874052
2015-10-06,2015-10-06,164.0,166.0,162.399994,163.800003,80430.0,152.24556,0.003363488672929904
2015-10-07,2015-10-07,168.5,178.600006,168.5,173.899994,616185.0,161.633102,0.059834220616045826
2015-10-08,2015-10-08,174.0,183.0,171.050003,180.399994,1607436.0,167.674576,0.03669608906200672
2015-10-09,2015-10-09,182.899994,183.0,176.5,182.25,310950.0,169.39408899999995,0.010202834585284927
2015-10-12,2015-10-12,182.0,188.449997,180.050003,185.050003,703424.0,171.996567,0.015246629445406334
2015-10-13,2015-10-13,183.0,185.350006,180.050003,180.699997,272152.0,167.95341499999995,-0.02378786802778876
2015-10-14,2015-10-14,180.0,181.800003,177.5,180.850006,104519.0,168.092834,0.0008297608344927099
2015-10-15,2015-10-15,180.850006,183.0,180.300003,181.600006,54199.0,168.789932,0.00413852571464446
2015-10-16,2015-10-16,181.300003,184.350006,181.300003,183.800003,44927.0,170.834747,0.01204176159887993
2015-10-19,2015-10-19,180.550003,182.850006,180.550003,181.850006,63824.0,169.022308,-0.010665991220326632
2015-10-20,2015-10-20,182.0,188.5,180.149994,187.399994,136323.0,174.180801,0.03006313973318875
2015-10-21,2015-10-21,186.100006,190.0,183.050003,189.25,128163.0,175.900299,0.00982350562648815
2015-10-23,2015-10-23,185.300003,190.0,182.600006,186.050003,56629.0,172.926041,-0.01705335715214229
2015-10-26,2015-10-26,186.0,187.5,182.0,183.5,105785.0,170.555923,-0.013800757339223145
2015-10-27,2015-10-27,183.899994,184.699997,180.300003,181.199997,38456.0,168.418152,-0.012613350107082866
2015-10-28,2015-10-28,180.800003,182.949997,177.050003,181.300003,77358.0,168.511124,0.0005518784444227265
2015-10-29,2015-10-29,181.300003,184.350006,179.100006,180.550003,90161.0,167.81401100000005,-0.0041454766580093505
2015-10-30,2015-10-30,183.5,186.0,175.100006,180.350006,161921.0,167.62811299999996,-0.0011083761145709305
2015-11-02,2015-11-02,185.0,185.0,179.050003,182.699997,86427.0,169.812347,0.01294607354750621
2015-11-03,2015-11-03,181.050003,186.0,180.0,183.25,1052249.0,170.323547,0.0030058596808908433
2015-11-04,2015-11-04,185.0,186.899994,181.550003,185.25,65944.0,172.18246499999995,0.010854911667077971
2015-11-05,2015-11-05,180.100006,185.0,180.0,182.0,83067.0,172.89494299999996,0.004129386600823182
2015-11-06,2015-11-06,181.0,182.399994,177.0,177.550003,39620.0,168.667572,-0.0247543959473262
2015-11-09,2015-11-09,176.0,182.449997,175.0,180.75,54312.0,171.707474,0.017862548173934734
2015-11-10,2015-11-10,180.149994,181.5,175.5,178.850006,511282.0,169.90254199999995,-0.010567306059655834
2015-11-13,2015-11-13,178.550003,183.0,177.100006,181.5,92482.0,172.419952,0.01470809208360091
2015-11-16,2015-11-16,180.0,183.0,178.300003,181.600006,56714.0,172.514969,0.0005509271263566262
2015-11-17,2015-11-17,181.600006,182.0,178.5,179.5,49386.0,170.52002,-0.011631300332822114
2015-11-18,2015-11-18,181.199997,181.199997,176.0,178.949997,48202.0,169.99752800000005,-0.0030688134172294212
2015-11-19,2015-11-19,179.699997,180.899994,177.149994,178.600006,44961.0,169.66503899999995,-0.001957761251906831
2015-11-20,2015-11-20,180.449997,182.5,176.300003,180.050003,1363336.0,171.04251100000005,0.008085993429239656
2015-11-23,2015-11-23,179.949997,180.100006,177.550003,178.199997,35815.0,169.285049,-0.010328153397010986
2015-11-24,2015-11-24,177.199997,180.199997,175.0,178.949997,1016301.0,169.99752800000005,0.00419992121967816
2015-11-26,2015-11-26,181.199997,183.5,178.199997,181.899994,114486.0,172.799957,0.01635071175926406
2015-11-27,2015-11-27,182.399994,182.5,178.550003,178.899994,1097140.0,169.950027,-0.01663017251496335
2015-11-30,2015-11-30,179.050003,182.300003,177.199997,180.899994,2734775.0,171.84996,0.011117335522318859
2015-12-01,2015-12-01,181.0,190.350006,180.25,186.0,1472020.0,176.694839,0.027802400667749083
2015-12-02,2015-12-02,185.5,195.0,185.5,193.899994,1143969.0,184.199615,0.041595862497150186
2015-12-03,2015-12-03,194.949997,198.0,192.050003,195.75,359038.0,185.957062,0.009495763901410824
2015-12-04,2015-12-04,192.0,199.449997,190.050003,195.600006,165364.0,185.814575,-0.0007665297338261823
2015-12-07,2015-12-07,196.0,198.350006,187.050003,190.0,181647.0,180.49472,-0.029047742599648707
2015-12-08,2015-12-08,188.0,189.0,186.050003,186.149994,50599.0,176.837326,-0.020471277437149386
2015-12-09,2015-12-09,186.949997,189.5,182.800003,183.850006,48596.0,174.65240500000004,-0.012432506274404176
2015-12-10,2015-12-10,183.0,185.550003,180.600006,184.149994,80127.0,174.937393,0.0016304140724994198
2015-12-11,2015-12-11,182.149994,190.0,172.0,180.75,2079573.0,171.707474,-0.01863585926065081
2015-12-14,2015-12-14,184.5,184.649994,180.0,180.75,65513.0,171.707474,0.0
2015-12-15,2015-12-15,181.0,183.800003,180.300003,181.350006,42877.0,172.277481,0.003314142164876799
2015-12-16,2015-12-16,183.050003,184.300003,180.0,182.149994,44638.0,173.03743,0.004401490944488272
2015-12-17,2015-12-17,182.649994,184.699997,180.5,182.550003,214268.0,173.417435,0.0021936776808662017
2015-12-18,2015-12-18,181.0,184.0,179.149994,180.649994,142339.0,171.612473,-0.010462736265534291
2015-12-21,2015-12-21,180.300003,182.199997,179.100006,179.300003,186651.0,170.330017,-0.007501039213774874
2015-12-22,2015-12-22,180.100006,183.100006,179.0,179.5,74554.0,170.52002,0.0011148775065574767
2015-12-23,2015-12-23,180.100006,182.699997,177.899994,180.0,246208.0,170.99501,0.002781665605031236
2015-12-24,2015-12-24,181.449997,181.75,178.0,178.350006,155830.0,169.427551,-0.009208967071706377
2015-12-28,2015-12-28,178.0,179.800003,178.0,178.850006,118754.0,169.90254199999995,0.002799582589539717
2015-12-29,2015-12-29,180.449997,180.449997,176.199997,177.100006,148065.0,168.240082,-0.009832971514882159
2015-12-30,2015-12-30,179.850006,180.0,175.25,178.800003,216444.0,169.85505700000004,0.009553448699504584
2015-12-31,2015-12-31,178.100006,182.0,177.449997,179.649994,178428.0,170.662506,0.004742489675193973
2016-01-01,2016-01-01,180.300003,180.300003,177.699997,178.75,26726.0,169.807556,-0.005022184869728719
2016-01-04,2016-01-04,178.100006,179.699997,177.0,178.350006,69265.0,169.427551,-0.0022403645796273963
2016-01-05,2016-01-05,179.5,179.600006,177.100006,177.449997,264505.0,168.57257099999995,-0.0050590622185451295
2016-01-06,2016-01-06,178.0,178.300003,176.199997,177.199997,66664.0,168.335083,-0.001409810887438745
2016-01-07,2016-01-07,176.300003,179.5,174.5,178.0,803091.0,169.095047,0.0045044305021919575
2016-01-08,2016-01-08,179.0,192.25,177.699997,185.800003,248420.0,176.504852,0.042887400965661904
2016-01-11,2016-01-11,184.0,188.0,182.300003,185.850006,121914.0,176.552353,0.00026908387430601977
2016-01-12,2016-01-12,185.0,190.649994,184.149994,189.899994,200154.0,180.399719,0.021557600022844348
2016-01-13,2016-01-13,188.100006,191.949997,178.100006,180.350006,393672.0,171.327499,-0.05159812629957017
2016-01-14,2016-01-14,178.699997,188.0,177.0,185.0,142113.0,175.74487299999996,0.025456434467699296
2016-01-15,2016-01-15,189.550003,189.550003,181.0,182.949997,178390.0,173.79740900000004,-0.01114305336576571
2016-01-18,2016-01-18,179.0,181.399994,167.850006,177.050003,160987.0,168.19258100000005,-0.032780666418472215
2016-01-19,2016-01-19,172.300003,177.949997,172.300003,176.300003,206358.0,167.480103,-0.004245082211974172
2016-01-20,2016-01-20,175.0,177.850006,169.199997,177.350006,58410.0,168.477585,0.0059381580877886355
2016-01-21,2016-01-21,176.649994,176.75,170.5,172.399994,63542.0,163.77520800000005,-0.028307909585104873
2016-01-22,2016-01-22,175.800003,176.0,171.5,175.050003,121910.0,166.292648,0.015254371309008087
2016-01-25,2016-01-25,174.550003,181.0,174.5,179.899994,50820.0,170.899994,0.027329379052043024
2016-01-27,2016-01-27,180.0,188.5,179.0,187.0,57099.0,177.64480600000005,0.03870752976204095
2016-01-28,2016-01-28,188.899994,191.550003,184.100006,186.5,119563.0,177.169815,-0.002677405358375573
2016-01-29,2016-01-29,190.0,193.0,188.300003,192.300003,146066.0,182.679657,0.030625431297901073
2016-02-01,2016-02-01,193.449997,199.800003,190.25,198.0,90473.0,188.094498,0.029210374765598963
2016-02-02,2016-02-02,198.0,202.0,193.0,194.949997,47852.0,185.197083,-0.015523913932378619
2016-02-03,2016-02-03,192.0,192.949997,182.0,186.600006,83709.0,177.264832,-0.04377573121637735
2016-02-04,2016-02-04,185.0,188.149994,183.699997,185.149994,63750.0,175.88734399999996,-0.0078011411482892265
2016-02-05,2016-02-05,187.899994,187.899994,183.5,183.800003,25843.0,174.604904,-0.007317969116217959
2016-02-08,2016-02-08,184.0,187.949997,183.800003,184.100006,26554.0,174.88990800000005,0.001630948748822192
2016-02-09,2016-02-09,180.300003,192.0,180.300003,189.350006,70187.0,179.877243,0.02811795608444001
2016-02-10,2016-02-10,192.0,192.0,181.050003,186.899994,108629.0,177.549805,-0.013023473794138596
2016-02-11,2016-02-11,186.350006,187.649994,177.199997,182.949997,100952.0,173.79740900000004,-0.021360856326314348
2016-02-12,2016-02-12,183.899994,184.800003,173.600006,181.199997,105214.0,172.134964,-0.009611461243969721
2016-02-15,2016-02-15,182.649994,185.949997,179.5,185.0,220598.0,175.74487299999996,0.02075451460973543
2016-02-16,2016-02-16,186.0,188.0,181.050003,184.800003,34308.0,175.554871,-0.0010817088356693816
2016-02-17,2016-02-17,185.0,190.899994,180.199997,186.300003,58562.0,176.979843,0.008084195422821239
2016-02-18,2016-02-18,186.5,189.75,181.5,187.800003,32324.0,178.40476999999996,0.00801911272370237
2016-02-19,2016-02-19,185.100006,189.350006,183.199997,187.550003,47371.0,178.167297,-0.0013319777800191446
2016-02-22,2016-02-22,187.0,187.850006,185.149994,186.399994,21579.0,177.074814,-0.006150658439843859
2016-02-23,2016-02-23,185.350006,187.100006,182.649994,183.850006,52080.0,174.65240500000004,-0.013774579680793764
2016-02-24,2016-02-24,185.449997,185.449997,178.550003,179.600006,26407.0,170.61502099999996,-0.0233880623087428
2016-02-25,2016-02-25,181.0,181.449997,175.100006,175.800003,87332.0,167.00511200000003,-0.021385256520527918
2016-02-26,2016-02-26,177.949997,180.800003,175.199997,179.399994,40894.0,170.425018,0.020271000140452244
2016-02-29,2016-02-29,178.0,178.899994,170.300003,173.850006,151572.0,165.152679,-0.03142504954520842
2016-03-01,2016-03-01,175.850006,178.100006,173.350006,174.899994,64364.0,166.15013100000004,0.006021409922527532
2016-03-02,2016-03-02,176.550003,178.0,173.25,174.899994,80494.0,166.15013100000004,0.0
2016-03-03,2016-03-03,177.449997,177.5,173.050003,173.399994,98060.0,164.725189,-0.00861321907842072
2016-03-04,2016-03-04,173.649994,177.0,173.149994,176.199997,108837.0,167.385086,0.0160184979251774
2016-03-08,2016-03-08,177.899994,177.899994,174.149994,176.350006,80216.0,167.527603,0.0008510696267007845
2016-03-09,2016-03-09,175.0,177.399994,174.5,176.5,53392.0,167.670105,0.0008502564616881259
2016-03-10,2016-03-10,175.0,178.5,174.899994,177.5,95610.0,168.620071,0.005649695379942976
2016-03-11,2016-03-11,177.149994,178.050003,175.199997,176.949997,54083.0,168.09759499999996,-0.003103350207476652
2016-03-14,2016-03-14,177.899994,178.5,175.149994,177.949997,64827.0,169.04754599999995,0.005635279281187343
2016-03-15,2016-03-15,175.649994,179.800003,175.649994,178.600006,44894.0,169.66503899999995,0.00364612188289204
2016-03-16,2016-03-16,178.449997,179.600006,175.0,176.800003,69535.0,169.857193,0.0011319083253198414
2016-03-17,2016-03-17,175.199997,179.300003,175.199997,177.199997,43438.0,170.241486,0.002259892127086438
2016-03-18,2016-03-18,175.199997,178.5,175.199997,178.0,167612.0,171.01007099999995,0.004504514536708193
2016-03-21,2016-03-21,179.449997,179.449997,177.050003,177.550003,25064.0,170.577744,-0.002531280167826111
2016-03-22,2016-03-22,178.25,178.5,176.199997,177.0,9915.0,170.049332,-0.003102586148355791
2016-03-23,2016-03-23,177.0,178.899994,176.100006,177.949997,145160.0,170.962021,0.005352849230633615
2016-03-28,2016-03-28,178.0,178.350006,173.550003,173.949997,38295.0,167.119095,-0.02273473045654395
2016-03-29,2016-03-29,174.100006,174.5,172.050003,173.100006,26586.0,166.30248999999995,-0.004898342935925726
2016-03-30,2016-03-30,173.850006,176.5,172.800003,175.199997,84465.0,168.320023,0.012058707166564986
2016-03-31,2016-03-31,175.5,179.899994,175.5,178.75,64723.0,171.730621,0.020060025937027604
2016-04-01,2016-04-01,178.699997,181.5,176.899994,180.25,73486.0,173.171707,0.00835653615022025
2016-04-04,2016-04-04,179.050003,181.5,179.0,179.899994,136910.0,172.835449,-0.0019436482744810133
2016-04-05,2016-04-05,181.0,181.0,177.199997,178.550003,86147.0,171.538467,-0.007532441175396974
2016-04-06,2016-04-06,176.399994,180.149994,175.5,179.050003,52542.0,172.018845,0.002796495934057397
2016-04-07,2016-04-07,178.0,179.100006,176.0,176.75,402050.0,169.809158,-0.012928828302343652
2016-04-08,2016-04-08,178.350006,179.300003,176.199997,178.75,93609.0,171.730621,0.011251885667943995
2016-04-11,2016-04-11,179.0,179.800003,176.199997,176.850006,39472.0,169.90524299999996,-0.010686204600085958
2016-04-12,2016-04-12,177.899994,178.800003,176.0,176.5,61358.0,169.56897,-0.001981140817826521
2016-04-13,2016-04-13,177.300003,184.850006,177.300003,183.949997,374008.0,176.72641000000004,0.04134308380991847
2016-04-18,2016-04-18,186.399994,189.350006,184.550003,186.350006,509229.0,179.032181,0.012962741281935308
2016-04-20,2016-04-20,187.050003,189.899994,184.25,188.399994,253676.0,181.001663,0.01094064726413002
2016-04-21,2016-04-21,188.0,195.5,188.0,193.949997,189066.0,186.33371,0.029032986882929986
2016-04-22,2016-04-22,192.0,198.850006,190.5,195.899994,102542.0,188.207138,0.010003948216639635
2016-04-25,2016-04-25,196.25,197.800003,194.550003,195.050003,81013.0,187.390533,-0.004348303249618546
2016-04-26,2016-04-26,195.149994,200.5,193.5,199.100006,114284.0,191.281479,0.02055120432175617
2016-04-27,2016-04-27,198.5,211.949997,192.600006,209.0,337825.0,200.792725,0.04852710184093922
2016-04-28,2016-04-28,210.399994,213.449997,207.199997,209.25,238037.0,201.032898,0.0011954092265566985
2016-04-29,2016-04-29,209.0,211.449997,199.0,203.100006,205485.0,195.124405,-0.029831236804532143
2016-05-02,2016-05-02,197.5,203.699997,197.5,199.75,73023.0,191.90596,-0.016631869129596133
2016-05-03,2016-05-03,199.75,201.100006,195.0,196.100006,43601.0,188.399292,-0.018441856200578144
2016-05-04,2016-05-04,197.399994,197.399994,193.5,194.0,189120.0,186.38176,-0.010766560787202728
2016-05-05,2016-05-05,194.199997,194.300003,189.100006,190.399994,109726.0,182.923126,-0.0187310553043778
2016-05-06,2016-05-06,190.699997,195.800003,188.550003,191.850006,544732.0,184.316193,0.007586734915510541
