Date,Date.1,MUTHOOTFIN.NS.Open,MUTHOOTFIN.NS.High,MUTHOOTFIN.NS.Low,MUTHOOTFIN.NS.Close,MUTHOOTFIN.NS.Volume,MUTHOOTFIN.NS.Adjusted,log_returns
2016-05-09,2016-05-09,193.100006,219.600006,193.100006,215.0,2293469.0,206.557098,0.11392415481561625
2016-05-10,2016-05-10,212.199997,212.199997,205.350006,206.850006,205825.0,198.727158,-0.038644059185172885
2016-05-11,2016-05-11,203.0,206.050003,200.399994,203.800003,190845.0,195.796921,-0.014854813884850769
2016-05-12,2016-05-12,204.899994,207.399994,202.0,203.449997,131204.0,195.460663,-0.00171885783964143
2016-05-13,2016-05-13,204.949997,217.800003,204.0,211.199997,1230908.0,202.906326,0.03738527736260622
2016-05-16,2016-05-16,213.600006,225.0,212.5,220.550003,1389224.0,211.88916,0.04331888349406743
2016-05-17,2016-05-17,220.75,226.850006,220.75,223.100006,509858.0,214.339035,0.01149572932196552
2016-05-18,2016-05-18,224.850006,224.850006,216.5,217.100006,339482.0,208.574646,-0.027262045526452283
2016-05-19,2016-05-19,219.0,224.600006,215.550003,218.800003,353763.0,210.207886,0.00779998283444172
2016-05-20,2016-05-20,219.0,222.899994,213.050003,213.850006,133566.0,205.452271,-0.02288322533722553
2016-05-23,2016-05-23,215.300003,221.75,212.949997,217.149994,171459.0,208.622665,0.015313440535924984
2016-05-24,2016-05-24,217.149994,223.0,213.100006,215.600006,129950.0,207.133545,-0.007163459412248051
2016-05-25,2016-05-25,218.0,218.699997,206.5,209.800003,173408.0,201.56131,-0.02727012707968424
2016-05-26,2016-05-26,209.800003,220.5,209.800003,217.100006,246592.0,208.574646,0.03420338845879112
2016-05-27,2016-05-27,216.899994,222.0,210.350006,214.649994,384832.0,206.22084,-0.011349358154228995
2016-05-30,2016-05-30,225.0,238.5,225.0,233.949997,1620825.0,224.762939,0.08609860892738475
2016-05-31,2016-05-31,235.199997,236.25,230.5,232.399994,373226.0,223.273819,-0.006647336213952747
2016-06-01,2016-06-01,233.5,247.0,232.699997,244.399994,1384692.0,234.802582,0.05034617837163502
2016-06-02,2016-06-02,246.0,246.0,240.25,242.149994,441445.0,232.64093,-0.00924889255631278
2016-06-03,2016-06-03,242.149994,273.600006,241.899994,251.149994,3475246.0,241.287506,0.036493001490582884
2016-06-06,2016-06-06,253.0,276.450012,246.350006,271.350006,1922900.0,260.694275,0.0773591671703322
2016-06-07,2016-06-07,268.799988,288.899994,261.299988,273.100006,2700502.0,262.37554900000003,0.00642850997264599
2016-06-08,2016-06-08,271.799988,279.899994,270.049988,273.350006,1241477.0,262.615723,0.0009149638463146204
2016-06-09,2016-06-09,275.850006,275.850006,253.449997,255.550003,1041304.0,245.51474,-0.06733484824448688
2016-06-10,2016-06-10,255.550003,263.899994,251.25,255.800003,798461.0,245.754913,0.0009777645236894728
2016-06-13,2016-06-13,250.899994,264.0,249.899994,260.350006,824157.0,250.126236,0.01763098373183425
2016-06-14,2016-06-14,264.0,270.0,262.75,268.299988,795749.0,257.764038,0.030078850620602005
2016-06-15,2016-06-15,268.299988,277.5,262.899994,269.0,942714.0,258.436554,0.0026056397102927065
2016-06-16,2016-06-16,271.899994,274.850006,263.0,266.799988,499879.0,256.322937,-0.008212102604137073
2016-06-17,2016-06-17,270.0,270.399994,263.75,265.799988,457895.0,255.362228,-0.0037550829869559274
2016-06-20,2016-06-20,265.0,265.0,256.649994,259.950012,452116.0,249.741959,-0.022254818346567614
2016-06-21,2016-06-21,262.299988,269.899994,259.600006,268.100006,452622.0,257.57189900000003,0.030870679732622364
2016-06-22,2016-06-22,269.950012,273.799988,264.0,267.549988,318941.0,257.043488,-0.002053615958853783
2016-06-23,2016-06-23,267.0,272.899994,264.350006,269.700012,369330.0,259.10907000000003,0.00800380815671975
2016-06-24,2016-06-24,261.100006,287.549988,250.0,282.149994,1110254.0,271.07016,0.04512858761697736
2016-06-27,2016-06-27,277.200012,287.799988,277.200012,280.350006,651377.0,269.340881,-0.006399887386438152
2016-06-28,2016-06-28,284.350006,287.200012,277.0,279.200012,373557.0,268.236053,-0.004110405360305158
2016-06-29,2016-06-29,281.149994,292.799988,281.149994,287.799988,789253.0,276.49826,0.030337140380149563
2016-06-30,2016-06-30,290.5,296.0,287.200012,293.049988,740974.0,281.542145,0.018077624186592974
2016-07-01,2016-07-01,295.899994,298.850006,285.25,287.399994,1266267.0,276.113983,-0.01946838983396137
2016-07-04,2016-07-04,293.0,298.25,286.0,287.850006,1880447.0,276.546326,0.0015645888845456926
2016-07-05,2016-07-05,290.5,290.75,285.200012,287.100006,376363.0,275.825775,-0.0026089348372240195
2016-07-07,2016-07-07,287.5,289.799988,275.25,278.25,750466.0,267.32330299999995,-0.031310617850594184
2016-07-08,2016-07-08,279.600006,283.75,278.25,279.299988,699420.0,268.332092,0.0037665641084077
2016-07-11,2016-07-11,281.850006,286.399994,280.049988,282.450012,733046.0,271.358398,0.011215086336616942
2016-07-12,2016-07-12,282.5,285.5,276.600006,281.299988,570807.0,270.25354,-0.004079893573463167
2016-07-13,2016-07-13,282.0,282.100006,271.25,272.350006,406828.0,261.65499900000003,-0.03233371710472355
2016-07-14,2016-07-14,272.0,278.0,266.5,275.100006,481115.0,264.29702799999995,0.010046738438214577
2016-07-15,2016-07-15,277.850006,277.850006,272.149994,275.200012,210733.0,264.393127,0.00036353618522877435
2016-07-18,2016-07-18,274.600006,281.0,274.600006,278.399994,639170.0,267.467407,0.011560602987276349
2016-07-19,2016-07-19,277.5,279.950012,272.049988,275.850006,327646.0,265.017578,-0.009201560060128068
2016-07-20,2016-07-20,277.899994,281.450012,275.899994,278.299988,405662.0,267.371338,0.008842315327275863
2016-07-21,2016-07-21,278.200012,283.5,274.149994,275.350006,675246.0,264.537201,-0.010656583277697251
2016-07-22,2016-07-22,275.5,282.799988,267.350006,277.549988,375013.0,266.65078700000004,0.007958000565323253
2016-07-25,2016-07-25,277.25,280.5,275.0,279.100006,392683.0,268.139954,0.0055691721445061395
2016-07-26,2016-07-26,279.0,302.399994,278.450012,285.899994,2251385.0,274.672913,0.02407192186640561
2016-07-27,2016-07-27,287.350006,313.5,287.049988,308.799988,1615063.0,296.673645,0.07705171376570519
2016-07-28,2016-07-28,313.0,323.0,310.0,319.100006,1841800.0,306.569183,0.03281075306485892
2016-07-29,2016-07-29,329.100006,340.0,326.350006,331.75,2801296.0,318.722412,0.038877092820485785
2016-08-01,2016-08-01,332.100006,398.100006,332.100006,355.450012,6637764.0,341.49173,0.06900291988786478
2016-08-02,2016-08-02,362.0,390.0,358.350006,362.350006,5032368.0,348.120789,0.01922605235203889
2016-08-03,2016-08-03,367.899994,374.399994,344.25,347.950012,1820593.0,334.286255,-0.04055183756209235
2016-08-04,2016-08-04,355.049988,366.700012,345.5,360.149994,1250266.0,346.007172,0.03446182635010153
2016-08-05,2016-08-05,364.299988,368.0,344.0,352.649994,2831915.0,338.801666,-0.02104462304541421
2016-08-08,2016-08-08,346.100006,406.799988,342.0,399.799988,5461511.0,384.100128,0.12548838847717292
2016-08-09,2016-08-09,402.0,402.5,376.5,379.75,2173829.0,364.837463,-0.051451321043716185
2016-08-10,2016-08-10,383.399994,402.0,382.049988,391.450012,3288202.0,376.078064,0.03034479130710288
2016-08-11,2016-08-11,388.799988,388.799988,363.5,368.350006,1156538.0,353.8851620000001,-0.06082427948733837
2016-08-12,2016-08-12,370.0,377.950012,358.600006,369.049988,961017.0,354.557648,0.0018984911484531965
2016-08-16,2016-08-16,370.0,372.0,360.25,365.5,810487.0,351.147064,-0.009665829052025288
2016-08-17,2016-08-17,365.549988,367.350006,357.100006,358.350006,502318.0,344.277863,-0.01975604886578619
2016-08-18,2016-08-18,361.700012,363.0,350.100006,359.350006,886530.0,345.238586,0.0027866590364844512
2016-08-19,2016-08-19,361.5,361.5,347.0,349.899994,813453.0,336.159668,-0.026649482170266303
2016-08-22,2016-08-22,352.200012,353.0,338.25,342.200012,851607.0,328.762054,-0.022252000491779
2016-08-23,2016-08-23,343.549988,344.799988,333.149994,334.350006,748644.0,321.220306,-0.02320704972704224
2016-08-24,2016-08-24,334.5,341.25,333.0,336.600006,787271.0,323.381958,0.00670695783711306
2016-08-25,2016-08-25,338.0,338.600006,323.5,325.799988,990183.0,313.006073,-0.032611564181716624
2016-08-26,2016-08-26,328.950012,342.5,326.0,335.549988,2293655.0,322.373199,0.029487284616569912
2016-08-29,2016-08-29,334.0,340.75,331.200012,339.450012,1152717.0,326.1200560000001,0.011555705986221021
2016-08-30,2016-08-30,341.75,356.399994,340.899994,354.200012,1182006.0,340.290833,0.042535059637511814
2016-08-31,2016-08-31,357.75,383.299988,357.200012,375.75,2225380.0,360.994537,0.05906218210624825
2016-09-01,2016-09-01,376.799988,376.799988,359.25,363.399994,777742.0,349.129547,-0.033419777085315516
2016-09-02,2016-09-02,361.0,366.149994,358.350006,360.049988,560280.0,345.9110720000001,-0.00926132348700559
2016-09-06,2016-09-06,362.600006,367.25,356.299988,358.200012,700729.0,344.133759,-0.005151308582809655
2016-09-07,2016-09-07,360.0,370.899994,359.350006,368.200012,1165248.0,353.741058,0.02753475480018697
2016-09-08,2016-09-08,371.0,379.799988,366.299988,374.75,1111549.0,360.033813,0.017632781140035192
2016-09-09,2016-09-09,377.0,377.200012,363.399994,366.399994,644622.0,352.011719,-0.02253348438193292
2016-09-12,2016-09-12,358.0,358.5,346.600006,349.0,425190.0,335.295013,-0.04865368754380928
2016-09-14,2016-09-14,349.0,349.0,330.200012,335.799988,1077557.0,322.613373,-0.03855616146904328
2016-09-15,2016-09-15,335.0,351.5,335.0,344.850006,569726.0,331.3079830000001,0.026593786356364117
2016-09-16,2016-09-16,350.0,354.899994,338.5,342.799988,826818.0,329.3384700000001,-0.005962398876942388
2016-09-19,2016-09-19,343.100006,352.0,343.100006,349.5,600986.0,335.775391,0.019356451140600583
2016-09-20,2016-09-20,350.0,357.799988,349.950012,354.100006,380026.0,340.194763,0.01307582869260848
2016-09-21,2016-09-21,359.950012,368.0,356.299988,363.350006,838152.0,349.0815120000001,0.025787167713761328
2016-09-22,2016-09-22,366.200012,388.899994,365.0,385.399994,1224821.0,370.265625,0.05891519980177051
2016-09-23,2016-09-23,386.0,387.0,369.0,375.0,1433927.0,360.274017,-0.02735575322346051
2016-09-26,2016-09-26,372.25,372.25,363.850006,368.200012,408277.0,353.741058,-0.018299729349951832
2016-09-27,2016-09-27,374.0,379.850006,370.100006,373.299988,760818.0,358.6407779999999,0.013756098251654691
2016-09-28,2016-09-28,374.0,376.649994,362.0,364.299988,415555.0,349.994171,-0.024404769092037704
2016-09-29,2016-09-29,366.350006,369.850006,337.149994,341.850006,700802.0,328.4257810000001,-0.06360562069002729
2016-09-30,2016-09-30,334.149994,356.450012,334.149994,348.799988,535178.0,335.102875,0.020126694865926
2016-10-03,2016-10-03,354.700012,356.0,348.0,351.100006,914692.0,337.312561,0.006572406985092982
2016-10-04,2016-10-04,352.0,354.0,345.100006,349.549988,355676.0,335.823425,-0.00442448022465225
2016-10-05,2016-10-05,350.0,352.75,344.200012,345.700012,291600.0,332.124634,-0.011075198910761586
2016-10-06,2016-10-06,348.0,348.0,339.0,341.25,274981.0,327.849365,-0.012956052238256357
2016-10-07,2016-10-07,344.700012,344.700012,336.350006,338.850006,192175.0,325.543579,-0.007057913902793978
2016-10-10,2016-10-10,339.399994,346.450012,334.149994,343.700012,371824.0,330.203186,0.014211844193649625
2016-10-13,2016-10-13,344.0,351.25,337.600006,343.0,874215.0,329.530609,-0.002038935213274584
2016-10-14,2016-10-14,345.799988,352.0,344.0,350.100006,675983.0,336.351837,0.020488501105503158
2016-10-17,2016-10-17,356.899994,357.0,345.600006,347.299988,309914.0,333.661743,-0.008030011734986964
2016-10-18,2016-10-18,351.0,354.350006,348.450012,351.5,751137.0,337.696838,0.012020829712962922
2016-10-19,2016-10-19,354.950012,354.950012,342.649994,344.600006,347117.0,331.06781,-0.01982534556381488
2016-10-20,2016-10-20,345.5,352.5,345.5,349.25,553749.0,335.535217,0.013403701162707726
2016-10-21,2016-10-21,349.049988,350.049988,345.100006,346.100006,134688.0,332.508911,-0.009060259869540843
2016-10-24,2016-10-24,348.700012,367.799988,346.549988,365.649994,1597576.0,351.291168,0.05494875831373936
2016-10-25,2016-10-25,369.0,377.350006,367.200012,369.850006,1128239.0,355.326263,0.011421000060590105
2016-10-26,2016-10-26,365.5,369.0,361.100006,363.299988,208112.0,349.033447,-0.01786866382451979
2016-10-27,2016-10-27,361.399994,361.700012,353.549988,356.700012,210513.0,342.692657,-0.01833375253959879
2016-10-28,2016-10-28,356.0,368.399994,355.149994,358.899994,386541.0,344.806244,0.006148645927289032
2016-11-01,2016-11-01,373.649994,373.649994,358.649994,361.75,284010.0,347.544312,0.007909525747771262
2016-11-02,2016-11-02,359.899994,364.5,342.25,352.649994,311317.0,338.801666,-0.025477293300885332
2016-11-03,2016-11-03,352.700012,356.950012,348.0,351.100006,235472.0,337.312561,-0.004404898901127829
2016-11-04,2016-11-04,351.549988,354.75,336.149994,343.600006,278305.0,330.107056,-0.02159296724854887
2016-11-07,2016-11-07,354.0,357.0,347.149994,353.75,198691.0,339.85849,0.029112311118641543
2016-11-08,2016-11-08,356.0,373.799988,354.899994,361.850006,929654.0,347.640411,0.022639318735922842
2016-11-09,2016-11-09,326.0,368.0,290.0,358.549988,1124609.0,344.470001,-0.009161636989857945
2016-11-10,2016-11-10,370.0,371.0,345.5,354.350006,595740.0,340.434937,-0.01178298026848168
2016-11-11,2016-11-11,348.0,355.0,321.549988,341.450012,1636968.0,328.0415040000001,-0.03708388960329767
2016-11-15,2016-11-15,336.100006,341.200012,292.149994,322.5,1649952.0,309.835663,-0.057098099403021685
2016-11-16,2016-11-16,325.049988,331.5,304.0,309.75,1110309.0,297.586334,-0.0403376563557849
2016-11-17,2016-11-17,309.0,323.5,305.350006,315.850006,476145.0,303.446777,0.019501849830182216
2016-11-18,2016-11-18,314.600006,318.0,295.0,301.75,678679.0,289.900482,-0.04566853246728897
2016-11-21,2016-11-21,308.799988,308.799988,280.0,289.399994,954647.0,278.035461,-0.041789035458696944
2016-11-22,2016-11-22,289.5,298.5,281.600006,296.25,436999.0,284.616455,0.02339383886469726
2016-11-23,2016-11-23,298.899994,301.350006,289.149994,296.299988,240348.0,284.66449,0.0001687567466852613
2016-11-24,2016-11-24,295.0,298.399994,284.850006,288.149994,428309.0,276.834534,-0.027891281199071468
2016-11-25,2016-11-25,292.0,295.899994,286.0,288.350006,293613.0,277.02673300000004,0.0006940330337812384
2016-11-28,2016-11-28,288.0,291.0,283.799988,285.5,170094.0,274.288635,-0.009933046208593588
2016-11-29,2016-11-29,287.0,313.700012,285.049988,308.700012,1392237.0,296.577576,0.07812785899201735
2016-11-30,2016-11-30,309.5,311.5,300.0,302.950012,347415.0,291.053375,-0.018802153743110672
2016-12-01,2016-12-01,305.399994,307.399994,299.299988,301.899994,601939.0,290.044586,-0.0034720136056449746
2016-12-02,2016-12-02,300.0,304.0,286.850006,295.5,555991.0,283.895935,-0.021426911036145132
2016-12-05,2016-12-05,299.5,299.5,291.5,293.200012,125092.0,281.686279,-0.007813779103599927
2016-12-06,2016-12-06,294.100006,306.350006,294.100006,298.149994,299710.0,286.441864,0.016741631737753337
2016-12-07,2016-12-07,299.899994,307.549988,296.950012,298.75,288090.0,287.018311,0.002010417529537456
2016-12-08,2016-12-08,300.0,304.0,298.049988,298.899994,169654.0,287.162415,0.0005019465004671987
2016-12-09,2016-12-09,298.0,304.899994,298.0,303.649994,193100.0,291.725891,0.015766670315206174
2016-12-12,2016-12-12,301.0,303.649994,295.850006,297.0,695661.0,285.3370060000001,-0.02214367304767784
2016-12-13,2016-12-13,298.25,298.25,288.0,289.700012,276656.0,278.3237,-0.02488613408078688
2016-12-14,2016-12-14,290.399994,290.399994,273.25,278.299988,410404.0,267.371338,-0.040146353616241186
2016-12-15,2016-12-15,279.5,281.200012,267.25,270.700012,676052.0,260.06982400000004,-0.027688322381542285
2016-12-16,2016-12-16,271.0,274.899994,269.0,269.950012,361413.0,259.34927400000004,-0.00277444732001797
2016-12-19,2016-12-19,265.299988,270.0,263.25,267.049988,269430.0,256.56314100000003,-0.010800903427342412
2016-12-20,2016-12-20,268.200012,270.0,262.0,266.850006,301691.0,256.371002,-0.0007491761334623702
2016-12-21,2016-12-21,266.850006,277.950012,264.0,268.100006,339711.0,257.57189900000003,0.004673278620050958
2016-12-22,2016-12-22,269.0,275.799988,264.25,271.950012,334746.0,261.270721,0.014258214419521131
2016-12-23,2016-12-23,271.0,277.700012,266.350006,275.0,203242.0,264.200958,0.011152903156227191
2016-12-26,2016-12-26,275.0,275.0,265.0,269.649994,216327.0,259.061005,-0.019646443617768128
2016-12-27,2016-12-27,267.100006,273.799988,266.0,272.299988,138249.0,261.606964,0.009779665519062952
2016-12-28,2016-12-28,272.5,279.549988,269.0,274.450012,638558.0,263.672546,0.00786473718362668
2016-12-29,2016-12-29,273.0,283.200012,271.5,281.899994,245925.0,270.829987,0.026783292559692917
2016-12-30,2016-12-30,282.0,289.0,279.350006,282.700012,242396.0,271.59857200000005,0.0028338681716171266
2017-01-02,2017-01-02,285.0,287.0,281.149994,285.200012,144601.0,274.000427,0.00880452684225652
2017-01-03,2017-01-03,285.0,291.899994,283.0,286.549988,285215.0,275.297363,0.0047221686801872656
2017-01-04,2017-01-04,287.0,289.399994,285.350006,286.899994,223054.0,275.633636,0.0012207446753595974
2017-01-05,2017-01-05,290.0,295.600006,287.0,292.899994,285723.0,281.39804100000003,0.02069760489902439
2017-01-06,2017-01-06,294.0,298.0,292.149994,295.149994,345224.0,283.559662,0.007652365962932174
2017-01-09,2017-01-09,295.049988,296.100006,290.399994,291.850006,129404.0,280.389252,-0.011243725528512272
2017-01-10,2017-01-10,292.0,293.0,286.200012,288.100006,272573.0,276.78649900000005,-0.012932376205063713
2017-01-11,2017-01-11,289.0,292.0,285.200012,289.049988,604799.0,277.699219,0.0032921346563865588
2017-01-12,2017-01-12,289.450012,295.799988,288.399994,290.850006,278627.0,279.428528,0.006207964198883254
2017-01-13,2017-01-13,297.799988,306.200012,293.950012,297.299988,608217.0,285.625214,0.02193396476210996
2017-01-16,2017-01-16,295.049988,305.450012,295.049988,302.700012,272655.0,290.813202,0.018000632646129056
2017-01-17,2017-01-17,305.0,312.799988,304.0,310.450012,606718.0,298.25885,0.025280590102378042
2017-01-18,2017-01-18,314.0,317.0,309.399994,310.399994,279067.0,298.210785,-0.00016116495219087312
2017-01-19,2017-01-19,314.0,314.0,302.049988,305.399994,203127.0,293.407135,-0.016239384928702805
2017-01-20,2017-01-20,301.299988,304.75,286.25,295.149994,376263.0,283.559662,-0.034138634751417214
2017-01-23,2017-01-23,294.950012,298.75,290.299988,295.850006,275683.0,284.232178,0.00236888333756724
2017-01-24,2017-01-24,297.850006,302.0,292.850006,298.850006,244295.0,287.11438,0.010089240614288286
2017-01-25,2017-01-25,299.0,324.799988,299.0,321.549988,1013430.0,308.9229430000001,0.07321119744362292
2017-01-27,2017-01-27,321.0,330.0,316.850006,320.75,465915.0,308.154388,-0.0024909532688610625
2017-01-30,2017-01-30,320.0,324.450012,316.0,320.049988,249455.0,307.481842,-0.002184882028613444
2017-01-31,2017-01-31,322.899994,322.899994,300.100006,305.649994,474182.0,293.647339,-0.04603651497732919
2017-02-01,2017-02-01,308.950012,329.0,307.0,323.700012,611220.0,310.988525,0.0573764942732149
2017-02-02,2017-02-02,329.0,355.0,324.0,346.450012,1167810.0,332.845154,0.06792136443760732
2017-02-03,2017-02-03,345.5,357.75,340.549988,343.5,518895.0,330.010986,-0.008551434014530734
2017-02-06,2017-02-06,348.100006,354.399994,344.450012,352.200012,255027.0,338.369354,0.025012117349923813
2017-02-07,2017-02-07,350.700012,351.600006,334.649994,340.399994,346808.0,327.0327450000001,-0.034077758666914086
2017-02-08,2017-02-08,344.5,345.549988,327.899994,331.850006,375354.0,318.818481,-0.025438387748232042
2017-02-09,2017-02-09,339.0,348.700012,332.0,339.0,930709.0,325.687683,0.02131697880732464
2017-02-10,2017-02-10,341.700012,342.600006,337.049988,340.850006,246589.0,327.465057,0.005442458642068715
2017-02-13,2017-02-13,342.0,346.450012,325.100006,328.75,460874.0,315.84021,-0.036144932061144885
2017-02-14,2017-02-14,340.0,340.0,331.549988,335.0,784522.0,321.844788,0.018832983349853727
2017-02-15,2017-02-15,336.0,336.75,325.350006,331.799988,271006.0,318.7704470000001,-0.009598162622109996
2017-02-16,2017-02-16,333.100006,350.799988,332.0,348.100006,747624.0,334.430359,0.04795742170670092
2017-02-17,2017-02-17,350.0,356.899994,343.399994,348.399994,601310.0,334.7185970000001,0.0008615062916641493
2017-02-20,2017-02-20,349.0,355.5,346.700012,350.399994,219328.0,336.6400450000001,0.005724073918614181
2017-02-21,2017-02-21,350.399994,352.799988,347.200012,350.100006,198609.0,336.351837,-0.0008564977537686147
2017-02-22,2017-02-22,353.100006,353.100006,348.25,350.399994,148297.0,336.6400450000001,0.0008564977537686147
2017-02-23,2017-02-23,350.700012,364.600006,349.100006,353.700012,702280.0,339.810486,0.009373824307473909
2017-02-27,2017-02-27,354.450012,361.0,351.200012,355.799988,237665.0,341.8279720000001,0.005919536574062079
2017-02-28,2017-02-28,355.799988,358.799988,348.0,356.299988,157822.0,342.308319,0.0014042438188184292
2017-03-01,2017-03-01,356.899994,364.0,356.100006,358.799988,350158.0,344.710175,0.006992143025385643
2017-03-02,2017-03-02,360.0,363.0,352.0,354.350006,184250.0,340.434937,-0.012479964941246813
2017-03-03,2017-03-03,354.600006,354.899994,345.0,347.350006,160891.0,333.709808,-0.019952249573162998
2017-03-06,2017-03-06,348.0,352.450012,348.0,350.149994,317329.0,336.3998410000001,0.00802867845251054
2017-03-07,2017-03-07,348.049988,353.0,347.5,351.350006,131884.0,337.552734,0.003421291548811212
2017-03-08,2017-03-08,351.350006,354.299988,349.350006,352.450012,148269.0,338.6095279999999,0.003125861704760702
2017-03-09,2017-03-09,348.5,355.0,347.350006,351.850006,104208.0,338.033112,-0.0017037535187958142
2017-03-10,2017-03-10,343.0,343.0,325.0,338.700012,763852.0,325.399475,-0.03809027379710983
2017-03-14,2017-03-14,347.700012,349.950012,338.799988,340.950012,162970.0,327.561157,0.006621195188317941
2017-03-15,2017-03-15,341.700012,344.899994,339.549988,343.700012,106984.0,330.203186,0.00803340356417781
2017-03-16,2017-03-16,346.0,349.5,344.899994,348.600006,193947.0,334.910736,0.014155856479641573
2017-03-17,2017-03-17,348.600006,353.899994,343.75,349.100006,463719.0,335.391113,0.0014333157008499242
2017-03-20,2017-03-20,350.0,352.799988,340.5,344.799988,348700.0,331.259949,-0.01239394075135003
2017-03-21,2017-03-21,347.950012,352.5,344.100006,350.600006,336326.0,336.832184,0.016681424431173042
2017-03-22,2017-03-22,347.0,350.600006,341.100006,347.100006,86469.0,333.469635,-0.010033024262392054
2017-03-23,2017-03-23,352.950012,357.0,350.700012,353.549988,178348.0,339.666351,0.018412003476529826
2017-03-24,2017-03-24,353.950012,358.149994,347.950012,350.200012,144699.0,336.447906,-0.009520489404132526
2017-03-27,2017-03-27,350.899994,354.5,348.5,350.100006,74998.0,336.351837,-0.00028557977809118285
2017-03-28,2017-03-28,349.899994,353.0,348.549988,350.950012,113002.0,337.168457,0.002424931831864541
2017-03-29,2017-03-29,351.25,389.700012,351.25,378.25,1423757.0,363.396393,0.0749115523497732
2017-03-30,2017-03-30,376.799988,380.0,364.299988,373.75,332618.0,364.860718,0.004021456025122383
2017-03-31,2017-03-31,377.450012,389.950012,363.850006,368.950012,1352539.0,360.174896,-0.01292595053725698
