Date,Date.1,NBCC.NS.Open,NBCC.NS.High,NBCC.NS.Low,NBCC.NS.Close,NBCC.NS.Volume,NBCC.NS.Adjusted,log_returns
2013-04-01,2013-04-01,8.17333,8.52333,8.16,8.34333,1628670.0,3.057137,0.027132302331729585
2013-04-02,2013-04-02,8.38667,9.33333,8.35,9.24,1402410.0,3.385692,0.10207945970282116
2013-04-03,2013-04-03,9.13,9.74667,8.84667,8.94667,1907775.0,3.278211,-0.03226047001816523
2013-04-04,2013-04-04,8.91333,9.03,8.64,8.73,443235.0,3.19882,-0.02451585496678144
2013-04-05,2013-04-05,8.65667,9.1,8.546669999999999,8.64333,420585.0,3.167062,-0.009977647549159752
2013-04-08,2013-04-08,8.59667,8.77667,8.58333,8.68333,216720.0,3.181719,0.004617272525111016
2013-04-09,2013-04-09,8.76333,8.92667,8.21,8.34333,616125.0,3.057137,-0.03994275969382577
2013-04-10,2013-04-10,8.33667,8.73333,8.33333,8.61667,521355.0,3.157294,0.03223647454286449
2013-04-11,2013-04-11,8.68667,8.85333,8.66667,8.72,272700.0,3.1951560000000003,0.011920581302942379
2013-04-12,2013-04-12,8.73667,8.73667,8.57333,8.66667,420630.0,3.175614,-0.00613491345381556
2013-04-15,2013-04-15,8.26667,8.84667,8.26667,8.75667,2720145.0,3.208593,0.010331523820809707
2013-04-16,2013-04-16,8.78,9.33333,8.626669999999999,9.22333,3076020.0,3.3795839999999995,0.05192010170165662
2013-04-17,2013-04-17,9.16667,9.4,9.05333,9.28333,676440.0,3.4015690000000003,0.0064841707682810066
2013-04-18,2013-04-18,9.25667,9.29333,9.00667,9.17,153495.0,3.360043,-0.012283024253273656
2013-04-22,2013-04-22,9.07667,9.4,9.07333,9.32,517230.0,3.4150050000000003,0.01622518563825337
2013-04-23,2013-04-23,9.29,9.5,9.08333,9.19,464910.0,3.367371,-0.014046635931554308
2013-04-25,2013-04-25,9.25333,9.33333,9.09667,9.22,637305.0,3.378364,0.003259247430049017
2013-04-26,2013-04-26,9.22,9.56667,8.98,9.08,455820.0,3.3270660000000003,-0.015300734117830396
2013-04-29,2013-04-29,9.12667,9.56333,8.546669999999999,9.51333,2009490.0,3.485845,0.04661964800954599
2013-04-30,2013-04-30,9.69333,9.76667,9.36,9.49667,7196475.0,3.47974,-0.0017529041891590769
2013-05-02,2013-05-02,9.45333,9.48667,9.30667,9.34333,530505.0,3.423554,-0.016278385565607234
2013-05-03,2013-05-03,9.29667,9.66667,9.29667,9.55333,896760.0,3.500502,0.022227193995933314
2013-05-06,2013-05-06,9.54,9.65667,9.4,9.51,553980.0,3.484625,-0.004545952376359352
2013-05-07,2013-05-07,9.51333,9.61333,9.37,9.55,456660.0,3.499281,0.004197084415057173
2013-05-08,2013-05-08,9.60667,9.99333,9.37,9.91333,1553835.0,3.632412,0.03733937160840428
2013-05-09,2013-05-09,9.73333,9.92,9.51,9.62,379140.0,3.524931,-0.03003602882444012
2013-05-10,2013-05-10,9.64667,9.73333,9.41333,9.53667,299085.0,3.494397,-0.008700032993022244
2013-05-13,2013-05-13,9.41,9.69667,9.33333,9.43,605220.0,3.455312,-0.011248071561680506
2013-05-14,2013-05-14,9.46333,9.52667,9.12,9.25,541725.0,3.389356,-0.019272824205659008
2013-05-15,2013-05-15,9.31667,9.56667,9.31667,9.48667,433650.0,3.4760760000000004,0.02526413853166232
2013-05-16,2013-05-16,9.50667,9.72667,9.4,9.44,442515.0,3.4589760000000003,-0.004931479866413291
2013-05-17,2013-05-17,9.49667,9.56667,9.38,9.43,192900.0,3.455312,-0.0010598344595900144
2013-05-20,2013-05-20,9.45,9.86667,9.33667,9.57333,1246890.0,3.50783,0.015084855624473812
2013-05-21,2013-05-21,9.59,9.73667,9.26667,9.28,492135.0,3.400349,-0.031119539261245114
2013-05-22,2013-05-22,9.37667,9.45333,9.04,9.08333,373800.0,3.328286,-0.0214206166465436
2013-05-23,2013-05-23,9.0,9.08333,8.67333,8.75333,385110.0,3.207369,-0.03700648187002531
2013-05-24,2013-05-24,8.83,8.98667,8.4,8.463330000000001,720255.0,3.101108,-0.0336915079096638
2013-05-27,2013-05-27,8.55667,9.16,8.22667,9.03333,709335.0,3.309965,0.06517814832808178
2013-05-28,2013-05-28,9.23667,9.44333,8.88667,9.07333,1594365.0,3.324621,0.004418067333692655
2013-05-29,2013-05-29,9.02,9.09333,8.93333,9.05,215340.0,3.3160730000000003,-0.002574431142627009
2013-05-30,2013-05-30,9.06667,9.06667,8.9,8.98333,109545.0,3.291644,-0.007394115486587527
2013-05-31,2013-05-31,8.98,9.18667,8.86667,8.98667,827040.0,3.292868,0.00037178154253436624
2013-06-03,2013-06-03,9.0,9.06,8.74667,9.0,241395.0,3.297752,0.0014821066588674991
2013-06-04,2013-06-04,9.03333,9.26667,8.876669999999997,8.91,192675.0,3.264775,-0.010050176577581338
2013-06-05,2013-06-05,8.93333,9.06333,8.88333,8.98333,101340.0,3.291644,0.008196288376179472
2013-06-06,2013-06-06,8.98667,9.12,8.9,9.01333,95100.0,3.3026370000000003,0.0033341042589511987
2013-06-07,2013-06-07,9.12,9.92333,8.96667,9.53333,1949160.0,3.4931730000000005,0.056089251946555896
2013-06-10,2013-06-10,9.47,10.4267,9.46667,9.86,4210185.0,3.612871,0.033692254902386136
2013-06-11,2013-06-11,9.73333,9.98667,9.40667,9.73,801675.0,3.565236,-0.013272496293633695
2013-06-12,2013-06-12,9.8,9.96667,9.4,9.53333,1041945.0,3.4931730000000005,-0.020419758608752447
2013-06-13,2013-06-13,9.53,9.68333,9.14,9.19667,807375.0,3.369815,-0.03595264550993593
2013-06-14,2013-06-14,9.40333,9.52,9.09,9.18,577635.0,3.363707,-0.001814207089631648
2013-06-17,2013-06-17,9.16667,9.37333,9.04,9.30667,378990.0,3.410121,0.013704134911498356
2013-06-18,2013-06-18,9.33333,9.45,9.21667,9.24667,440730.0,3.3881360000000003,-0.006467856876197553
2013-06-19,2013-06-19,9.20333,9.44667,9.14667,9.19,454935.0,3.367371,-0.006147596441687053
2013-06-20,2013-06-20,9.1,9.1,8.84,8.91,355200.0,3.264775,-0.030941473575732736
2013-06-21,2013-06-21,8.83333,9.16667,8.83333,9.09,1195350.0,3.3307300000000004,0.02000065154331176
2013-06-24,2013-06-24,9.03333,9.06667,8.83333,9.01,3221010.0,3.301416,-0.008840031838202256
2013-06-25,2013-06-25,8.93667,9.09333,8.87,9.05667,733260.0,3.318517,0.005166529038817869
2013-06-26,2013-06-26,9.11333,9.12333,8.73667,8.85333,219060.0,3.24401,-0.02270777752469355
2013-06-27,2013-06-27,8.8,9.0,8.8,8.94,231435.0,3.275767,0.009741821277844398
2013-06-28,2013-06-28,9.03333,9.10667,8.98333,9.05,220635.0,3.3160730000000003,0.012229211365688776
2013-07-01,2013-07-01,8.953330000000003,9.51333,8.953330000000003,9.06667,2163075.0,3.322181,0.0018402434506801235
2013-07-02,2013-07-02,9.11667,9.24667,8.95,8.97,1326210.0,3.28676,-0.01071921784753127
2013-07-03,2013-07-03,8.93333,9.05667,8.8,8.92333,353775.0,3.26966,-0.0052162731409906024
2013-07-04,2013-07-04,8.97333,9.1,8.76,8.88,1297080.0,3.253782,-0.004867991883893419
2013-07-05,2013-07-05,8.94,9.1,8.88667,8.90667,237225.0,3.263555,0.0029990799387091807
2013-07-08,2013-07-08,8.80667,9.11333,8.73667,9.0,5483130.0,3.297752,0.010423932197840323
2013-07-09,2013-07-09,9.09333,9.22333,8.96667,9.06667,380955.0,3.322181,0.007380470735865784
2013-07-10,2013-07-10,9.0,9.1,8.78,8.85,266595.0,3.2427900000000003,-0.02418742458480461
2013-07-11,2013-07-11,8.81333,9.06,8.8,8.86667,448095.0,3.248898,0.0018817915471105449
2013-07-12,2013-07-12,8.90667,8.95,8.83333,8.85333,203460.0,3.24401,-0.0015056430565192347
2013-07-15,2013-07-15,8.703330000000001,9.12,8.703330000000001,9.05667,267630.0,3.318517,0.02270777752469355
2013-07-16,2013-07-16,8.94,8.96667,8.81667,8.89,183000.0,3.257447,-0.01857423664847979
2013-07-17,2013-07-17,8.953330000000003,8.98,8.83333,8.85333,121875.0,3.24401,-0.004133540876213759
2013-07-18,2013-07-18,8.90667,9.13667,8.83333,8.88,331680.0,3.253782,0.0030077932217980052
2013-07-19,2013-07-19,8.80667,9.0,8.80667,8.83,131940.0,3.235461,-0.005646590420129494
2013-07-22,2013-07-22,8.76667,8.85333,8.76667,8.82,105300.0,3.2317970000000003,-0.001133092383825307
2013-07-23,2013-07-23,8.84667,9.0,8.80333,8.94333,251685.0,3.276987,0.013886073385466656
2013-07-24,2013-07-24,8.86667,8.89,8.44333,8.73667,267045.0,3.201264,-0.023378670852063577
2013-07-25,2013-07-25,8.75333,8.75333,8.56667,8.67667,177675.0,3.179279,-0.0068912902884135105
2013-07-26,2013-07-26,8.6,8.75333,8.5,8.66,556230.0,3.173171,-0.0019230381608106304
2013-07-29,2013-07-29,8.6,8.6,8.10333,8.14667,408090.0,2.985078,-0.06110552620806198
2013-07-30,2013-07-30,8.11667,8.18,7.25667,7.38667,1467600.0,2.706601,-0.09793227302900376
2013-07-31,2013-07-31,7.33333,7.6,7.0,7.42667,453045.0,2.721258,0.005400669260318569
2013-08-01,2013-08-01,7.6,7.6,6.78,7.08667,430035.0,2.596676,-0.046862107827926325
2013-08-02,2013-08-02,7.12333,7.19667,6.38333,6.736669999999998,683385.0,2.46843,-0.05064984454712107
2013-08-05,2013-08-05,6.7333300000000005,7.46667,6.70667,7.41667,1053165.0,2.717593,0.09616424104604193
2013-08-06,2013-08-06,7.41667,7.74,6.66667,7.36,1131255.0,2.696828,-0.007670294499163122
2013-08-07,2013-08-07,7.4,7.6,7.11667,7.24,950385.0,2.652858,-0.016438718148552134
2013-08-08,2013-08-08,7.29667,7.69667,7.27,7.50333,165030.0,2.749347,0.03572587952520512
2013-08-12,2013-08-12,7.46667,7.976669999999999,7.46667,7.686669999999999,439575.0,2.816526,0.024140781689254487
2013-08-13,2013-08-13,7.78,8.46,7.69,8.35667,521355.0,3.062025,0.08357225117497791
2013-08-14,2013-08-14,8.373330000000001,8.373330000000001,7.75,7.94,425415.0,2.90935,-0.05114677326493666
2013-08-16,2013-08-16,7.86667,7.86667,7.23333,7.30333,289365.0,2.676063,-0.08358300394577067
2013-08-19,2013-08-19,7.0666699999999985,7.46667,6.69667,7.37333,446955.0,2.7017130000000003,0.009539331690180064
2013-08-20,2013-08-20,7.2,7.67,7.026669999999998,7.63333,293085.0,2.796981,0.03465460492432193
2013-08-21,2013-08-21,7.53667,8.07,7.40667,7.53333,726600.0,2.760339,-0.013187122930749196
2013-08-22,2013-08-22,7.46667,7.78333,7.33,7.68,378090.0,2.814082,0.019282600008340808
2013-08-23,2013-08-23,7.71667,7.936669999999999,7.53333,7.87,344310.0,2.883701,0.024438440315418752
2013-08-26,2013-08-26,7.98,8.14,7.8,7.91,285120.0,2.898358,0.005069831142950676
2013-08-27,2013-08-27,7.86667,7.8933300000000015,7.42667,7.49333,259680.0,2.745683,-0.054114509699155766
2013-08-28,2013-08-28,7.49333,7.61667,7.13333,7.42333,748650.0,2.720034,-0.009385479811282016
2013-08-29,2013-08-29,7.55333,7.88,7.48,7.67333,292560.0,2.8116380000000003,0.03312285143454985
2013-08-30,2013-08-30,7.71333,7.84,7.49,7.6,593700.0,2.784769,-0.009602306069860234
2013-09-02,2013-09-02,7.65,7.766669999999999,7.58333,7.69667,212010.0,2.82019,0.012639332972422812
2013-09-03,2013-09-03,7.56,7.63333,7.36667,7.41333,241305.0,5.297377,0.6304075338245776
2013-09-04,2013-09-04,7.44667,7.59333,7.3,7.48333,212820.0,5.347397,0.009398108060376664
2013-09-05,2013-09-05,7.53333,7.83,7.53333,7.6433300000000015,410805.0,5.46173,0.02115568893551289
2013-09-06,2013-09-06,7.66667,7.9333300000000015,7.58,7.82333,447105.0,5.590353,0.023276844265292862
2013-09-10,2013-09-10,7.86667,8.03333,7.736669999999998,7.94667,466725.0,5.678488,0.0156425664605484
2013-09-11,2013-09-11,7.80333,8.25333,7.776669999999998,8.14333,507870.0,5.819016,0.024446175170885983
2013-09-12,2013-09-12,8.06667,8.626669999999999,8.02,8.08,312780.0,5.7737620000000005,-0.007807314151627942
2013-09-13,2013-09-13,8.09667,8.41333,8.00667,8.32,396270.0,5.94526,0.02927040228441702
2013-09-16,2013-09-16,8.35,8.42667,8.0,8.1,141870.0,5.788054,-0.026798125043614233
2013-09-17,2013-09-17,8.12,8.24667,7.78667,7.87,275310.0,5.623702,-0.028805972466494637
2013-09-18,2013-09-18,7.96333,8.05333,7.83667,7.986669999999998,94665.0,5.707071,0.014715766432514819
2013-09-19,2013-09-19,8.12,8.4,8.01667,8.1,654195.0,5.788054,0.014090206033979813
2013-09-20,2013-09-20,8.18,8.24333,7.806669999999999,7.84,266880.0,5.602265,-0.032625158120075604
2013-09-23,2013-09-23,7.86667,7.9333300000000015,7.58667,7.62333,284940.0,5.447438,-0.028025573848917684
2013-09-24,2013-09-24,7.46667,7.67667,7.42,7.55,415995.0,5.395038,-0.009665764160126988
2013-09-25,2013-09-25,7.47,7.74667,7.47,7.70667,128130.0,5.50699,0.020538552163842816
2013-09-26,2013-09-26,7.70667,7.86667,7.53333,7.6466699999999985,161145.0,5.4641160000000015,-0.007815842496618819
2013-09-27,2013-09-27,7.61,7.726669999999999,7.46333,7.48333,608190.0,5.347397,-0.021592451459518717
2013-09-30,2013-09-30,7.486669999999998,7.6,7.46667,7.53,190395.0,5.380747,0.006217311667054526
2013-10-01,2013-10-01,7.40333,7.53333,7.33333,7.34333,494250.0,5.247356,-0.02510288142165606
2013-10-03,2013-10-03,7.3,7.513330000000002,7.226669999999999,7.34667,1140360.0,5.2497440000000015,0.0004549828126236832
2013-10-04,2013-10-04,7.4,7.5,7.24,7.27,586185.0,5.194957,-0.010490966182541195
2013-10-07,2013-10-07,7.266669999999999,7.513330000000002,7.09333,7.306669999999999,628980.0,5.221161,0.005031443630040933
2013-10-08,2013-10-08,7.38667,7.58667,7.33333,7.41333,850395.0,5.297377,0.014492001434101454
2013-10-09,2013-10-09,7.45333,7.46667,7.36667,7.3966699999999985,336870.0,5.285472,-0.0022498676909838977
2013-10-10,2013-10-10,7.44667,7.5,7.38667,7.42667,688485.0,5.30691,0.004047820267721436
2013-10-11,2013-10-11,7.53,7.53333,7.40667,7.45,1024740.0,5.3235800000000015,0.0031362643987353773
2013-10-14,2013-10-14,7.46,7.57333,7.44667,7.49,1084335.0,5.352163,0.005354768899546114
2013-10-15,2013-10-15,7.5666699999999985,7.6,7.276669999999998,7.32,243120.0,5.230686,-0.02295834244321981
2013-10-17,2013-10-17,7.33333,7.42667,7.25,7.27333,415905.0,5.197337,-0.006396056796374783
2013-10-18,2013-10-18,7.3533300000000015,7.486669999999998,7.31,7.34,1504695.0,5.244977,0.009124477683055687
2013-10-21,2013-10-21,7.40667,8.0,7.3533300000000015,7.6433300000000015,3753750.0,5.46173,0.04049473267740944
2013-10-22,2013-10-22,7.9,9.07667,7.83333,8.39333,7330545.0,5.99766,0.09360380377091504
2013-10-23,2013-10-23,8.48,8.72,8.19667,8.286669999999999,1206000.0,5.921444,-0.012789055086825929
2013-10-24,2013-10-24,8.3,8.64,8.26667,8.44333,1393785.0,6.033388,0.018728372264652068
2013-10-25,2013-10-25,8.44,8.56,8.286669999999999,8.34667,435720.0,5.9643180000000005,-0.01151399493554961
2013-10-28,2013-10-28,8.43,8.48333,8.24333,8.296669999999999,369750.0,5.928589,-0.0060084733681839975
2013-10-29,2013-10-29,8.23667,8.3,8.04,8.19667,764370.0,5.857131,-0.012126348775667095
2013-10-30,2013-10-30,8.21,8.76,8.1,8.463330000000001,1858950.0,6.047681,0.03201499952048459
2013-10-31,2013-10-31,8.46667,8.91667,8.43667,8.796669999999997,1494480.0,6.285876999999998,0.03863047811435183
2013-11-01,2013-11-01,8.73333,8.93333,8.55,8.68333,864900.0,6.204886,-0.012968324684158984
2013-11-05,2013-11-05,8.93333,9.23667,8.75,9.00333,1404420.0,6.4335510000000005,0.03618959465987892
2013-11-06,2013-11-06,9.06333,9.13333,8.83667,8.96,838905.0,6.402589,-0.004824201052338051
2013-11-07,2013-11-07,9.14,9.16333,8.56667,8.62,964650.0,6.159632,-0.038685404313752114
2013-11-08,2013-11-08,8.7,8.86667,8.373330000000001,8.45,667605.0,6.0381540000000005,-0.019918699407620588
2013-11-11,2013-11-11,8.46667,8.56667,8.33333,8.35667,204075.0,5.971464,-0.011106212621396105
2013-11-12,2013-11-12,8.35,8.56667,8.206669999999999,8.27667,213975.0,5.914299,-0.00961914532190722
2013-11-13,2013-11-13,8.26667,8.5,8.25333,8.31333,228750.0,5.940494,0.004419316749459279
2013-11-14,2013-11-14,8.39,8.6,8.286669999999999,8.32333,260955.0,5.947639,0.0012020391865259494
2013-11-18,2013-11-18,8.51333,8.52,8.296669999999999,8.39667,155070.0,6.0000480000000005,0.008773135109826136
2013-11-19,2013-11-19,8.44,8.8,8.31333,8.76333,855750.0,6.262053,0.04274061742194224
2013-11-20,2013-11-20,8.66667,9.39667,8.63667,8.99,2637690.0,6.4240260000000005,0.025536937340813196
2013-11-21,2013-11-21,8.98667,8.98667,8.543330000000001,8.61,545550.0,6.152487000000002,-0.043188633640179434
2013-11-22,2013-11-22,8.73333,8.86667,8.44,8.52,454500.0,6.088176,-0.010507860847283943
2013-11-25,2013-11-25,8.59,8.73667,8.49,8.61333,440130.0,6.154866,0.010894459010126756
2013-11-26,2013-11-26,8.63333,9.12667,8.60667,8.92333,1067145.0,6.376386,0.03535849069720886
2013-11-27,2013-11-27,8.99333,9.05333,8.63333,8.72,171525.0,6.231091,-0.023050041325873183
2013-11-28,2013-11-28,8.82667,9.18667,8.75667,8.98,576750.0,6.416879,0.02938042457447265
2013-11-29,2013-11-29,9.04667,9.06667,8.83667,9.01333,426555.0,6.440697,0.0037049016462207267
2013-12-02,2013-12-02,9.0,9.4,9.0,9.25,1735155.0,6.609814999999998,0.02591890150129772
2013-12-03,2013-12-03,9.26667,9.56333,9.20667,9.49333,1274655.0,6.7836919999999985,0.02596583094075089
2013-12-04,2013-12-04,9.33333,9.66667,9.33333,9.41667,821400.0,6.728913,-0.008107881505747816
2013-12-05,2013-12-05,9.59333,10.0633,9.59333,9.84,2514330.0,7.031414999999999,0.04397435078621825
2013-12-06,2013-12-06,9.74333,10.0433,9.70333,9.89333,699765.0,7.069522,0.005404902208721253
2013-12-09,2013-12-09,10.0,10.3267,9.60333,9.80333,484860.0,7.005211,-0.009138567327512837
2013-12-10,2013-12-10,9.66667,9.83333,9.49,9.52667,412080.0,6.8075160000000015,-0.028627004765334974
2013-12-11,2013-12-11,9.53333,9.80333,9.48333,9.52667,266850.0,6.8075160000000015,0.0
2013-12-12,2013-12-12,9.34,9.63,9.34,9.5,212355.0,6.788459,-0.0028033314977731205
2013-12-13,2013-12-13,9.46667,9.57667,9.2,9.26667,322125.0,6.621726,-0.024867903372552732
2013-12-16,2013-12-16,9.29333,9.51667,9.06,9.15333,275010.0,6.540737,-0.012306210790132388
2013-12-17,2013-12-17,9.13333,9.33333,8.93333,9.00333,313695.0,6.4335510000000005,-0.016523209384179394
2013-12-18,2013-12-18,9.11,9.23333,8.97,9.09333,309270.0,6.497863,0.00994671274711223
2013-12-19,2013-12-19,9.0,9.35,8.99333,9.23,642240.0,6.595522,0.014917580294515396
2013-12-20,2013-12-20,9.16667,9.8,9.04667,9.63,686805.0,6.8813520000000015,0.042424210358392944
2013-12-23,2013-12-23,9.66667,10.6233,9.6,10.36,4465260.0,7.402992999999999,0.07306923363062601
2013-12-24,2013-12-24,10.3867,10.5733,9.59667,10.0833,1989795.0,7.20527,-0.02707167517214581
2013-12-26,2013-12-26,10.0667,10.32,10.0167,10.1333,581295.0,7.2409979999999985,0.004946339475942807
2013-12-27,2013-12-27,10.18,10.5333,10.0333,10.3467,769275.0,7.393489,0.020840705835264872
2013-12-30,2013-12-30,10.2,10.3267,10.07,10.1033,518175.0,7.219562,-0.023805461792360868
2013-12-31,2013-12-31,10.0767,10.3233,10.07,10.1133,244455.0,7.226706,0.0009890444483462435
2014-01-01,2014-01-01,10.17,10.5067,10.0467,10.3867,877935.0,7.422071000000001,0.026674798054374
2014-01-02,2014-01-02,10.4,11.6467,10.35,10.57,8139720.0,7.553053,0.017493723638671632
2014-01-03,2014-01-03,10.34,11.0933,10.34,10.63,2877060.0,7.595928,0.005660461846133558
2014-01-06,2014-01-06,10.76,10.9933,10.7267,10.8233,2319300.0,7.7340550000000015,0.01802099038359728
2014-01-07,2014-01-07,10.8433,11.0533,10.62,10.69,1118625.0,7.638803,-0.012392389104840529
2014-01-08,2014-01-08,10.7967,10.7967,10.4,10.4667,1104510.0,7.479238,-0.021110000371525658
2014-01-09,2014-01-09,10.4867,10.52,9.87667,10.02,1010025.0,7.160038,-0.04361562691832144
2014-01-10,2014-01-10,10.1333,10.23,9.70333,9.76667,1038615.0,6.979014,-0.02560764216998379
2014-01-13,2014-01-13,9.84667,10.1667,9.62667,10.0533,1425585.0,7.183833,0.028925438576197005
2014-01-14,2014-01-14,9.96667,10.5533,9.83333,10.4367,1662735.0,7.457801,0.03742751401661293
2014-01-15,2014-01-15,10.4033,10.4033,9.93333,9.97333,1296105.0,7.1266880000000015,-0.04541398826773335
2014-01-16,2014-01-16,9.86667,10.24,9.86667,10.2,1579170.0,7.288661,0.022473242505020245
2014-01-17,2014-01-17,10.1333,10.2933,9.59333,9.64333,1395750.0,6.890878999999999,-0.05612119979535013
2014-01-20,2014-01-20,9.69667,9.83333,9.6,9.79333,276285.0,6.998065,0.015435029184661218
2014-01-21,2014-01-21,9.82,9.96667,9.55333,9.61,888225.0,6.867061,-0.018897469607450645
2014-01-22,2014-01-22,9.56667,9.71,9.42667,9.54667,519225.0,6.821808,-0.0066116733018426466
2014-01-23,2014-01-23,9.46667,9.91667,9.40667,9.66333,1320090.0,6.90517,0.012145867037715918
2014-01-24,2014-01-24,9.6,9.63333,9.36,9.38,300975.0,6.7027100000000015,-0.029758484169044808
2014-01-27,2014-01-27,9.16667,9.46667,9.14,9.27333,1044330.0,6.6264850000000015,-0.011437424532229512
2014-01-28,2014-01-28,9.33333,9.71333,9.17,9.67333,605055.0,6.9123160000000015,0.0422302503517169
2014-01-29,2014-01-29,9.86,10.0667,9.77,10.0167,1335930.0,7.157678999999999,0.03488101836018909
2014-01-30,2014-01-30,9.93333,10.1567,9.71333,10.0733,8119410.0,7.198124000000001,0.0056346701064389215
