Date,Date.1,NBCC.NS.Open,NBCC.NS.High,NBCC.NS.Low,NBCC.NS.Close,NBCC.NS.Volume,NBCC.NS.Adjusted,log_returns
2014-01-31,2014-01-31,10.0667,10.13,9.75667,9.79,257745.0,6.995686,-0.028526763157030725
2014-02-03,2014-02-03,9.84667,10.08,9.66667,9.73,194655.0,6.95281,-0.006147778949374017
2014-02-04,2014-02-04,9.8,9.8,9.5,9.73,174870.0,6.95281,0.0
2014-02-05,2014-02-05,9.71,10.02,9.63333,9.67,319455.0,6.909936,-0.006185518612085161
2014-02-06,2014-02-06,9.7,9.86333,9.5,9.58667,207030.0,6.850389999999999,-0.008654790837461013
2014-02-07,2014-02-07,9.66333,9.8,9.60667,9.76333,280695.0,6.976628,0.018260120530629864
2014-02-10,2014-02-10,9.79333,9.89333,9.63333,9.75,148380.0,6.9671020000000015,-0.0013663491019997311
2014-02-11,2014-02-11,9.79333,9.82667,9.38667,9.45333,403995.0,6.755109,-0.030900248911251094
2014-02-12,2014-02-12,9.6,9.63333,9.30667,9.39333,616275.0,6.712234,-0.006367275988117038
2014-02-13,2014-02-13,9.23333,9.42667,9.02667,9.12667,596625.0,6.521686,-0.028798900022013907
2014-02-14,2014-02-14,9.23,9.3,9.09333,9.18,368970.0,6.559794,0.0058262685566512476
2014-02-17,2014-02-17,9.08667,9.25333,9.03667,9.08667,214440.0,6.493104,-0.01021850937648594
2014-02-18,2014-02-18,9.08333,9.38,9.08,9.32333,347100.0,6.662214,0.025711171093891542
2014-02-19,2014-02-19,9.36,9.63667,9.34667,9.50667,989580.0,6.793225,0.019473930251132643
2014-02-20,2014-02-20,9.43333,9.43333,9.22667,9.28,396750.0,6.631253,-0.024132016208997745
2014-02-21,2014-02-21,9.33,9.39667,9.21667,9.26667,318105.0,6.621726,-0.0014377147418771494
2014-02-24,2014-02-24,9.26667,9.44333,9.26667,9.32333,398085.0,6.662214,0.0060958006997422496
2014-02-25,2014-02-25,9.38333,9.40333,9.16667,9.20667,440355.0,6.578852,-0.012591599710519263
2014-02-26,2014-02-26,9.21333,9.66667,9.12,9.51,843840.0,6.795605,0.03241581766476353
2014-02-28,2014-02-28,9.53333,9.53333,9.11,9.17667,623025.0,6.557415,-0.03567960927763303
2014-03-03,2014-03-03,9.03333,9.35333,9.03333,9.09,280095.0,6.495483,-0.0094894581642182
2014-03-04,2014-03-04,9.07667,9.29,8.95,9.06667,648780.0,6.4788120000000005,-0.0025698520304648924
2014-03-05,2014-03-05,9.17333,9.29333,8.97667,9.02333,2110440.0,6.447842,-0.004791659041218478
2014-03-06,2014-03-06,9.10667,9.66,9.03333,9.51667,2870460.0,6.800371000000001,0.05323166833529047
2014-03-07,2014-03-07,9.56667,9.60333,9.35333,9.50333,2024340.0,6.790838000000001,-0.0014028187725365624
2014-03-10,2014-03-10,9.53333,9.53333,9.32667,9.39667,676110.0,6.714622,-0.011286814237864371
2014-03-11,2014-03-11,9.40333,10.1633,9.4,9.96,5162250.0,7.1171630000000015,0.0582216544564842
2014-03-12,2014-03-12,9.99,10.5267,9.81,10.0133,5549280.0,7.15525,0.00533716203558865
2014-03-13,2014-03-13,10.0933,10.5933,9.83333,9.98667,12395205.0,7.1362190000000005,-0.0026632687303040914
2014-03-14,2014-03-14,9.71,10.1733,9.71,10.0833,1374285.0,7.20527,0.00962961845707877
2014-03-18,2014-03-18,10.2633,10.71,10.1967,10.5567,3936105.0,7.543549,0.045880058209650576
2014-03-19,2014-03-19,10.6,10.9767,10.4867,10.6033,3009810.0,7.576849,0.004404653083559307
2014-03-20,2014-03-20,10.5333,10.9367,10.5333,10.71,2035215.0,7.653092999999998,0.01001246583219606
2014-03-21,2014-03-21,10.7633,10.9333,10.4367,10.5,1117920.0,7.503033,-0.019802541056541226
2014-03-24,2014-03-24,10.6667,10.7867,10.4167,10.46,1247385.0,7.474450999999998,-0.0038166670311294846
2014-03-25,2014-03-25,10.4667,10.7133,10.2833,10.37,1038810.0,7.410139,-0.008641474196887877
2014-03-26,2014-03-26,10.35,10.6967,10.35,10.4467,1113750.0,7.464946,0.0073689996408488065
2014-03-27,2014-03-27,10.4467,10.7767,10.4467,10.6433,1305495.0,7.6054309999999985,0.018644400139222302
2014-03-28,2014-03-28,10.6667,10.72,10.4067,10.5167,984720.0,7.514966,-0.011966098436737571
2014-03-31,2014-03-31,10.5967,10.63,10.4333,10.4933,563835.0,7.498245,-0.00222750574994679
2014-04-01,2014-04-01,10.5033,10.7333,10.44,10.5633,901125.0,7.548266,0.006648874848833586
2014-04-02,2014-04-02,10.5033,11.42,10.5,11.3267,4937640.0,8.093772,0.06977700903400885
2014-04-03,2014-04-03,11.2667,11.96,10.91,11.3067,6212970.0,8.079479,-0.001767486786788286
2014-04-04,2014-04-04,11.4,11.8633,11.2867,11.7767,2842530.0,8.415331,0.04072777113482795
2014-04-07,2014-04-07,11.8267,12.3,11.8267,12.24,3687180.0,8.746392,0.03858611108481247
2014-04-09,2014-04-09,12.4233,12.5667,12.2267,12.36,3385155.0,8.832142,0.00975629482835494
2014-04-10,2014-04-10,12.4333,12.4667,12.2,12.3167,1517715.0,8.801200999999997,-0.003509377859330254
2014-04-11,2014-04-11,12.2,12.72,12.0,12.1633,2797410.0,8.691583999999999,-0.012532988297102587
2014-04-15,2014-04-15,12.2467,12.2633,11.81,11.94,916200.0,8.532021,-0.01852893921945276
2014-04-16,2014-04-16,11.94,12.0767,11.4667,11.6767,1106505.0,8.343873,-0.022298764863255997
2014-04-17,2014-04-17,11.6767,12.0,11.6,11.78,900090.0,8.417688,0.008807709161116506
2014-04-21,2014-04-21,11.8,12.1333,11.6833,11.8233,781635.0,8.44863,0.0036690918210324774
2014-04-22,2014-04-22,11.8233,12.2367,11.8,11.9767,1226760.0,8.558247,0.01289108141469697
2014-04-23,2014-04-23,12.0333,12.1333,11.6667,11.7333,713220.0,8.384317999999999,-0.020532323213048542
2014-04-24,2014-04-24,11.7333,11.7333,11.7333,11.7333,0.0,8.384317999999999,0.0
2014-04-25,2014-04-25,11.7333,11.8,11.2167,11.3,1058985.0,8.074693,-0.03762820643855358
2014-04-28,2014-04-28,11.3667,13.56,11.3667,13.56,26416050.0,9.689631,0.18232149487209395
2014-04-29,2014-04-29,14.0,15.3867,13.9867,14.5533,33602565.0,10.399417,0.07069340220148979
2014-04-30,2014-04-30,14.56,15.1667,13.4333,14.0233,16396410.0,10.020694,-0.037097392148429005
2014-05-02,2014-05-02,14.2,14.7533,13.8833,14.0233,4322145.0,10.020694,0.0
2014-05-05,2014-05-05,14.0633,14.4533,13.7067,13.82,2556945.0,9.87542,-0.01460351320698905
2014-05-06,2014-05-06,13.9133,15.1333,13.8167,14.98,10955835.0,10.704327,0.08059921071829558
2014-05-07,2014-05-07,15.2,15.5767,14.5333,14.6567,6503595.0,10.473305,-0.02181841337415857
2014-05-08,2014-05-08,14.76,15.4533,14.6033,15.3133,5016270.0,10.942495,0.04382419427638862
2014-05-09,2014-05-09,15.3467,15.6167,15.02,15.3667,4058115.0,10.980653,0.0034810729310219557
2014-05-12,2014-05-12,15.3667,17.313299,15.1733,16.42,16240095.0,11.733315,0.0662973253548631
2014-05-13,2014-05-13,16.516701,17.3333,16.3333,16.799999,8261310.0,12.004852,0.02287866996591781
2014-05-14,2014-05-14,16.8267,17.126699,16.4433,16.676701,2667105.0,11.916745,-0.007366347523763307
2014-05-15,2014-05-15,16.780001000000002,17.0133,15.8433,16.0467,3159315.0,11.466564,-0.038509231694087376
2014-05-16,2014-05-16,16.66,17.709999,16.526699,17.3633,7442100.0,12.407372,0.07885548990253399
2014-05-19,2014-05-19,17.866699,20.200001,17.866699,19.799999,11573190.0,14.148578,0.13132331225434735
2014-05-20,2014-05-20,20.2267,20.4533,19.133301,19.2467,4323885.0,13.753203,-0.028342381900123392
2014-05-21,2014-05-21,19.266701,19.993299,18.6667,19.143299,3715695.0,13.679314000000002,-0.005386977701334672
2014-05-22,2014-05-22,19.3967,19.733299,19.133301,19.3167,2309550.0,13.803222,0.009017278434009679
2014-05-23,2014-05-23,19.6,20.9867,18.3333,20.42,7004805.0,14.591612,0.055544799893955776
2014-05-26,2014-05-26,21.0933,21.6,18.4867,19.256701,7458015.0,13.760348,-0.05865572018310905
2014-05-27,2014-05-27,19.780001,21.18,19.3433,21.07,11819385.0,15.056087,0.08999123837046596
2014-05-28,2014-05-28,21.4,21.4,20.0667,20.450001,5513415.0,14.613051,-0.02986732772399625
2014-05-29,2014-05-29,20.459999,21.16,20.3533,20.540001,3353820.0,14.677363,0.004391341368456203
2014-05-30,2014-05-30,20.7467,21.1133,19.809999,20.07,2286945.0,14.341511,-0.023148175681968475
2014-06-02,2014-06-02,20.3333,20.4,19.4,19.9233,3065955.0,14.236685,-0.007336115276964428
2014-06-03,2014-06-03,20.200001,20.7267,20.1033,20.2267,2475300.0,14.453485,0.015113478011599126
2014-06-04,2014-06-04,20.266701,21.6667,20.266701,21.206699,7596930.0,15.153768,0.047313651952086484
2014-06-05,2014-06-05,21.3333,21.846701,20.8267,21.196699,9256575.0,15.146623000000002,-0.00047161108465099133
2014-06-06,2014-06-06,21.200001,21.5667,20.719999,20.799999,4492995.0,14.863152,-0.018892472966093976
2014-06-09,2014-06-09,21.1133,21.3333,20.426701,20.573299,3332970.0,14.701158,-0.01095886365973442
2014-06-10,2014-06-10,20.6033,21.426701,20.196699,20.92,5085675.0,14.948901,0.016711519236625172
2014-06-11,2014-06-11,20.9333,21.3267,20.0,20.233299,3073275.0,14.458201,-0.03337598860961721
2014-06-12,2014-06-12,20.133301,20.66,19.690001,19.940001,2455530.0,14.248619,-0.014601807081615625
2014-06-13,2014-06-13,20.126699,20.563299,19.2467,19.969999,3457380.0,14.270055,0.001503295983321884
2014-06-16,2014-06-16,19.9667,20.266701,19.5867,19.8967,1507395.0,14.217673,-0.003677517493503757
2014-06-17,2014-06-17,19.700001,21.26,19.700001,20.9667,7863540.0,14.982270000000002,0.05238173376177757
2014-06-18,2014-06-18,21.120001,21.756701,20.540001,20.75,8446155.0,14.827423,-0.010389130325441977
2014-06-19,2014-06-19,20.9233,21.3333,20.4,20.549999,2503980.0,14.684506,-0.00968544734753074
2014-06-20,2014-06-20,20.3533,20.7267,20.200001,20.26,1136715.0,14.477281,-0.014212331233971918
2014-06-23,2014-06-23,20.459999,20.6467,20.0,20.276699,1182945.0,14.489214000000002,0.0008239174725868104
2014-06-24,2014-06-24,20.16,22.133301,20.16,21.1733,18857955.0,15.129903,0.04326860612104877
2014-06-25,2014-06-25,21.3333,21.7467,21.0867,21.3533,6208605.0,15.258525,0.008465246579459684
2014-06-26,2014-06-26,21.200001,21.52,20.92,21.063299,2391240.0,15.051298999999998,-0.013674063492853605
2014-06-27,2014-06-27,21.133301,21.299999,20.84,21.0,1611045.0,15.006066,-0.003009780407983609
2014-06-30,2014-06-30,21.0133,23.1,21.0133,23.08,16970895.0,16.492379999999994,0.09444393669928887
2014-07-01,2014-07-01,23.446699,25.266701,23.2167,24.73,22769550.0,17.671431,0.06905081171852645
2014-07-02,2014-07-02,24.993299,26.200001,24.0667,25.5833,14224470.0,18.281174,0.03392251938614743
2014-07-03,2014-07-03,25.780001,26.7633,25.0767,26.206699,12447825.0,18.726643,0.02407548205371324
2014-07-04,2014-07-04,26.266701,26.98,25.9167,26.280001,7568940.0,18.779022,0.002793126534518908
2014-07-07,2014-07-07,26.323299,31.313299,26.323299,30.8533,42714045.0,22.046984,0.16043541674549688
2014-07-08,2014-07-08,31.0667,32.4533,27.176701,28.35,28732200.0,20.25819,-0.08461665626087632
2014-07-09,2014-07-09,28.133301,29.200001,24.766701,26.389999,31942935.0,18.857622,-0.07164197393222249
2014-07-10,2014-07-10,26.6667,29.6,26.463301,27.8067,24347940.0,19.869959,0.05229181085025614
2014-07-11,2014-07-11,28.126699,29.0,26.116699,26.373301,15328080.0,18.84569,-0.052924752614011535
2014-07-14,2014-07-14,26.633301,27.66,26.0,26.936701,8833995.0,19.248281,0.021137517509722148
2014-07-15,2014-07-15,27.213301,28.4667,27.213301,28.223301,10081620.0,20.167656,0.046658374971500834
2014-07-16,2014-07-16,28.6,29.4867,28.506701,29.2033,11263275.0,20.867935,0.03413363732172181
2014-07-17,2014-07-17,29.446699,30.9233,28.6667,30.4233,14972340.0,21.739717,0.04092709379068405
2014-07-18,2014-07-18,30.293301,30.983299,29.846701,30.3533,8221815.0,21.689695,-0.002303601168741398
2014-07-21,2014-07-21,30.6667,31.719999,30.6667,30.83,10337685.0,22.030333,0.01558301349096469
2014-07-22,2014-07-22,31.133301,31.4667,29.8367,30.4067,7508805.0,21.727854,-0.013825244537901238
2014-07-23,2014-07-23,30.6,30.713301,28.280001,28.983299,7061280.0,20.710728,-0.04794320502325
2014-07-24,2014-07-24,28.9867,31.530001,28.4,31.256701,18423150.0,22.335243,0.07551400763988125
2014-07-25,2014-07-25,31.4,31.4667,29.6467,30.3267,7054050.0,21.670689000000007,-0.030205224378728968
2014-07-28,2014-07-28,29.5333,31.846701,29.5333,30.9867,11835180.0,22.142305,0.021529421917908742
2014-07-30,2014-07-30,30.9767,31.7967,30.5333,31.376699,8387985.0,22.420992,0.012507630804753587
2014-07-31,2014-07-31,31.3333,32.173302,30.8167,30.983299,9489900.0,22.139877,-0.012617291164418456
2014-08-01,2014-08-01,30.4133,31.3333,30.2633,30.41,5297400.0,21.730209,-0.018676959447841316
2014-08-04,2014-08-04,30.3333,30.9333,29.866699,30.206699,3569355.0,21.584938,-0.006707655623414244
2014-08-05,2014-08-05,30.3333,31.266701,30.2033,30.866699,5335140.0,22.056559,0.021614261339518936
2014-08-06,2014-08-06,30.6,32.32,30.6,31.346701,13484805.0,22.399555,0.015431074614466134
2014-08-07,2014-08-07,31.266701,31.926701,30.4333,30.6467,5526060.0,21.899351,-0.022584090912090016
2014-08-08,2014-08-08,30.4,30.733299,29.74,30.290001,4487850.0,21.644463,-0.011707330518766934
2014-08-11,2014-08-11,30.786699,30.963301,30.34,30.450001,2507745.0,21.758797,0.005268464371627868
2014-08-12,2014-08-12,30.6667,30.9867,29.02,29.633301,14684220.0,21.175203,-0.02718730826397886
2014-08-13,2014-08-13,29.66,29.77,26.4,27.5933,14200425.0,19.71747,-0.07132578247123432
2014-08-14,2014-08-14,27.6,30.266701,27.6,29.7833,11283555.0,21.282389,0.07637487841199997
2014-08-18,2014-08-18,29.9167,30.5833,29.4667,30.3633,5548050.0,21.696842,0.019286796792195467
2014-08-19,2014-08-19,30.733299,31.1467,30.366699,30.6733,4557075.0,21.91836,0.010157921760610922
2014-08-20,2014-08-20,30.766701,31.2167,30.2733,30.573299,4081680.0,21.846903,-0.003265469397371934
2014-08-21,2014-08-21,30.403299,31.0333,29.866699,30.0133,4101975.0,21.446741,-0.018486473266384085
2014-08-22,2014-08-22,30.200001,30.3333,29.346701,29.6133,2900955.0,21.160912,-0.013416992848492626
2014-08-25,2014-08-25,29.719999,29.766701,28.3333,28.5133,2991570.0,20.37488,-0.0378529367113174
2014-08-26,2014-08-26,28.6467,29.18,27.7367,28.346701,6126585.0,20.255831,-0.005860066819020736
2014-08-27,2014-08-27,28.446699,29.2533,28.3367,28.7267,3871260.0,20.52737,0.01331641489277402
2014-08-28,2014-08-28,28.813299,29.4667,27.6833,28.16,5128020.0,20.122419,-0.019924550979896868
2014-09-01,2014-09-01,28.16,29.1667,28.16,29.01,2830590.0,20.729809,0.029738146072403108
2014-09-02,2014-09-02,29.129999,29.706699,28.799999,29.0833,3754905.0,20.782187,0.0025235128561762465
2014-09-03,2014-09-03,29.266701,31.32,29.01,31.0933,21678420.0,22.218481,0.06682819447705722
2014-09-04,2014-09-04,31.376699,31.879999,30.903299,31.1733,12261075.0,26.544109,0.17788341979052502
2014-09-05,2014-09-05,31.24,33.200001,30.153299,32.536701,20279325.0,27.705048,0.04280679502801643
2014-09-08,2014-09-08,32.939999,34.733299,32.693298,34.240002000000004,28085685.0,29.155411,0.0510258867850899
2014-09-09,2014-09-09,34.373299,34.493301,33.006699,33.720001,6356370.0,28.712627,-0.015303530476076244
2014-09-10,2014-09-10,33.6633,35.926701,33.143299,34.540001000000004,17229405.0,29.410854,0.024026798720502285
2014-09-11,2014-09-11,34.826698,36.133301,34.666698,35.900002,11611965.0,30.568903,0.03861946051785292
2014-09-12,2014-09-12,36.14670200000001,36.400002,35.400002,35.709999,7477470.0,30.407118,-0.005306524663016621
2014-09-15,2014-09-15,35.693298,36.533298,34.653301,35.9133,6947295.0,30.580227,0.005676897884334675
2014-09-16,2014-09-16,36.279999,37.0,33.75,34.353297999999995,9238650.0,29.251883000000007,-0.044409675951560416
2014-09-17,2014-09-17,35.119999,41.223301,34.5467,40.446701,60282135.0,34.440422,0.1632869850042291
2014-09-18,2014-09-18,41.096699,46.830002,40.633301,45.956699,103786365.0,39.132195,0.12771459703835394
2014-09-19,2014-09-19,45.926701,47.266701,43.8867,44.486698,42008310.0,37.880486,-0.03250943149176022
2014-09-22,2014-09-22,43.9967,48.266701,43.41,47.076698,48228615.0,40.08588,0.056588054378062136
2014-09-23,2014-09-23,47.666698,51.2267,47.666698,49.209999,68874630.0,41.902386,0.04431861781110325
2014-09-24,2014-09-24,49.793301,50.96670200000001,46.470001,48.473301,38420475.0,41.275085,-0.015083721252143524
2014-09-25,2014-09-25,48.9333,49.1133,45.119999,45.799999,16990050.0,38.998764,-0.056729095842293915
2014-09-26,2014-09-26,45.5933,47.8633,42.733299,47.150002,31401870.0,40.148296,0.029050045325565762
2014-09-29,2014-09-29,47.333302,48.426701,46.493301,47.326698,16046100.0,40.298752,0.003740502085883168
2014-09-30,2014-09-30,47.259998,48.133301,45.4067,45.893299,13339185.0,39.078209,-0.030755503675370388
2014-10-01,2014-10-01,46.126701,46.563301,44.200001,44.506699,10772625.0,37.897518,-0.03067937523853015
2014-10-07,2014-10-07,44.653301,44.853298,42.116699,42.43,8090970.0,36.129204,-0.047784108453166496
2014-10-08,2014-10-08,42.669998,44.43,42.560001,43.573299,15667860.0,37.102726,0.026588930638904884
2014-10-09,2014-10-09,44.0,46.09,43.766701,45.740002,21989565.0,38.947678,0.04852871164580419
2014-10-10,2014-10-10,45.299999,45.299999,43.7267,44.076698,11341260.0,37.531372,-0.037041985749380224
2014-10-13,2014-10-13,43.599998,45.46670200000001,42.813301,45.016701,13651860.0,38.331787,0.02110232985160776
2014-10-14,2014-10-14,45.333302,49.513302,44.333302,49.07,42064680.0,41.783173,0.08621419892208547
2014-10-15,2014-10-15,49.07,49.07,49.07,49.07,0.0,41.783173,0.0
2014-10-16,2014-10-16,48.46670200000001,49.133301,45.5033,45.950001,14359215.0,39.126492,-0.06569391635461486
2014-10-17,2014-10-17,46.266701,49.653301,45.673302,48.8367,32805330.0,41.584515,0.06092808007490369
2014-10-20,2014-10-20,49.666698,51.650002,49.666698,50.056702,16527915.0,42.623348,0.02467431586094904
2014-10-21,2014-10-21,50.353298,50.9333,48.799999,49.556702,12315285.0,42.197601,-0.0100388071695785
2014-10-22,2014-10-22,50.0667,50.66,49.666698,50.290001,9204135.0,42.822006,0.014688758247064282
2014-10-27,2014-10-27,50.130001,50.9333,48.939999,49.48,11987925.0,42.13229000000001,-0.016237699252049875
2014-10-28,2014-10-28,49.21670200000001,50.493301,49.21670200000001,49.57,8194800.0,42.208927,0.0018173088750153
2014-10-29,2014-10-29,49.733299,50.4533,49.416698,49.6833,5645730.0,42.305401,0.0022830221617189395
2014-10-30,2014-10-30,49.9133,52.400002,49.666698,51.610001,26956380.0,43.945988,0.03804657329608885
2014-10-31,2014-10-31,52.0933,56.563301,51.799999,56.220001,40415160.0,47.871414,0.08555720688851176
2014-11-03,2014-11-03,56.64670200000001,59.46670200000001,55.0,58.400002,28644840.0,49.727684,0.03804325885498239
2014-11-05,2014-11-05,58.8433,60.556702,58.133301,58.970001,18891480.0,50.213039,0.009712933850539951
2014-11-07,2014-11-07,59.293301,59.333302,55.7467,56.286701,10481310.0,47.928207,-0.04657053025591251
2014-11-10,2014-11-10,56.46670200000001,56.98,54.853298,55.259998,7230795.0,47.053967,-0.01840902671466882
2014-11-11,2014-11-11,55.46670200000001,56.919998,55.353298,56.1833,8370450.0,47.840164,0.01657036069404994
2014-11-12,2014-11-12,56.5667,56.5933,54.936699,55.470001,5886090.0,47.232788,-0.012777225286972449
2014-11-13,2014-11-13,55.5233,56.5867,53.889999,54.576698,9565500.0,46.472141,-0.016235297672504426
2014-11-14,2014-11-14,53.366699,54.540001,51.3367,51.6367,21098355.0,43.968723,-0.05537447452868971
2014-11-17,2014-11-17,51.119999,53.0,51.0667,52.076698,6697785.0,44.34338,0.008484890179368154
2014-11-18,2014-11-18,52.333302,54.169998,52.299999,52.98,8778840.0,45.112545,0.0171969370532965
2014-11-19,2014-11-19,52.9333,53.9333,51.733299,52.0867,6656415.0,44.351898,-0.017004863693400374
2014-11-20,2014-11-20,52.0,52.366699,50.883301,51.333302,5201205.0,43.710377,-0.01456996991461823
2014-11-21,2014-11-21,51.333302,52.860001,51.256699,51.526699,6728520.0,43.875057,0.003760447063859917
2014-11-24,2014-11-24,51.779999,51.923302,50.006699,50.450001,4725360.0,42.958248,-0.02111731368439429
2014-11-25,2014-11-25,50.333302,51.116699,46.973301,48.993301,13314975.0,41.717869,-0.0292991170374437
2014-11-26,2014-11-26,48.666698,52.733299,48.66,52.436699,18506520.0,44.649925,0.06792307738120718
2014-11-27,2014-11-27,52.846699,54.32,52.779999,53.119999,15814785.0,45.231754,0.012946734719070374
2014-11-28,2014-11-28,53.526699,54.0667,52.0,52.6567,7480095.0,44.837257,-0.008759939035881459
2014-12-01,2014-12-01,52.666698,52.893299,50.96670200000001,51.43,5198505.0,43.792721,-0.0235718069158799
2014-12-02,2014-12-02,51.52,54.259998,50.400002,53.3433,14919810.0,45.421898,0.036526707205861264
