Date,Date.1,NBCC.NS.Open,NBCC.NS.High,NBCC.NS.Low,NBCC.NS.Close,NBCC.NS.Volume,NBCC.NS.Adjusted,log_returns
2014-12-03,2014-12-03,53.7967,56.0,53.3433,55.509998,17812005.0,47.266842,0.0398147113099423
2014-12-04,2014-12-04,56.400002,59.919998,56.380001,58.639999,36177960.0,49.932041,0.05485386603221931
2014-12-05,2014-12-05,59.1133,61.52,58.2267,58.603298,27487380.0,49.900791,-0.0006260465699434724
2014-12-08,2014-12-08,58.643299,58.830002,56.400002,57.169998,8295870.0,48.680336,-0.02476168402116663
2014-12-09,2014-12-09,57.07,59.173302,55.889999,56.813301,10620525.0,48.376602,-0.006258903233392399
2014-12-10,2014-12-10,57.103298,58.866699,57.0933,58.349998,11289870.0,49.685104,0.026688902787530555
2014-12-11,2014-12-11,58.46670200000001,58.666698,57.3367,57.560001,6542655.0,49.012424,-0.013631352875807412
2014-12-12,2014-12-12,57.866699,58.133301,54.009998,54.463299,7213035.0,46.375576,-0.05530087565676611
2014-12-15,2014-12-15,54.0,56.32,52.8367,53.276699,11551545.0,45.365181,-0.022028068861983833
2014-12-16,2014-12-16,52.7467,54.333302,50.766701,51.32,10015650.0,43.699051,-0.03741848685505333
2014-12-17,2014-12-17,51.46670200000001,52.533298,49.0,51.276699,10972965.0,43.662182,-0.0008440586498794643
2014-12-18,2014-12-18,52.333302,53.643299,52.333302,53.1367,6662685.0,45.245972,0.0356313226404148
2014-12-19,2014-12-19,53.733299,55.459999,53.139999,53.3633,10427400.0,45.438923,0.004255422938362674
2014-12-22,2014-12-22,53.0867,53.860001,52.483299,53.060001,4083585.0,45.180672,-0.005699687780277518
2014-12-23,2014-12-23,53.133301,53.436699,51.669998,52.353298,4083705.0,44.578907,-0.01340857483101665
2014-12-24,2014-12-24,52.07,53.266701,51.41,51.733299,4996245.0,44.050976,-0.011913301159292013
2014-12-26,2014-12-26,51.956699,52.759998,51.599998,51.82,3910200.0,44.124802,0.001674519214352799
2014-12-29,2014-12-29,52.266701,52.786701,51.6833,51.983299,4156020.0,44.263851,0.003146311432238313
2014-12-30,2014-12-30,52.533298,55.0667,52.4067,54.0,20135880.0,45.981079,0.038061646360852734
2014-12-31,2014-12-31,54.266701,55.43,53.919998,54.5233,9495960.0,46.426666,0.009644006647901104
2015-01-01,2015-01-01,54.673302,55.393299,53.8867,54.786701,6289920.0,46.650951,0.004819320505393686
2015-01-02,2015-01-02,55.0,56.1633,54.759998,55.153301,9588510.0,46.963116,0.006669214724957406
2015-01-05,2015-01-05,55.66,56.1133,54.740002,55.173302,5579910.0,46.980145,0.000362537983145117
2015-01-06,2015-01-06,54.533298,54.533298,52.150002,52.46670200000001,5851845.0,44.675468,-0.050300528997607515
2015-01-07,2015-01-07,52.66,53.4333,51.869999,52.5933,5130945.0,44.783268,0.002410050868107305
2015-01-08,2015-01-08,53.5033,54.766701,53.206699,53.68,10414680.0,45.708595,0.02045176709837948
2015-01-09,2015-01-09,55.666698,56.5,54.82,55.2733,10970895.0,47.065292,0.02924947455100213
2015-01-12,2015-01-12,55.426701,55.426701,54.349998,54.869999,4048500.0,46.721882,-0.0073232089227395205
2015-01-13,2015-01-13,55.206699,56.200001,54.333302,54.833302,6756345.0,46.690632,-0.0006690752625666541
2015-01-14,2015-01-14,54.993301,55.02,53.7733,54.276699,3594525.0,46.216686,-0.010202643267232414
2015-01-15,2015-01-15,55.0,55.189999,54.333302,54.639999,4254765.0,46.526035,0.00667114667201929
2015-01-16,2015-01-16,54.653301,56.106701,54.0,55.196701,7031700.0,47.000069,0.010137021408968659
2015-01-19,2015-01-19,55.213299,55.529999,54.3367,54.756699,3510315.0,46.625412,-0.008003355408022994
2015-01-20,2015-01-20,54.900002,56.0,54.540001,54.98,7482315.0,46.815548,0.004069655586175891
2015-01-21,2015-01-21,55.326698,55.799999,54.799999,55.106701,3799035.0,46.923439,0.0023019460972513173
2015-01-22,2015-01-22,55.2733,56.206699,55.0867,55.456699,6854280.0,47.221458,0.006331091858339466
2015-01-23,2015-01-23,56.0,56.0,54.426701,54.696701,3245205.0,46.574318,-0.013799134596235607
2015-01-27,2015-01-27,55.026699,55.026699,54.0,54.18,2437065.0,46.134346,-0.009491568190000521
2015-01-28,2015-01-28,54.133301,58.266701,53.666698,57.71670200000001,21615975.0,49.145855,0.0632348042228652
2015-01-29,2015-01-29,57.833302,58.599998,56.400002,57.93,15646770.0,49.32748,0.003688820043588947
2015-01-30,2015-01-30,58.233299,59.060001,57.456699,58.689999,11350020.0,49.974617,0.013033887117131382
2015-02-02,2015-02-02,58.1567,60.599998,57.799999,59.483299,11660160.0,50.650112,0.0134262254207691
2015-02-03,2015-02-03,59.599998,59.893299,58.18,58.543301,5641500.0,49.849701,-0.015928943550072017
2015-02-04,2015-02-04,58.73,58.733299,56.763302,57.116699,3521775.0,48.634953,-0.024670028457175697
2015-02-05,2015-02-05,57.0,57.9533,55.619999,55.923302,2764695.0,47.618771,-0.021115437696860084
2015-02-06,2015-02-06,55.733299,56.0467,53.4067,53.799999,4059855.0,45.810776,-0.03870768495381016
2015-02-09,2015-02-09,53.333302,53.333302,45.540001,47.286701,10168500.0,40.264694,-0.12904434172170465
2015-02-10,2015-02-10,47.006699,50.813301,46.6133,48.4333,16470165.0,41.24102,0.023958386545241076
2015-02-11,2015-02-11,49.553299,50.799999,49.0933,49.426701,9717300.0,42.086906,0.02030327882191552
2015-02-12,2015-02-12,49.833302,49.9333,48.373299,49.110001,5842740.0,41.817234,-0.006428119722964532
2015-02-13,2015-02-13,49.333302,50.32,48.483299,48.8633,7208430.0,41.607166,-0.005036139162900799
2015-02-16,2015-02-16,48.799999,49.860001,48.0667,48.3867,6630750.0,41.201347,-0.009801462051823416
2015-02-18,2015-02-18,48.779999,51.32,48.599998,50.21670200000001,13271130.0,42.75959,0.037122547714706584
2015-02-19,2015-02-19,50.653301,55.1833,50.533298,54.23,33498780.0,46.176918,0.07688656514072577
2015-02-20,2015-02-20,54.400002,54.9067,53.0,53.563301,11033970.0,45.60923,-0.012369954532787109
2015-02-23,2015-02-23,53.799999,56.526699,53.483299,55.666698,20526210.0,47.400272,0.03851785876275038
2015-02-24,2015-02-24,55.776699,57.5,55.666698,55.956699,13175430.0,47.647209,0.005196088375962749
2015-02-25,2015-02-25,56.310001,56.9333,55.669998,56.299999,7139175.0,47.939529,0.006116348719845455
2015-02-26,2015-02-26,56.333302,58.0667,55.799999,56.526699,11479650.0,48.132565,0.0040185708823354815
2015-02-27,2015-02-27,56.9333,57.46670200000001,56.18,56.89670200000001,4728435.0,48.447624,0.006524321827250823
2015-03-02,2015-03-02,58.1133,62.5667,56.766701,62.186699,27464565.0,52.952057,0.08890362237605043
2015-03-03,2015-03-03,62.666698,64.253304,61.8867,63.049999,26498145.0,53.687164,0.013787022022208271
2015-03-04,2015-03-04,63.806702,72.493301,63.213299,67.76329799999999,66911730.0,57.700535,0.07209250428327785
2015-03-05,2015-03-05,68.133301,71.873299,67.57,70.730003,22250310.0,60.2267,0.04284933001470837
2015-03-09,2015-03-09,70.333298,70.959999,67.199997,68.113297,10751265.0,57.998569,-0.03769743775457268
2015-03-10,2015-03-10,68.733299,70.503304,64.48670200000001,67.353302,13877100.0,57.35143299999999,-0.01122050764263971
2015-03-11,2015-03-11,67.923302,68.293297,65.533302,66.050003,7392855.0,56.241673,-0.019539835614987844
2015-03-12,2015-03-12,66.266701,67.866699,66.133301,66.846703,6354750.0,56.920067,0.01198995574098305
2015-03-13,2015-03-13,67.133301,69.866699,66.066704,67.32,14392770.0,57.323078,0.0070553497411864905
2015-03-16,2015-03-16,67.466698,67.833298,66.0,67.0867,5372580.0,57.124413,-0.003471726602385594
2015-03-17,2015-03-17,67.553299,68.9133,66.816704,68.173302,6335790.0,58.049664,0.016067346563040985
2015-03-18,2015-03-18,68.463303,68.516701,66.813301,67.2033,3413160.0,57.223701,-0.014330754301408176
2015-03-19,2015-03-19,67.779999,70.190002,65.150002,66.57330300000001,10711485.0,56.68726700000001,-0.009418548098721223
2015-03-20,2015-03-20,66.666702,67.066704,63.196701,64.07,6184125.0,54.55569499999999,-0.03832751115014421
2015-03-23,2015-03-23,64.456703,65.5,63.0,63.9133,3907095.0,54.422268,-0.0024486981220297466
2015-03-24,2015-03-24,64.066704,64.766701,62.353298,63.456699,4600050.0,54.03347,-0.007169738967929717
2015-03-25,2015-03-25,63.5667,64.08000200000001,60.733299,61.119999,5461785.0,52.043762,-0.0375187277960185
2015-03-26,2015-03-26,60.200001,62.526699,56.666698,61.4333,9405315.0,52.310543,0.005112996175833384
2015-03-27,2015-03-27,61.6633,63.233299,59.4067,60.853298,6587430.0,51.816666,-0.009486102782256813
2015-03-30,2015-03-30,61.393299,64.266701,61.393299,63.84,6966345.0,54.359848,0.04791395813459687
2015-03-31,2015-03-31,64.333298,65.333298,63.009998,63.799999,6723795.0,54.32579000000001,-0.0006267249609330782
2015-04-01,2015-04-01,63.4067,65.706703,62.799999,65.113297,7177260.0,55.444061,0.020375534415278285
2015-04-06,2015-04-06,65.576698,65.993301,64.110001,65.536697,6467820.0,55.804588,0.006481485669704412
2015-04-07,2015-04-07,65.826698,66.800003,64.746696,65.653297,7428000.0,55.903877,0.0017776455194562504
2015-04-08,2015-04-08,65.7267,67.92669699999999,65.089996,66.58000200000001,9974850.0,56.69297,0.014016483407285564
2015-04-09,2015-04-09,66.866699,67.16999799999999,65.333298,65.706703,3662685.0,55.949348,-0.013203435727974444
2015-04-10,2015-04-10,65.666702,66.92669699999999,65.283302,65.910004,3604125.0,56.122463,0.0030893609399473827
2015-04-13,2015-04-13,65.766701,67.266701,61.7267,64.410004,14533800.0,54.845211,-0.023021270306482045
2015-04-15,2015-04-15,64.0,64.666702,61.0,61.3367,10412250.0,52.228287,-0.04889062739425665
2015-04-16,2015-04-16,61.330002,62.193298,58.833302,60.360001,8275035.0,51.396626,-0.01605171638416092
2015-04-17,2015-04-17,60.513302,60.696701,59.0867,59.643299,3529830.0,50.786358,-0.01194475307010201
2015-04-20,2015-04-20,59.793301,59.9333,57.866699,58.0667,3126705.0,49.443874,-0.026789607528322712
2015-04-21,2015-04-21,58.313301,60.0667,57.0,57.41,6028305.0,48.884693,-0.01137384679190534
2015-04-22,2015-04-22,57.66,58.313301,55.759998,57.243301,4066800.0,48.742748,-0.0029078934891275665
2015-04-23,2015-04-23,57.66,58.32,56.473301,56.6367,2552715.0,48.226231,-0.010653342758410568
2015-04-24,2015-04-24,56.91,56.9133,51.673302,52.2733,6285135.0,44.510788,-0.08017149788755518
2015-04-27,2015-04-27,52.720001,52.720001,48.0667,48.403301,6881730.0,41.215485,-0.07691755150151014
2015-04-28,2015-04-28,48.493301,51.599998,46.666698,50.923302,9245835.0,43.361259,0.05075235743140727
2015-04-29,2015-04-29,50.866699,53.733299,50.283298,53.1567,8740755.0,45.263004,0.04292361738761796
2015-04-30,2015-04-30,52.330002,52.803299,51.34,52.2467,5115840.0,44.488144,-0.017267283367400132
2015-05-04,2015-05-04,52.419998,53.993301,52.34,53.220001,3905865.0,45.31691,0.01845752530920519
2015-05-05,2015-05-05,53.263302,53.400002,52.043301,52.669998,3643365.0,44.848576,-0.01038841429509052
2015-05-06,2015-05-06,52.4333,52.4333,49.866699,50.1633,4002465.0,42.714123,-0.0487622227584783
2015-05-07,2015-05-07,50.133301,50.133301,47.666698,48.036701,4736235.0,40.903316,-0.04331847940665679
2015-05-08,2015-05-08,48.93,51.776699,48.766701,50.463299,12087375.0,42.969574,0.04928114828743446
2015-05-11,2015-05-11,50.846699,52.799999,50.799999,51.7267,5904255.0,44.045357,0.02472766003136861
2015-05-12,2015-05-12,51.846699,51.846699,49.823299,50.14670200000001,3252180.0,42.699986,-0.03102135151004282
2015-05-13,2015-05-13,50.666698,51.790001,50.400002,51.186699,4110600.0,43.585545,0.020526966321627427
2015-05-14,2015-05-14,50.919998,52.1133,50.333302,51.290001,3787800.0,43.673508,0.0020161353297289963
2015-05-15,2015-05-15,52.0667,52.5867,51.400002,51.5467,3200580.0,43.892086,0.004992336464384017
2015-05-18,2015-05-18,51.8633,53.326698,51.606701,52.536701,4451670.0,44.735077,0.019023883764010208
2015-05-19,2015-05-19,53.133301,55.32,53.006699,54.0933,13700385.0,46.060524,0.029198356547884163
2015-05-20,2015-05-20,54.553299,55.6633,54.46670200000001,54.643299,6764205.0,46.528847,0.01011621504421356
2015-05-21,2015-05-21,54.939999,55.083302,53.46670200000001,54.0667,3428580.0,46.037876,-0.01060803684473388
2015-05-22,2015-05-22,54.46670200000001,55.166698,50.883301,53.799999,20220390.0,45.810776,-0.004945101704755484
2015-05-25,2015-05-25,53.9067,54.893299,53.41,53.939999,7124295.0,45.929989,0.002598911554758221
2015-05-26,2015-05-26,53.926701,54.333302,52.733299,52.89670200000001,3629235.0,45.041615,-0.019531418638216724
2015-05-27,2015-05-27,52.0,52.513302,51.0,51.1633,3848865.0,43.565624,-0.03331844119913452
2015-05-28,2015-05-28,51.400002,52.919998,51.220001,52.0,5166285.0,44.278072,0.01622116678497854
2015-05-29,2015-05-29,52.193298,52.326698,51.200001,51.419998,3317475.0,43.784199,-0.01121656691984496
2015-06-01,2015-06-01,51.400002,52.866699,51.139999,51.6633,5734890.0,43.991371,0.004720502178531483
2015-06-02,2015-06-02,51.973301,51.973301,50.133301,50.4767,2890065.0,42.980984,-0.02323571572733707
2015-06-03,2015-06-03,50.436699,50.463299,47.333302,47.803299,5667480.0,40.70457800000001,-0.05441721762631335
2015-06-04,2015-06-04,48.200001,49.0667,47.783298,48.209999,3468060.0,41.050884,0.008471802684879126
2015-06-05,2015-06-05,48.053299,50.133301,47.806702,48.040001,6620520.0,40.906132,-0.0035323919190868303
2015-06-08,2015-06-08,48.119999,48.759998,47.4067,47.59,2832240.0,40.522949,-0.009411522854386956
2015-06-09,2015-06-09,47.513302,47.866699,47.033298,47.213299,3084330.0,40.202194,-0.007946884356731855
2015-06-10,2015-06-10,47.549999,49.98,47.356701,49.3167,9426300.0,41.993237,0.04358701025799228
2015-06-11,2015-06-11,50.200001,50.963299,49.21670200000001,49.490002,7810440.0,42.140804,0.003507905945527856
2015-06-12,2015-06-12,49.533298,50.533298,48.993301,50.2267,3838470.0,42.76810800000001,0.01477619719225309
2015-06-15,2015-06-15,50.733299,51.200001,50.073299,50.426701,3226845.0,42.938404,0.0039739389723894005
2015-06-16,2015-06-16,51.036701,51.599998,50.533298,51.369999,5371170.0,43.741627,0.0185335880121551
2015-06-17,2015-06-17,51.606701,52.599998,50.75,51.380001,4857720.0,43.750141,0.00019462402512848695
2015-06-18,2015-06-18,51.693298,52.599998,51.266701,51.8633,3880980.0,44.16167100000001,0.00936240527127774
2015-06-19,2015-06-19,52.119999,52.919998,51.603298,51.923302,3596325.0,44.212769,0.0011563978384305784
2015-06-22,2015-06-22,52.2267,52.803299,51.9333,52.16,3870645.0,44.414318,0.004548256165689324
2015-06-23,2015-06-23,52.326698,53.826698,51.833302,53.259998,10937715.0,45.35096,0.020869450094104014
2015-06-24,2015-06-24,53.4333,54.6567,52.8367,53.666698,8689635.0,45.697269,0.007607191789645196
2015-06-25,2015-06-25,54.150002,59.666698,54.150002,58.82,65494290.0,50.085312,0.0916892546396082
2015-06-26,2015-06-26,59.426701,62.293301,59.333302,61.810001,43290960.0,52.631306,0.0495833223479214
2015-06-29,2015-06-29,58.799999,60.990002,58.446701,59.970001,17638440.0,51.064541,-0.030220771356596725
2015-06-30,2015-06-30,60.5,61.786701,60.0,60.323299,9469320.0,51.365372,0.0058739064819519635
2015-07-01,2015-07-01,60.2467,66.300003,60.073299,65.893303,44963505.0,56.108242,0.08831846903094888
2015-07-02,2015-07-02,66.366699,68.32330300000001,64.666702,65.3367,30855450.0,55.63429300000001,-0.008482926257441292
2015-07-03,2015-07-03,65.7967,67.043297,64.293297,64.720001,10729710.0,55.109169,-0.00948368285269918
2015-07-06,2015-07-06,64.360001,66.293297,63.103298,65.480003,14194020.0,55.756313,0.01167453274907615
2015-07-07,2015-07-07,65.860001,67.17669699999999,65.480003,65.949997,11626140.0,56.156513,0.007152025736534284
2015-07-08,2015-07-08,65.58000200000001,66.666702,64.010002,64.4533,10225080.0,54.88208,-0.02295578375997831
2015-07-09,2015-07-09,64.666702,65.803299,64.153297,64.6567,6816000.0,55.055271,0.003150724329771037
2015-07-10,2015-07-10,65.373299,65.459999,63.776699,64.42669699999999,4551735.0,54.859425,-0.0035636036742232595
2015-07-13,2015-07-13,64.993301,65.933296,63.46670200000001,65.400002,7314345.0,55.688194,0.014994163325575903
2015-07-14,2015-07-14,65.91999799999999,66.566704,65.206703,65.5233,7562160.0,55.793182,0.0018835079868040336
2015-07-15,2015-07-15,65.793297,65.853302,64.733299,64.9767,3850965.0,55.327755,-0.008376994188548538
2015-07-16,2015-07-16,65.006699,67.333298,64.400002,66.5,16031685.0,56.624844,0.02317314747909105
2015-07-17,2015-07-17,67.066704,67.933296,66.23670200000001,67.349998,13089315.0,57.34861400000001,0.012700847057628195
2015-07-20,2015-07-20,68.0,68.800003,67.066704,68.349998,8668065.0,58.200115,0.014738654790313888
2015-07-21,2015-07-21,68.650002,70.099998,66.199997,66.886703,12895185.0,56.954128,-0.02164115877850481
2015-07-22,2015-07-22,66.7967,67.510002,66.076698,66.93,4940565.0,56.990986,0.0006469430762168216
2015-07-23,2015-07-23,67.0,71.660004,67.0,70.550003,19887090.0,60.073425,0.05267444907222085
2015-07-24,2015-07-24,71.639999,72.666702,69.333298,69.983299,13457850.0,59.590874,-0.008065122508642553
2015-07-27,2015-07-27,69.266701,69.333298,67.333298,67.730003,4974990.0,57.672188,-0.032727394630661884
2015-07-28,2015-07-28,68.400002,68.803299,66.599998,67.290001,4227885.0,57.297531000000006,-0.00651751312398563
2015-07-29,2015-07-29,67.519997,67.996696,67.036697,67.449997,2796420.0,57.433765,0.002374837010963305
2015-07-30,2015-07-30,68.0467,68.800003,66.806702,67.400002,4368825.0,57.39119300000001,-0.0007415113001938423
2015-07-31,2015-07-31,67.7267,69.133301,67.07330300000001,68.5467,6772215.0,58.367611,0.016870270321041936
2015-08-03,2015-08-03,68.800003,71.800003,68.266701,70.75,10864875.0,60.243729,0.031637354147290964
2015-08-04,2015-08-04,70.82,71.266701,69.506699,70.516701,5616810.0,60.045063,-0.0033031536410161877
2015-08-05,2015-08-05,70.7267,79.916702,70.2033,79.32330300000002,39992415.0,67.54390699999999,0.11768253016080887
2015-08-06,2015-08-06,79.866699,80.959999,75.48670200000002,75.966698,17787285.0,64.685753,-0.04323688415428162
2015-08-07,2015-08-07,76.123299,77.4067,74.793297,75.556702,8033445.0,64.336647,-0.005411569649396597
2015-08-10,2015-08-10,75.866699,79.199997,75.366699,76.050003,10709340.0,64.756683,0.006507500926513643
2015-08-11,2015-08-11,76.599998,77.863297,73.213303,73.529999,6551745.0,62.610905,-0.03369744339610303
2015-08-12,2015-08-12,73.126701,73.266701,70.213303,70.983299,5266350.0,60.442387,-0.03524883387527211
2015-08-13,2015-08-13,71.5933,72.866699,65.68,66.489998,12072795.0,56.616329,-0.06539318850271593
2015-08-14,2015-08-14,69.333298,69.866699,67.266701,68.5233,9890190.0,58.34769100000001,0.030122344563865863
2015-08-17,2015-08-17,68.786697,70.366699,67.339996,68.173302,6068775.0,58.049664,-0.005120866385150968
2015-08-18,2015-08-18,68.653297,70.3367,68.199997,69.166702,4940040.0,58.895538,0.014466412256665784
2015-08-19,2015-08-19,69.309998,69.800003,67.93,68.646698,3610905.0,58.45275899999999,-0.007546442728674663
2015-08-20,2015-08-20,68.440002,69.866699,67.733299,68.739998,5706255.0,58.532211,0.0013583285479512595
2015-08-21,2015-08-21,67.7967,67.7967,65.536697,66.653297,5009985.0,56.755375,-0.030826852556552712
2015-08-24,2015-08-24,60.706699,64.246696,59.330002,60.186699,7861830.0,51.249062,-0.10205305012084276
2015-08-25,2015-08-25,61.46670200000001,62.666698,54.083302,61.259998,10627980.0,52.162975,0.01767563662284744
2015-08-26,2015-08-26,61.326698,63.513302,59.436699,62.553299,5779935.0,53.264229,0.02089202812771873
2015-08-27,2015-08-27,64.313301,69.253304,64.066704,65.106697,14969730.0,55.438442,0.040008271871096124
2015-08-28,2015-08-28,66.440002,67.91999799999999,65.346703,65.633301,6967755.0,55.88685200000001,0.008055894737677427
2015-08-31,2015-08-31,65.633301,66.379997,64.383301,65.153297,3430710.0,55.478123,-0.007340383908561955
2015-09-01,2015-09-01,64.660004,66.303299,62.776699,63.786701,4427325.0,54.31446500000001,-0.021198180974945302
2015-09-02,2015-09-02,64.276703,65.98670200000001,63.776699,64.629997,6119970.0,55.032532,0.013133919391929538
2015-09-03,2015-09-03,65.373299,67.613297,65.120003,66.120003,9358125.0,56.301277,0.02279271566903773
2015-09-04,2015-09-04,66.206703,67.183296,63.806702,64.533302,6589980.0,54.950199,-0.024289914631661524
2015-09-07,2015-09-07,64.66999799999999,65.776703,62.533298,62.9133,4263435.0,53.570759,-0.025423924146818155
