Date,Date.1,NBCC.NS.Open,NBCC.NS.High,NBCC.NS.Low,NBCC.NS.Close,NBCC.NS.Volume,NBCC.NS.Adjusted,log_returns
2015-09-08,2015-09-08,63.866699,64.33000200000001,60.4333,63.040001,7381395.0,53.67865,0.002011965145566119
2015-09-09,2015-09-09,64.446701,64.806702,63.540001,63.946701,3878505.0,54.450706,0.014280472002898838
2015-09-10,2015-09-10,62.799999,63.543301,61.666698,62.709999,4487310.0,58.422527,0.07040573643964397
2015-09-11,2015-09-11,63.400002,64.253304,62.2733,62.64670200000001,4212810.0,58.363552,-0.0010099663507503462
2015-09-14,2015-09-14,62.959999,63.563301,62.439999,62.803299,2640570.0,58.50944499999999,0.002496608789451571
2015-09-15,2015-09-15,63.103298,63.4333,61.403301,61.573299,2707740.0,57.363544,-0.0197792145982163
2015-09-16,2015-09-16,62.18,63.130001,60.576698,61.0033,5109810.0,56.832512,-0.009300423260782507
2015-09-18,2015-09-18,62.866699,63.266701,61.666698,61.96670200000001,5616600.0,57.73004200000001,0.015669140259128692
2015-09-21,2015-09-21,62.060001,63.0,61.736698,62.689999,3325905.0,58.403893,0.011604851974080788
2015-09-22,2015-09-22,63.006699,63.736698,61.02,61.5867,4402170.0,57.376022,-0.017756067713111
2015-09-23,2015-09-23,60.666698,62.333302,60.543301,61.986698,2690520.0,57.748676,0.006473941873931466
2015-09-24,2015-09-24,61.9333,63.4067,61.736698,62.463299,2948385.0,58.192692,0.007659357110722631
2015-09-28,2015-09-28,62.6633,63.490002,62.4067,62.93,3086415.0,58.627483,0.0074437999712175795
2015-09-29,2015-09-29,62.133301,65.5,61.533298,63.833302,9832635.0,59.469025,0.01425200894908496
2015-09-30,2015-09-30,64.393303,64.866699,63.540001,63.96670200000001,2865690.0,59.593304,0.002087630003206442
2015-10-01,2015-10-01,64.466698,64.916702,63.490002,63.7733,3429765.0,59.413128,-0.0030280067159198514
2015-10-05,2015-10-05,64.400002,66.260002,64.120003,64.9133,6244905.0,60.475185,0.01771790355627445
2015-10-06,2015-10-06,65.466698,66.199997,64.93,65.529999,4091100.0,61.049717,0.009455449394584649
2015-10-07,2015-10-07,65.533302,65.91999799999999,64.916702,65.133301,2625915.0,60.680141000000006,-0.0060720868585733
2015-10-08,2015-10-08,65.040001,65.996696,64.733299,65.373299,2171235.0,60.903728,0.0036779098062549313
2015-10-09,2015-10-09,65.599998,68.533302,65.416702,67.5467,12360780.0,62.928539,0.032705393048276576
2015-10-12,2015-10-12,68.066704,68.933296,66.666702,67.286697,4495650.0,62.686314,-0.003856634696381533
2015-10-13,2015-10-13,67.483299,68.033302,66.9133,67.519997,2604915.0,62.90366700000001,0.0034613145932924643
2015-10-14,2015-10-14,67.6567,68.666702,67.139999,67.639999,2736495.0,63.015465,0.0017757115634555733
2015-10-15,2015-10-15,68.0,68.566704,67.333298,67.543297,1915980.0,62.92537700000001,-0.0014306401947905554
2015-10-16,2015-10-16,67.92669699999999,68.9133,67.333298,67.800003,3170565.0,63.164532,0.0037934088252162814
2015-10-19,2015-10-19,68.459999,68.743301,67.753304,68.040001,2137485.0,63.388111,0.003533379111030577
2015-10-20,2015-10-20,68.083298,68.326698,66.199997,66.696701,2688465.0,62.13665400000001,-0.019940263837815664
2015-10-21,2015-10-21,66.696701,67.23670200000001,65.23670200000001,65.606697,2556255.0,61.12116999999999,-0.016477769016095326
2015-10-23,2015-10-23,66.18,66.396698,64.666702,64.793297,2042625.0,60.363388,-0.012475525133436529
2015-10-26,2015-10-26,65.0,65.133301,63.459999,63.82,2209020.0,59.45663100000001,-0.015135606186505338
2015-10-27,2015-10-27,63.799999,64.063301,62.473301,62.7967,2400330.0,58.503296,-0.01616406149425309
2015-10-28,2015-10-28,63.293301,64.4133,63.043301,63.759998,3383445.0,59.400738,0.015223556002834647
2015-10-29,2015-10-29,63.6633,63.6633,62.376701,62.556702,1602180.0,58.279709,-0.019052662355886874
2015-10-30,2015-10-30,62.666698,63.266701,61.533298,62.14670200000001,1486440.0,57.897739,-0.0065756544478370324
2015-11-02,2015-11-02,62.333302,63.633301,61.540001,63.213299,2632800.0,58.891415,0.017016990786227204
2015-11-03,2015-11-03,63.666698,63.666698,62.766701,62.946701,1269255.0,58.64304,-0.004226426535439032
2015-11-04,2015-11-04,63.5033,64.400002,62.673302,62.983299,2600655.0,58.67714300000001,0.0005813663103566569
2015-11-05,2015-11-05,62.766701,62.986698,61.799999,62.006699,1415385.0,57.767307,-0.01562727147524523
2015-11-06,2015-11-06,62.006699,62.606701,61.133301,61.473301,1278375.0,57.270378,-0.008639466117734251
2015-11-09,2015-11-09,60.106701,60.5,59.0,59.626701,3154140.0,55.55003000000001,-0.030499470558786438
2015-11-10,2015-11-10,59.9133,60.993301,59.346699,59.669998,3328155.0,55.590366,0.0007258567221768429
2015-11-13,2015-11-13,59.9967,59.9967,59.333302,59.490002,881085.0,55.422676,-0.0030210887751707105
2015-11-16,2015-11-16,59.46670200000001,61.400002,58.9333,60.580002,2071380.0,56.438152,0.018156559626405052
2015-11-17,2015-11-17,60.9967,61.196701,60.206699,60.436699,1237260.0,56.304646,-0.002368329769548261
2015-11-18,2015-11-18,60.333302,62.52,60.206699,60.543301,4128105.0,56.403961,0.0017623325910598453
2015-11-19,2015-11-19,61.0933,62.46670200000001,60.436699,61.973301,3489600.0,57.736195,0.023344886671997852
2015-11-20,2015-11-20,62.0667,63.599998,61.4067,62.3433,3924060.0,58.080898,0.0059525586231012895
2015-11-23,2015-11-23,62.866699,63.533298,61.9967,62.666698,1796310.0,58.382187,0.005173994354189304
2015-11-24,2015-11-24,62.400002,67.643303,62.266701,66.290001,16336665.0,61.757763,0.05620885802189779
2015-11-26,2015-11-26,66.9533,68.196701,66.339996,66.756699,9725535.0,62.192551,0.007015549525419829
2015-11-27,2015-11-27,67.0867,67.120003,65.739998,66.449997,3257460.0,61.906811,-0.0046050277834099864
2015-11-30,2015-11-30,66.466698,67.396698,66.3367,67.1567,6037605.0,62.565208,0.010579134906350872
2015-12-01,2015-12-01,67.333298,67.786697,66.136703,66.629997,2197785.0,62.074509,-0.007873919277568753
2015-12-02,2015-12-02,66.896698,67.366699,66.003304,66.543297,2444505.0,61.993736,-0.0013020738934743648
2015-12-03,2015-12-03,66.91999799999999,66.91999799999999,65.4067,65.616699,1723800.0,61.130497,-0.01402247346104346
2015-12-04,2015-12-04,65.326698,66.0867,64.199997,64.5467,1366725.0,60.13365200000001,-0.016441255940697452
2015-12-07,2015-12-07,65.066704,66.463303,64.666702,64.889999,1789530.0,60.453480000000006,0.0053045253608434715
2015-12-08,2015-12-08,64.666702,65.300003,62.799999,63.133301,1724940.0,58.81687900000001,-0.02744527210753045
2015-12-09,2015-12-09,63.333302,64.133301,61.073299,61.39670200000001,2135025.0,57.19901700000001,-0.02789215861109984
2015-12-10,2015-12-10,62.0,63.46670200000001,60.799999,63.0233,4619685.0,58.714405000000006,0.026148384145630917
2015-12-11,2015-12-11,63.529999,64.063301,62.733299,63.200001,2776425.0,58.87902800000001,0.002799869063157878
2015-12-14,2015-12-14,62.866699,64.113297,62.266701,63.866699,2170770.0,59.500141000000006,0.010493716164489795
2015-12-15,2015-12-15,64.733299,66.526703,64.733299,66.239998,5659860.0,61.711178,0.036486399142709125
2015-12-16,2015-12-16,66.5867,67.446701,65.199997,65.449997,4829910.0,60.975189,-0.011998037711208552
2015-12-17,2015-12-17,66.026703,66.730003,65.493301,66.599998,2333385.0,62.04656600000001,0.017418123925235562
2015-12-18,2015-12-18,66.266701,67.233299,65.933296,66.276703,1911570.0,61.745373,-0.004866126126895409
2015-12-21,2015-12-21,66.333298,66.933296,65.699997,65.996696,1428810.0,61.484512,-0.004233735828781171
2015-12-22,2015-12-22,68.333298,69.089996,66.803299,67.083298,6529890.0,62.496822,0.01633040175181666
2015-12-23,2015-12-23,67.4133,67.7267,66.366699,66.57,2130135.0,62.018612,-0.0076811739051416686
2015-12-24,2015-12-24,66.800003,66.980003,65.693298,66.113297,1291110.0,61.593136,-0.006884097784989329
2015-12-28,2015-12-28,66.666702,67.199997,66.1633,66.446701,1571610.0,61.903751,0.0050303398334481395
2015-12-29,2015-12-29,67.333298,67.9133,65.816704,66.146698,3889335.0,61.624252,-0.00452528123471474
2015-12-30,2015-12-30,66.260002,66.699997,65.41999799999999,65.67669699999999,2180520.0,61.186386,-0.007130780566155792
2015-12-31,2015-12-31,65.839996,66.433296,65.800003,65.9767,1666050.0,61.465878,0.004557477777466623
2016-01-01,2016-01-01,66.333298,67.866699,65.466698,66.946701,2961270.0,62.36956,0.014595144269960338
2016-01-04,2016-01-04,66.793297,67.260002,65.666702,65.940002,2241585.0,61.43169399999999,-0.0151514449409218
2016-01-05,2016-01-05,66.4533,66.613297,65.4133,65.716698,1968315.0,61.223652,-0.003392305452510236
2016-01-06,2016-01-06,66.113297,67.779999,65.536697,67.2967,4905360.0,62.695633,0.02375821064446182
2016-01-07,2016-01-07,67.5867,68.5867,65.709999,66.099998,7095525.0,61.58075,-0.017942474389281315
2016-01-08,2016-01-08,66.686699,67.253304,66.199997,66.4767,2087955.0,61.93169399999999,0.005682746338283806
2016-01-11,2016-01-11,66.306702,66.800003,65.133301,66.01329799999999,1788495.0,61.499977,-0.006995267210795575
2016-01-12,2016-01-12,66.193298,67.519997,65.933296,66.696701,3165390.0,62.13665400000001,0.010299255532636664
2016-01-13,2016-01-13,67.266701,67.266701,62.369999,65.099998,3531330.0,60.649117,-0.024230980021987314
2016-01-14,2016-01-14,63.666698,66.82330300000001,62.366699,64.946701,3260955.0,60.50630200000001,-0.0023575514380871354
2016-01-15,2016-01-15,65.326698,65.599998,62.283298,62.8633,1445685.0,58.56535,-0.03260430013155702
2016-01-18,2016-01-18,62.59,62.59,60.133301,60.456699,1847265.0,56.32328,-0.03903527597932044
2016-01-19,2016-01-19,60.9533,61.866699,60.1633,61.053299,1394850.0,56.87909300000001,0.009819890726587843
2016-01-20,2016-01-20,60.0,60.176701,57.733299,58.619999,1578735.0,54.61215600000001,-0.0406713441834583
2016-01-21,2016-01-21,59.133301,60.236698,58.799999,59.419998,1559505.0,55.357464,0.01355500567810708
2016-01-22,2016-01-22,60.266701,61.666698,60.0,61.0667,1787475.0,56.891575,0.027335762373901677
2016-01-25,2016-01-25,61.66,62.533298,61.266701,62.176701,1160805.0,57.925686,0.018013649763130246
2016-01-27,2016-01-27,63.866699,65.7267,63.493301,64.199997,4083270.0,59.81065,0.03202282559666436
2016-01-28,2016-01-28,64.199997,65.9133,63.02,65.166702,2343615.0,60.711262,0.014945477530703856
2016-01-29,2016-01-29,65.4533,65.456703,64.0,64.193298,1658325.0,59.804417,-0.015049695170871404
2016-02-01,2016-02-01,64.709999,64.966698,63.5667,64.0867,1611285.0,59.705105,-0.0016619934746318064
2016-02-02,2016-02-02,64.066704,65.519997,63.009998,63.416698,2852025.0,59.08090600000001,-0.010509734946088756
2016-02-03,2016-02-03,62.8167,62.9333,61.133301,61.3433,1877520.0,57.149265,-0.03324126341866318
2016-02-04,2016-02-04,62.0667,63.263302,61.4333,63.009998,2082525.0,58.702015,0.026807524066043698
2016-02-05,2016-02-05,63.580002,63.580002,62.0033,62.943298,2025990.0,58.63987,-0.0010592126726143294
2016-02-08,2016-02-08,63.119999,64.533302,62.366699,63.436699,1494810.0,59.099541,0.00780831722527342
2016-02-09,2016-02-09,62.333302,63.240002,61.9333,62.150002,1110315.0,57.900814,-0.02049171468237088
2016-02-10,2016-02-10,62.150002,63.106701,56.813301,59.326698,7463610.0,55.270538,-0.04649144337133482
2016-02-11,2016-02-11,59.0667,59.856701,55.333302,55.9067,3861405.0,52.084366,-0.05937517287888116
2016-02-12,2016-02-12,56.139999,56.883301,54.150002,55.866699,2595300.0,52.0471,-0.0007157491010629791
2016-02-15,2016-02-15,56.799999,58.263302,56.733299,57.779999,1429020.0,53.82959,0.03367423812239245
2016-02-16,2016-02-16,58.200001,58.5867,56.666698,56.9533,1397925.0,53.05941,-0.01441108681277514
2016-02-17,2016-02-17,57.026699,57.616699,55.34,57.1133,1429470.0,53.208469,0.002805346246864016
2016-02-18,2016-02-18,57.916698,58.133301,56.076698,57.166698,1477965.0,53.258213,0.0009344520311005412
2016-02-19,2016-02-19,57.143299,57.68,56.4067,57.3867,877110.0,53.463177,0.003841109116086372
2016-02-22,2016-02-22,57.759998,60.459999,57.46670200000001,59.866699,4670730.0,55.773617,0.042307807401138486
2016-02-23,2016-02-23,60.233299,60.43,58.400002,58.669998,2433360.0,54.658737,-0.020191870199024464
2016-02-24,2016-02-24,58.0,59.666698,57.866699,58.123299,2387175.0,54.149414,-0.009361922159440985
2016-02-25,2016-02-25,58.326698,58.5933,57.346699,57.630001,1150665.0,53.689846,-0.008523255484881087
2016-02-26,2016-02-26,58.2533,58.560001,57.4767,57.990002,1218765.0,54.02523000000001,0.006227263559938301
2016-02-29,2016-02-29,58.063301,59.866699,57.333302,57.5933,4135995.0,53.655651,-0.0068643652942874675
2016-03-01,2016-03-01,57.98,59.846699,57.98,59.310001,2403975.0,55.254982,0.029371713900425256
2016-03-02,2016-03-02,59.926701,60.990002,59.923302,60.71670200000001,2520645.0,56.56551,0.02344092723554692
2016-03-03,2016-03-03,61.856701,63.266701,61.46670200000001,61.6633,3797595.0,57.447388,0.015470102125027196
2016-03-04,2016-03-04,61.799999,61.993301,60.3433,60.723301,2784480.0,56.57165500000001,-0.015361472922482022
2016-03-08,2016-03-08,60.799999,61.900002,59.666698,60.950001,3200430.0,56.782856,0.00372638446464002
2016-03-09,2016-03-09,61.0,62.756699,60.200001,62.096699,4735035.0,57.851154,0.018638952401420102
2016-03-10,2016-03-10,62.326698,62.533298,61.053299,61.633301,1993455.0,57.419441000000006,-0.007490462220813399
2016-03-11,2016-03-11,62.2733,62.866699,61.766701,62.240002,3495135.0,57.984661,0.009795570690348754
2016-03-14,2016-03-14,62.799999,62.8633,61.583302,61.873299,2361375.0,57.643028,-0.005909207337271738
2016-03-15,2016-03-15,62.189999,62.196701,61.033298,61.196701,1043235.0,57.012691,-0.01099541054001385
2016-03-16,2016-03-16,61.493301,64.466698,60.9333,63.869999,8071080.0,59.503216,0.04275646933636068
2016-03-17,2016-03-17,64.4533,64.643303,62.793301,63.036701,3191145.0,58.726891,-0.013132630547974422
2016-03-18,2016-03-18,63.0,64.166702,62.360001,63.48,2608005.0,59.139881,0.007007771284698983
2016-03-21,2016-03-21,63.0667,64.133301,62.73,63.423302,2378340.0,59.087059,-0.0008935696638125991
2016-03-22,2016-03-22,63.66,63.66,62.400002,62.919998,2524590.0,58.618164,-0.007967318160214454
2016-03-23,2016-03-23,62.93,63.599998,62.4067,62.68,1893270.0,58.39457700000001,-0.0038215884903562976
2016-03-28,2016-03-28,62.866699,63.59,62.0,62.349998,1476960.0,58.087139,-0.005278746303849502
2016-03-29,2016-03-29,62.643299,64.626701,62.353298,63.4967,4953945.0,59.155437,0.0182242254209255
2016-03-30,2016-03-30,63.64670200000001,64.326698,63.0,63.4967,1977735.0,59.155437,0.0
2016-03-31,2016-03-31,63.073299,63.756699,62.169998,62.8633,2025900.0,58.56535,-0.010025280280830271
2016-04-01,2016-04-01,63.130001,63.833302,63.0,63.196701,1172625.0,58.87595,0.005289463317835974
2016-04-04,2016-04-04,63.5233,64.133301,62.866699,63.643299,1665495.0,59.292015,0.007041954549303675
2016-04-05,2016-04-05,63.200001,64.423302,62.669998,62.89670200000001,2120295.0,58.59646600000001,-0.011800255039625895
2016-04-06,2016-04-06,63.2533,63.540001,62.733299,63.299999,926475.0,58.972183,0.00639147055318201
2016-04-07,2016-04-07,63.39670200000001,63.39670200000001,62.666698,62.830002,706635.0,58.534321,-0.007452592183503803
2016-04-08,2016-04-08,63.18,64.253304,63.1367,63.5,2959530.0,59.158512,0.010607219429601857
2016-04-11,2016-04-11,63.4533,66.08000200000001,63.006699,64.963303,6906630.0,60.521774,0.022782715718013158
2016-04-12,2016-04-12,65.43,66.633301,65.199997,65.716698,3449085.0,61.223652,0.011530384331519095
2016-04-13,2016-04-13,66.279999,67.666702,65.533302,65.860001,3757200.0,61.357162,0.002178318913641064
2016-04-18,2016-04-18,65.980003,67.666702,64.866699,67.41999799999999,4191465.0,62.810497,0.023410304828095363
2016-04-20,2016-04-20,67.599998,67.866699,66.2267,66.606697,2210850.0,62.052811,-0.01213639638756181
2016-04-21,2016-04-21,67.196701,67.599998,66.2967,66.816704,1674285.0,62.24845500000001,0.0031479029595367076
2016-04-22,2016-04-22,66.713303,67.566704,66.07330300000001,66.9067,1386240.0,62.332302,0.0013460668353486582
2016-04-25,2016-04-25,67.066704,68.516701,66.349998,66.856697,3659160.0,62.285721,-0.0007475805031731397
2016-04-26,2016-04-26,66.666702,68.123299,66.666702,67.723297,2321610.0,63.09306700000001,0.01287868820166693
2016-04-27,2016-04-27,68.120003,68.233299,67.066704,67.25,1314720.0,62.65213000000001,-0.00701321112557185
2016-04-28,2016-04-28,67.133301,67.470001,66.316704,66.449997,1249470.0,61.906811,-0.011967473220358292
2016-04-29,2016-04-29,66.596703,67.333298,65.9533,66.620003,1296690.0,62.065201,0.002555255555289904
2016-05-02,2016-05-02,66.466698,66.91999799999999,65.353302,65.756699,1682895.0,61.260921,-0.013043325931174188
2016-05-03,2016-05-03,66.253304,68.463303,66.01329799999999,67.216698,4915200.0,62.62110500000001,0.021960226290286045
2016-05-04,2016-05-04,67.216698,67.400002,65.526703,65.956703,2676495.0,61.447254,-0.01892321358564164
2016-05-05,2016-05-05,65.933296,66.386703,65.096703,65.253304,1674900.0,60.791943,-0.010721884532705063
2016-05-06,2016-05-06,64.933296,65.186699,62.84,63.2733,3106245.0,58.947311,-0.030813252728590257
2016-05-09,2016-05-09,63.46670200000001,64.160004,63.463299,63.889999,2131560.0,59.521847,0.00969941061430557
2016-05-10,2016-05-10,64.42669699999999,65.199997,64.066704,64.943298,3313635.0,60.503136,0.016351776774779836
2016-05-11,2016-05-11,63.986698,65.5933,63.6133,64.993301,2010375.0,60.549717,0.0007695977607244943
2016-05-12,2016-05-12,65.193298,65.933296,64.806702,65.223297,1423575.0,60.763988,0.003532514695151256
2016-05-13,2016-05-13,65.133301,65.92669699999999,64.233299,65.5,1797975.0,61.021774,0.004233440441152148
2016-05-16,2016-05-16,66.026703,66.866699,64.473297,65.206703,5849850.0,60.74853100000001,-0.0044878504428629284
2016-05-17,2016-05-17,65.790001,66.440002,65.033302,65.370003,2934240.0,60.900661,0.0025011276574007373
2016-05-18,2016-05-18,65.400002,66.246696,65.333298,65.58000200000001,1636185.0,61.096302,0.003207312098593817
2016-05-19,2016-05-19,65.766701,65.800003,64.936699,65.16999799999999,992910.0,60.714336,-0.006271492510272481
2016-05-20,2016-05-20,65.266701,65.466698,64.266701,64.503304,900885.0,60.09322,-0.010282824906676423
2016-05-23,2016-05-23,64.900002,65.129997,63.533298,63.8633,922215.0,59.496975,-0.009971552274341988
2016-05-24,2016-05-24,63.9133,63.959999,62.009998,62.606701,1022775.0,58.32629,-0.019872535814780438
2016-05-25,2016-05-25,63.196701,63.666698,62.903301,63.27,884055.0,58.944237,0.010538926281975058
2016-05-26,2016-05-26,63.529999,63.799999,62.673302,62.873299,1507515.0,58.574661,-0.006289664465103151
2016-05-27,2016-05-27,63.0667,64.599998,62.9333,63.459999,2127375.0,59.121246,0.009288155270805731
2016-05-30,2016-05-30,63.733299,64.133301,63.0,63.293301,1200810.0,58.96594200000001,-0.0026303292028746483
2016-05-31,2016-05-31,63.529999,63.700001,62.666698,63.196701,1149480.0,58.87595,-0.0015273349055551222
2016-06-01,2016-06-01,63.46670200000001,65.746696,63.200001,64.683296,5037735.0,60.26090600000001,0.023250880350617287
2016-06-02,2016-06-02,65.116699,66.666702,64.916702,65.766701,2197572.0,61.270237,0.01661062641665545
2016-06-03,2016-06-03,66.150002,66.150002,65.0,65.400002,930390.0,60.928608,-0.005591376744069621
2016-06-06,2016-06-06,65.050003,65.050003,62.333302,63.799999,1676502.0,59.438,-0.024769065642793464
2016-06-07,2016-06-07,64.566704,64.566704,63.533298,64.199997,879156.0,59.81065,0.006249986277366837
2016-06-08,2016-06-08,63.71670200000001,65.0,62.400002,62.983299,1621020.0,58.67714300000001,-0.019133474454015698
2016-06-09,2016-06-09,63.333302,63.599998,62.333302,62.983299,996552.0,58.67714300000001,0.0
2016-06-10,2016-06-10,63.21670200000001,63.666698,62.46670200000001,62.733299,708810.0,58.44422900000001,-0.003977315208355314
2016-06-13,2016-06-13,62.483299,63.0,61.5,62.416698,748434.0,58.14927700000001,-0.005059503557525602
2016-06-14,2016-06-14,62.46670200000001,62.916698,61.0,61.46670200000001,1232532.0,57.264233,-0.015337222636004457
2016-06-15,2016-06-15,62.0,62.033298,61.0,61.283298,1545348.0,57.093369,-0.002988242568176425
2016-06-16,2016-06-16,61.0,62.4333,60.333302,61.833302,1482660.0,57.605766,0.008934686537221738
2016-06-17,2016-06-17,62.299999,62.3167,61.0,61.700001,1098450.0,57.481579,-0.002158135600409672
