Date,Date.1,SUPREMEIND.NS.Open,SUPREMEIND.NS.High,SUPREMEIND.NS.Low,SUPREMEIND.NS.Close,SUPREMEIND.NS.Volume,SUPREMEIND.NS.Adjusted,log_returns
2013-04-01,2013-04-01,314.0,324.799988,314.0,316.850006,8594.0,295.867188,0.013184139944769413
2013-04-02,2013-04-02,314.0,318.850006,313.049988,316.850006,22011.0,295.867188,0.0
2013-04-03,2013-04-03,317.950012,317.950012,313.149994,315.0,1644.0,294.13974,-0.005855703904800613
2013-04-04,2013-04-04,315.0,317.700012,313.600006,316.049988,5745.0,295.120239,0.003327902589202125
2013-04-05,2013-04-05,317.5,317.5,313.0,313.0,4514.0,292.2720950000001,-0.009697662554193798
2013-04-08,2013-04-08,310.0,320.0,310.0,311.049988,7652.0,290.451324,-0.006249197702017817
2013-04-09,2013-04-09,312.0,313.850006,310.0,310.0,19871.0,289.470856,-0.0033813810473706236
2013-04-10,2013-04-10,310.0,313.100006,310.0,311.549988,23579.0,290.918152,0.004987341179798932
2013-04-11,2013-04-11,311.0,311.700012,310.0,310.0,5395.0,289.470856,-0.004987341179798932
2013-04-12,2013-04-12,310.0,311.0,307.75,309.649994,9708.0,289.1440120000001,-0.0011297464093624756
2013-04-15,2013-04-15,307.850006,315.200012,307.850006,312.299988,14943.0,291.6185,0.008521565779565421
2013-04-16,2013-04-16,314.899994,316.0,310.0,310.049988,10924.0,289.517517,-0.007230638240229403
2013-04-17,2013-04-17,313.399994,316.049988,309.149994,313.75,64992.0,292.972473,0.011862852843592007
2013-04-18,2013-04-18,314.149994,315.0,311.0,311.450012,5867.0,290.824829,-0.007357532077947759
2013-04-22,2013-04-22,310.049988,311.899994,310.0,310.299988,6666.0,289.750946,-0.003699376622141593
2013-04-23,2013-04-23,310.299988,313.5,310.049988,310.200012,7438.0,289.657593,-0.00032223550232401976
2013-04-25,2013-04-25,310.25,315.0,303.0,314.450012,81144.0,293.62616,0.013607881992829364
2013-04-26,2013-04-26,315.049988,325.950012,310.850006,323.799988,99066.0,302.356934,0.029300826553817494
2013-04-29,2013-04-29,325.399994,327.600006,322.049988,325.75,15416.0,304.177826,0.006004264192344344
2013-04-30,2013-04-30,326.950012,327.850006,323.299988,327.200012,10792.0,305.5317990000001,0.004441377239817079
2013-05-02,2013-05-02,327.850006,328.700012,324.700012,326.049988,31124.0,304.457916,-0.00352099087258928
2013-05-03,2013-05-03,328.850006,328.850006,324.0,326.100006,46197.0,304.504639,0.00015345114312204092
2013-05-06,2013-05-06,328.0,328.850006,326.0,328.049988,11485.0,306.325531,0.005962041441970989
2013-05-07,2013-05-07,328.799988,328.799988,326.0,326.25,191017.0,304.644684,-0.005502236277031614
2013-05-08,2013-05-08,326.25,342.0,326.25,337.799988,42043.0,315.429749,0.034789864567449584
2013-05-09,2013-05-09,339.950012,346.0,338.0,344.600006,16221.0,321.77951,0.019930567864732573
2013-05-10,2013-05-10,349.5,356.950012,345.0,351.649994,39226.0,328.36264,0.020252047961700548
2013-05-13,2013-05-13,352.899994,354.799988,348.0,352.450012,57252.0,329.109711,0.0022725558584628662
2013-05-14,2013-05-14,353.100006,357.0,346.200012,350.549988,34583.0,327.3354490000001,-0.0054056802567625795
2013-05-15,2013-05-15,351.0,353.700012,346.5,350.600006,36314.0,327.382172,0.00014272718063690348
2013-05-16,2013-05-16,352.899994,355.0,348.049988,350.700012,27903.0,327.475555,0.00028520088191008597
2013-05-17,2013-05-17,348.0,360.0,348.0,355.950012,30562.0,332.377869,0.014859070274264141
2013-05-20,2013-05-20,360.0,365.0,353.75,354.799988,99714.0,331.304047,-0.0032359565965212056
2013-05-21,2013-05-21,353.0,358.950012,350.0,350.75,47292.0,327.522247,-0.011480542206704136
2013-05-22,2013-05-22,353.850006,354.600006,349.0,349.75,68816.0,326.58850099999995,-0.002855010828391791
2013-05-23,2013-05-23,354.549988,354.700012,345.100006,346.899994,6139.0,323.927185,-0.008182218830067534
2013-05-24,2013-05-24,351.950012,355.100006,342.049988,351.399994,142228.0,328.129181,0.012888622479229284
2013-05-27,2013-05-27,350.100006,360.0,350.100006,357.149994,15090.0,333.498413,0.01623073136371911
2013-05-28,2013-05-28,355.25,362.0,355.25,358.950012,34257.0,335.17923,0.00502729695731574
2013-05-29,2013-05-29,360.0,362.5,359.0,360.450012,9906.0,336.579834,0.004169965407555765
2013-05-30,2013-05-30,360.0,361.950012,353.0,358.5,27262.0,334.759003,-0.0054244901813760285
2013-05-31,2013-05-31,361.799988,366.049988,356.0,362.25,23612.0,338.260651,0.01040587619195854
2013-06-03,2013-06-03,360.0,378.0,358.049988,371.399994,8470.0,346.8047180000001,0.024945094097657442
2013-06-04,2013-06-04,373.950012,375.5,355.0,356.75,87103.0,333.124878,-0.04024442050562893
2013-06-05,2013-06-05,356.299988,365.100006,353.049988,357.75,11189.0,334.058655,0.002799162639713693
2013-06-06,2013-06-06,355.5,366.0,353.149994,353.850006,8308.0,330.416962,-0.010961213229380816
2013-06-07,2013-06-07,355.950012,365.0,350.0,350.850006,64171.0,327.615601,-0.008514405156341276
2013-06-10,2013-06-10,351.0,358.950012,351.0,354.149994,7881.0,330.697052,0.00936173257892392
2013-06-11,2013-06-11,354.0,359.5,341.649994,342.950012,9398.0,320.238739,-0.03213592851924485
2013-06-12,2013-06-12,347.0,347.0,330.0,333.049988,11848.0,310.994385,-0.02929191965095157
2013-06-13,2013-06-13,331.5,335.0,322.5,326.25,13230.0,304.644684,-0.02062873034385948
2013-06-14,2013-06-14,323.0,334.700012,323.0,330.200012,5988.0,308.333099,0.012034561834018298
2013-06-17,2013-06-17,334.0,370.0,312.0,326.299988,30176.0,304.6914060000001,-0.0118812080417241
2013-06-18,2013-06-18,330.0,332.75,326.350006,329.350006,3628.0,307.539398,0.00930372181438166
2013-06-19,2013-06-19,334.5,338.950012,325.100006,328.799988,18491.0,307.025818,-0.0016713608456324636
2013-06-20,2013-06-20,328.799988,332.0,321.049988,326.899994,7463.0,305.251678,-0.005795231661849698
2013-06-21,2013-06-21,325.0,341.0,321.299988,335.399994,16291.0,313.188782,0.02566953599689548
2013-06-24,2013-06-24,329.149994,343.0,328.25,336.25,18336.0,313.982452,0.0025309528901935607
2013-06-25,2013-06-25,336.25,337.0,326.25,327.600006,21322.0,305.905304,-0.026061508990078863
2013-06-26,2013-06-26,325.100006,339.399994,325.100006,334.899994,36910.0,312.721832,0.022038489737101763
2013-06-27,2013-06-27,331.399994,340.0,330.25,331.299988,6306.0,309.36026,-0.010807591999836495
2013-06-28,2013-06-28,333.0,346.700012,333.0,337.049988,48935.0,314.729492,0.017207026584812546
2013-07-01,2013-07-01,336.5,345.5,330.950012,341.5,52203.0,318.8848270000001,0.013116479377371705
2013-07-02,2013-07-02,333.350006,349.0,333.350006,340.549988,32803.0,317.997681,-0.002785903404904921
2013-07-03,2013-07-03,343.0,345.0,328.100006,332.549988,4006.0,310.527496,-0.023771638902642774
2013-07-04,2013-07-04,334.0,339.950012,332.0,335.0,4005.0,312.815308,0.0073404946945130325
2013-07-05,2013-07-05,335.0,338.549988,330.649994,332.5,95152.0,310.480835,-0.007490769651412599
2013-07-08,2013-07-08,328.799988,334.0,328.0,330.100006,10502.0,308.239746,-0.007244300156872718
2013-07-09,2013-07-09,334.350006,338.649994,329.25,337.5,15624.0,315.149719,0.02216994803547756
2013-07-10,2013-07-10,339.649994,342.399994,330.100006,339.299988,7456.0,316.830475,0.005319027332264525
2013-07-11,2013-07-11,339.950012,344.0,339.950012,343.75,17538.0,320.98584,0.013030158355429757
2013-07-12,2013-07-12,344.850006,347.0,338.5,344.899994,9756.0,322.059601,0.0033396146819848482
2013-07-15,2013-07-15,346.0,359.700012,344.899994,354.25,18333.0,330.790436,0.026748426312944492
2013-07-16,2013-07-16,345.0,356.0,345.0,354.5,24102.0,331.023956,0.0007056963780600611
2013-07-17,2013-07-17,357.950012,358.0,352.5,354.100006,25811.0,330.6503600000001,-0.0011292444958694858
2013-07-18,2013-07-18,352.200012,362.899994,352.049988,359.799988,52738.0,335.972961,0.01596918062614261
2013-07-19,2013-07-19,362.0,375.0,357.299988,370.100006,85798.0,345.59082,0.028224790566334867
2013-07-22,2013-07-22,371.0,378.0,370.0,374.049988,16367.0,349.279175,0.0106160567199014
2013-07-23,2013-07-23,375.0,380.0,371.049988,374.25,18674.0,349.466003,0.0005347528980070848
2013-07-24,2013-07-24,367.0,375.299988,367.0,372.950012,13066.0,348.252106,-0.003479623673633192
2013-07-25,2013-07-25,370.0,374.649994,369.0,373.0,6987.0,348.298767,0.00013397729262365488
2013-07-26,2013-07-26,371.149994,374.75,350.649994,360.399994,19933.0,336.533234,-0.03436372936161725
2013-07-29,2013-07-29,360.399994,360.399994,346.850006,348.950012,6899.0,325.841461,-0.032285960826559545
2013-07-30,2013-07-30,350.0,356.0,343.0,351.75,19285.0,328.456055,0.007992107116557179
2013-07-31,2013-07-31,349.899994,351.0,340.200012,342.600006,53667.0,319.911926,-0.026357327581689738
2013-08-01,2013-08-01,341.950012,350.0,335.149994,340.75,16005.0,318.184448,-0.005414486872864721
2013-08-02,2013-08-02,337.0,346.0,336.5,339.450012,13299.0,316.970551,-0.003822369279567362
2013-08-05,2013-08-05,341.0,349.700012,339.5,341.399994,7959.0,318.7914120000001,0.005728137525495392
2013-08-06,2013-08-06,343.950012,343.950012,330.350006,335.850006,11055.0,313.608948,-0.01639018680130899
2013-08-07,2013-08-07,339.0,339.0,327.049988,333.399994,41708.0,311.321228,-0.007321554654636131
2013-08-08,2013-08-08,330.0,335.0,327.200012,333.600006,6354.0,311.507965,0.0005996411462216855
2013-08-12,2013-08-12,335.0,339.299988,332.0,336.899994,2967.0,314.589417,0.009843442792039523
2013-08-13,2013-08-13,339.75,347.0,333.899994,345.100006,13493.0,322.246399,0.024048116686863352
2013-08-14,2013-08-14,348.850006,353.899994,342.049988,347.25,10395.0,324.254059,0.006210874033994784
2013-08-16,2013-08-16,341.0,346.399994,331.0,338.149994,30336.0,315.756683,-0.026555414751304518
2013-08-19,2013-08-19,332.899994,337.850006,321.350006,326.5,14872.0,304.878143,-0.03505976085959617
2013-08-20,2013-08-20,321.100006,326.700012,316.0,321.350006,42002.0,300.069183,-0.015899107556235137
2013-08-21,2013-08-21,322.049988,329.100006,318.0,320.899994,25410.0,299.6489870000001,-0.001401311782034398
2013-08-22,2013-08-22,318.0,330.899994,316.149994,323.799988,38281.0,302.356934,0.00899647385460689
2013-08-23,2013-08-23,324.5,329.399994,321.5,326.100006,3628.0,304.504639,0.007078101702694185
2013-08-26,2013-08-26,333.450012,342.0,329.5,334.049988,25161.0,311.928131,0.02408649007095054
2013-08-27,2013-08-27,336.899994,339.600006,328.75,329.950012,6878.0,308.09967,-0.012349477394788977
2013-08-28,2013-08-28,325.049988,325.049988,305.700012,320.200012,19405.0,298.995422,-0.029995072284548563
2013-08-29,2013-08-29,318.25,319.950012,303.0,318.200012,11399.0,297.127808,-0.006265886033037128
2013-08-30,2013-08-30,320.0,323.899994,290.200012,322.350006,3235.0,301.0029600000001,0.012957722383921677
2013-09-02,2013-09-02,321.100006,328.899994,318.0,324.0,20557.0,302.543701,0.00510563456480817
2013-09-03,2013-09-03,320.0,330.899994,316.0,320.149994,19878.0,298.948669,-0.011953850084912787
2013-09-04,2013-09-04,328.0,328.0,316.0,317.700012,16646.0,296.660889,-0.0076821844799308545
2013-09-05,2013-09-05,315.0,319.549988,308.350006,313.950012,37746.0,298.323792,0.0055897483848710286
2013-09-06,2013-09-06,319.200012,319.200012,307.950012,310.450012,30632.0,294.998077,-0.011210609297895855
2013-09-10,2013-09-10,310.0,314.0,308.950012,311.299988,8032.0,295.805695,0.002733965290422802
2013-09-11,2013-09-11,315.0,332.399994,315.0,328.200012,16240.0,311.864563,0.05286619765021605
2013-09-12,2013-09-12,325.0,333.25,320.399994,326.299988,5540.0,310.059113,-0.005806034217652467
2013-09-13,2013-09-13,322.0,332.850006,322.0,329.200012,33118.0,312.814819,0.008848416471181508
2013-09-16,2013-09-16,333.5,333.5,310.350006,316.299988,14203.0,300.556793,-0.03997465174239867
2013-09-17,2013-09-17,316.850006,318.899994,311.200012,315.350006,18957.0,299.654144,-0.003007774849995037
2013-09-18,2013-09-18,318.049988,322.5,317.5,320.549988,14019.0,304.5953370000001,0.01635517546615883
2013-09-19,2013-09-19,326.0,333.450012,317.049988,322.899994,16078.0,306.828308,0.007304202073057375
2013-09-20,2013-09-20,320.049988,327.0,319.799988,325.899994,6577.0,309.679016,0.009247994975327243
2013-09-23,2013-09-23,326.950012,339.850006,326.0,330.149994,330499.0,313.717468,0.012956468629831795
2013-09-24,2013-09-24,325.149994,335.0,323.049988,332.850006,436948.0,316.283081,0.008144841103031375
2013-09-25,2013-09-25,333.0,340.600006,330.0,339.799988,16174.0,322.887207,0.020665419378572917
2013-09-26,2013-09-26,341.899994,345.950012,338.899994,340.299988,10175.0,323.362305,0.001470324005725665
2013-09-27,2013-09-27,340.0,346.0,337.100006,338.100006,19274.0,321.27182,-0.006485825826174185
2013-09-30,2013-09-30,343.950012,343.950012,336.0,338.0,92597.0,321.176819,-0.00029574660113063084
2013-10-01,2013-10-01,333.200012,342.950012,333.200012,340.149994,164571.0,323.219727,0.006340551813508455
2013-10-03,2013-10-03,340.0,344.799988,334.049988,342.100006,16766.0,325.0727540000001,0.005716654444520408
2013-10-04,2013-10-04,346.950012,347.399994,338.850006,346.399994,8462.0,329.158661,0.012490871060038877
2013-10-07,2013-10-07,349.0,372.850006,347.899994,368.75,44199.0,350.396301,0.06252491570091845
2013-10-08,2013-10-08,369.75,375.700012,364.100006,370.649994,18616.0,352.20163,0.0051390216039726155
2013-10-09,2013-10-09,365.0,378.450012,362.5,371.850006,34160.0,353.341949,0.0032324579993439073
2013-10-10,2013-10-10,368.25,375.0,364.100006,368.100006,8396.0,349.778595,-0.01013591350057208
2013-10-11,2013-10-11,368.25,374.0,368.0,370.200012,11378.0,351.774078,0.005688777074940532
2013-10-14,2013-10-14,367.0,374.450012,357.049988,361.399994,9020.0,343.412079,-0.024058023109238214
2013-10-15,2013-10-15,362.0,370.0,358.049988,365.350006,32426.0,347.1654660000001,0.010870390985467715
2013-10-17,2013-10-17,365.350006,390.899994,365.25,384.149994,342255.0,365.029785,0.05017743943931397
2013-10-18,2013-10-18,388.899994,393.950012,384.0,391.0,77551.0,371.538849,0.01767447904878594
2013-10-21,2013-10-21,391.0,409.899994,391.0,399.350006,222126.0,379.473175,0.02113047718370353
2013-10-22,2013-10-22,395.0,401.950012,392.5,395.100006,8197.0,375.434753,-0.010699213438842392
2013-10-23,2013-10-23,394.950012,396.0,381.5,386.600006,9407.0,367.357788,-0.021748423454987176
2013-10-24,2013-10-24,380.399994,394.0,380.399994,386.450012,7264.0,367.215332,-0.0003878606442500043
2013-10-25,2013-10-25,388.850006,388.850006,376.0,378.700012,10363.0,359.851044,-0.02025823252886294
2013-10-28,2013-10-28,380.700012,388.0,366.100006,373.100006,17363.0,354.529755,-0.014897901588727612
2013-10-29,2013-10-29,375.700012,399.950012,375.700012,395.200012,484597.0,375.529816,0.05754559394423797
2013-10-30,2013-10-30,392.0,398.0,385.149994,393.200012,37237.0,373.629303,-0.005073734080887071
2013-10-31,2013-10-31,388.799988,396.950012,385.0,390.049988,43632.0,370.636108,-0.008043397135256036
2013-11-01,2013-11-01,391.0,398.0,386.149994,392.950012,26603.0,373.391785,0.007407490032178998
2013-11-05,2013-11-05,389.950012,398.799988,381.0,395.75,98600.0,376.052399,0.0071002623928899675
2013-11-06,2013-11-06,390.5,405.450012,390.5,401.149994,38064.0,381.183655,0.013552800383432206
2013-11-07,2013-11-07,404.799988,404.799988,395.549988,396.899994,19704.0,377.145111,-0.010651269902755443
2013-11-08,2013-11-08,396.0,396.049988,394.0,394.549988,14698.0,374.912109,-0.005938400703491276
2013-11-11,2013-11-11,398.799988,398.799988,384.5,395.5,4392.0,375.814819,0.0024048969109866647
2013-11-12,2013-11-12,389.049988,398.0,389.049988,395.399994,8986.0,375.719788,-0.0002528985348684287
2013-11-13,2013-11-13,395.0,399.5,390.649994,398.75,6082.0,378.903076,0.008436815352422578
2013-11-14,2013-11-14,399.0,402.0,396.0,401.149994,17032.0,381.183655,0.006000856877705907
2013-11-18,2013-11-18,405.0,406.0,400.0,400.399994,20692.0,380.470947,-0.0018714735160667575
2013-11-19,2013-11-19,400.0,401.0,391.5,394.799988,8607.0,375.149658,-0.014084785234267372
2013-11-20,2013-11-20,392.549988,398.0,385.0,386.899994,16437.0,367.642883,-0.020212993986250538
2013-11-21,2013-11-21,385.0,391.899994,385.0,387.899994,14899.0,368.593109,0.00258130962884362
2013-11-22,2013-11-22,392.0,395.0,389.0,393.399994,38595.0,373.819336,0.014079271881932696
2013-11-25,2013-11-25,391.75,397.149994,391.049988,394.450012,23043.0,374.817169,0.0026657358657535823
2013-11-26,2013-11-26,393.0,396.950012,390.200012,393.950012,7299.0,374.34201,-0.0012685129596885505
2013-11-27,2013-11-27,393.049988,394.950012,385.100006,386.649994,4440.0,367.405334,-0.01870415387467617
2013-11-28,2013-11-28,387.0,391.899994,385.200012,388.049988,23511.0,368.735657,0.0036143197144724577
2013-11-29,2013-11-29,392.0,401.450012,388.049988,398.049988,26256.0,378.237946,0.02544347372201905
2013-12-02,2013-12-02,401.0,405.950012,394.950012,404.950012,38320.0,384.794495,0.017185928207778645
2013-12-03,2013-12-03,405.0,420.0,405.0,417.75,54597.0,396.957428,0.03111962812409796
2013-12-04,2013-12-04,417.0,427.0,417.0,425.450012,34171.0,404.2742,0.018264319930760387
2013-12-05,2013-12-05,430.0,430.0,415.0,424.950012,21239.0,403.798981,-0.0011761782619643668
2013-12-06,2013-12-06,425.0,438.0,425.0,435.200012,44401.0,413.538818,0.023834204371188328
2013-12-09,2013-12-09,438.0,445.0,436.5,442.450012,419084.0,420.428009,0.01652187470642641
2013-12-10,2013-12-10,441.0,446.5,438.200012,441.850006,64927.0,419.85788,-0.0013569883653898884
2013-12-11,2013-12-11,435.0,449.0,435.0,447.549988,53948.0,425.274139,0.012817720859981565
2013-12-12,2013-12-12,445.049988,464.950012,445.049988,459.950012,551004.0,437.056976,0.027329572538312696
2013-12-13,2013-12-13,455.0,459.950012,440.0,447.850006,11431.0,425.559265,-0.02665934494890987
2013-12-16,2013-12-16,446.0,448.299988,441.100006,444.89999400000005,5108.0,422.756042,-0.0066089416992749506
2013-12-17,2013-12-17,450.0,452.25,436.5,448.39999400000005,16681.0,426.081848,0.007836179458495351
2013-12-18,2013-12-18,451.0,454.0,441.0,447.299988,6354.0,425.036621,-0.0024561269988128127
2013-12-19,2013-12-19,452.0,452.0,440.14999400000005,443.850006,19201.0,421.758331,-0.007742857631673593
2013-12-20,2013-12-20,443.850006,449.89999400000005,435.0,440.39999400000005,14916.0,418.47995,-0.0078034950570726735
2013-12-23,2013-12-23,436.100006,447.0,431.25,434.600006,39598.0,412.96875,-0.013257055343662394
2013-12-24,2013-12-24,431.0,434.0,419.100006,423.25,19959.0,402.183624,-0.026463163790693574
2013-12-26,2013-12-26,422.0,432.0,419.299988,420.39999400000005,19194.0,399.475494,-0.006756338800214756
2013-12-27,2013-12-27,426.0,426.0,413.0,423.850006,46243.0,402.753754,0.008172921284573142
2013-12-30,2013-12-30,423.75,432.0,422.049988,427.299988,16988.0,406.032043,0.008106737200417768
2013-12-31,2013-12-31,424.39999400000005,434.89999400000005,422.0,425.049988,9191.0,403.894043,-0.0052795063723154465
2014-01-01,2014-01-01,431.0,431.0,422.0,423.5,12644.0,402.421173,-0.0036533395599116494
2014-01-02,2014-01-02,426.0,432.39999400000005,416.0,417.25,659340.0,396.482269,-0.014867912914938053
2014-01-03,2014-01-03,416.0,422.5,410.0,413.75,20027.0,393.156464,-0.008423661421471884
2014-01-06,2014-01-06,413.75,425.0,409.549988,424.14999400000005,60945.0,403.038849,0.024825296940162996
2014-01-07,2014-01-07,431.700012,431.700012,420.600006,425.049988,71916.0,403.894043,0.002119616956158588
2014-01-08,2014-01-08,426.0,427.0,420.299988,421.700012,16087.0,400.710815,-0.007912566215529715
2014-01-09,2014-01-09,425.0,435.0,425.0,431.0,52615.0,409.547913,0.02181389256683186
2014-01-10,2014-01-10,433.0,439.25,428.0,433.89999400000005,24182.0,412.303528,0.006705896440572623
2014-01-13,2014-01-13,433.89999400000005,451.450012,433.75,448.25,481518.0,425.939331,0.032537124082058
2014-01-14,2014-01-14,449.950012,457.39999400000005,441.0,443.700012,24525.0,421.615814,-0.010202414623008416
2014-01-15,2014-01-15,446.0,473.950012,446.0,469.850006,86027.0,446.464233,0.05726478583344274
2014-01-16,2014-01-16,470.0,474.799988,466.0,469.100006,96609.0,445.751556,-0.001597544361707115
2014-01-17,2014-01-17,467.700012,473.89999400000005,459.950012,472.25,21108.0,448.74478099999993,0.006692562168202798
2014-01-20,2014-01-20,472.89999400000005,477.0,462.75,469.0,14062.0,445.65649400000007,-0.00690584720721521
2014-01-21,2014-01-21,470.0,472.350006,443.5,449.100006,95928.0,426.747009,-0.043357109581435786
2014-01-22,2014-01-22,455.0,469.0,444.5,451.89999400000005,121402.0,429.407654,0.006215357295091373
2014-01-23,2014-01-23,442.049988,449.0,414.5,419.049988,116972.0,398.192688,-0.07547068132807587
2014-01-24,2014-01-24,419.049988,425.0,392.899994,416.700012,185261.0,395.959717,-0.005623547496965031
2014-01-27,2014-01-27,411.0,422.0,401.049988,420.299988,32420.0,401.30658,0.013413192516443571
2014-01-28,2014-01-28,421.049988,430.0,421.049988,425.39999400000005,17429.0,406.176086,0.012061101087483372
2014-01-29,2014-01-29,423.25,433.350006,423.25,432.0,22492.0,412.477875,0.015395793035998471
2014-01-30,2014-01-30,430.0,430.0,415.5,425.700012,23715.0,406.462555,-0.014690758848813882
2014-01-31,2014-01-31,424.39999400000005,432.0,424.39999400000005,429.299988,28039.0,409.899841,0.00842103048692433
2014-02-03,2014-02-03,423.0,433.89999400000005,423.0,430.200012,63781.0,410.759186,0.0020942810249291455
2014-02-04,2014-02-04,426.0,428.799988,423.25,427.14999400000005,21414.0,407.847046,-0.007114903774191994
2014-02-05,2014-02-05,429.950012,429.950012,423.0,426.5,13234.0,407.226379,-0.001522972289194513
2014-02-06,2014-02-06,424.049988,428.0,420.049988,424.950012,16480.0,405.746429,-0.0036408392021280993
2014-02-07,2014-02-07,428.0,428.0,412.0,413.549988,24255.0,394.861603,-0.027193074015583463
2014-02-10,2014-02-10,406.100006,424.0,406.100006,421.850006,75649.0,402.78653,0.01987138801708266
2014-02-11,2014-02-11,415.049988,420.5,415.049988,418.850006,19149.0,399.922089,-0.00713696873526093
2014-02-12,2014-02-12,420.0,428.049988,420.0,423.700012,42934.0,404.552948,0.011512874700049913
2014-02-13,2014-02-13,421.0,428.0,421.0,425.200012,55743.0,405.985138,0.0035339276839581046
2014-02-14,2014-02-14,431.0,435.0,423.5,430.299988,20068.0,410.854675,0.011923010140796995
2014-02-17,2014-02-17,431.0,433.049988,418.299988,420.850006,8829.0,401.831726,-0.02220615421607075
2014-02-18,2014-02-18,420.0,424.350006,417.049988,422.64999400000005,42305.0,403.550385,0.00426794085776816
2014-02-19,2014-02-19,424.0,425.0,420.0,422.89999400000005,18480.0,403.789093,0.000591344814568906
2014-02-20,2014-02-20,422.89999400000005,427.89999400000005,421.0,426.049988,9514.0,406.7967220000001,0.0074209115107199955
2014-02-21,2014-02-21,426.0,429.950012,421.049988,427.14999400000005,38836.0,407.847046,0.002578610733293018
2014-02-24,2014-02-24,427.049988,448.0,427.049988,443.450012,132141.0,423.410431,0.03744977781358205
2014-02-25,2014-02-25,449.100006,462.850006,437.600006,443.5,107584.0,423.45816,0.00011271878673468903
2014-02-26,2014-02-26,437.0,442.64999400000005,428.0,432.89999400000005,12700.0,413.337189,-0.02419101534851098
2014-02-28,2014-02-28,439.0,439.0,425.0,427.0,10909.0,407.703827,-0.013722701528097405
2014-03-03,2014-03-03,430.0,444.0,430.0,440.100006,30588.0,420.211792,0.030217854259197093
2014-03-04,2014-03-04,440.0,455.5,435.799988,453.25,34775.0,432.767609,0.029442033314191818
2014-03-05,2014-03-05,442.049988,467.0,442.049988,462.799988,33970.0,441.886017,0.02085108457184948
2014-03-06,2014-03-06,460.25,464.600006,450.5,459.700012,21324.0,438.926117,-0.0067208682244741524
2014-03-07,2014-03-07,465.0,465.0,438.0,440.350006,9951.0,420.4505,-0.04300434502569317
2014-03-10,2014-03-10,441.0,450.5,441.0,450.0,247329.0,429.664459,0.021677820686088367
2014-03-11,2014-03-11,455.0,457.450012,443.0,445.350006,20196.0,425.224548,-0.010387198533408082
2014-03-12,2014-03-12,443.0,454.850006,443.0,450.700012,33863.0,430.332794,0.011941471252800541
2014-03-13,2014-03-13,458.0,460.950012,451.950012,459.64999400000005,56697.0,438.878296,0.019663295685749205
2014-03-14,2014-03-14,457.0,461.950012,457.0,459.950012,17218.0,439.164795,0.0006525853072680832
2014-03-18,2014-03-18,459.0,465.0,459.0,463.89999400000005,21038.0,442.93630999999993,0.00855126007883733
2014-03-19,2014-03-19,465.0,477.450012,463.700012,474.850006,55039.0,453.391418,0.023329819837900168
2014-03-20,2014-03-20,466.100006,495.89999400000005,466.100006,494.299988,118651.0,471.962555,0.04014384001595683
2014-03-21,2014-03-21,499.0,505.0,495.100006,498.700012,97822.0,476.163666,0.008861981456338873
2014-03-24,2014-03-24,499.89999400000005,499.89999400000005,456.0,469.14999400000005,47961.0,447.949005,-0.061082233456704486
2014-03-25,2014-03-25,479.950012,479.950012,463.049988,472.350006,56440.0,451.004425,0.006797753173406917
